atoll,region,species,nbirds
Ahunui,Polynesia,Anous_stolidus,837.0
Aldabra,Indian_Ocean,Anous_stolidus,3500.0
Atafu,Polynesia,Anous_stolidus,20000.0
Bellona,Melanesia,Anous_stolidus,27000.0
Byramgore,Indian_Ocean,Anous_stolidus,250.0
Caroline,Polynesia,Anous_stolidus,2982.0
Cherbaniani,Indian_Ocean,Anous_stolidus,1700.0
Clipperton,Polynesia,Anous_stolidus,3374.0
Enderbury,Polynesia,Anous_stolidus,4000.0
Faaite,Polynesia,Anous_stolidus,50.0
Fakarava,Polynesia,Anous_stolidus,91.0
Fangataufa,Polynesia,Anous_stolidus,100.0
Farquhar,Indian_Ocean,Anous_stolidus,38278.0
French_Frigate_Shoals,Polynesia,Anous_stolidus,10182.0
Glorioso,Indian_Ocean,Anous_stolidus,600.0
Haraiki,Polynesia,Anous_stolidus,333.0
Johnston,Polynesia,Anous_stolidus,24000.0
Kademat,Indian_Ocean,Anous_stolidus,6600.0
Kiritimati,Polynesia,Anous_stolidus,22000.0
Laysan,Polynesia,Anous_stolidus,30000.0
Malden,Polynesia,Anous_stolidus,1000.0
Manra,Polynesia,Anous_stolidus,50.0
Maria,Polynesia,Anous_stolidus,72.0
Maupihaa,Polynesia,Anous_stolidus,562.0
McKean,Polynesia,Anous_stolidus,6000.0
Midway,Polynesia,Anous_stolidus,2000.0
Nikumaroro,Polynesia,Anous_stolidus,40.0
Nupani,Melanesia,Anous_stolidus,300.0
Orona,Polynesia,Anous_stolidus,20.0
Pearl_and_Hermes,Polynesia,Anous_stolidus,8395.0
Peros_Banhos,Indian_Ocean,Anous_stolidus,1582.0
Rawaki,Polynesia,Anous_stolidus,6000.0
Reitoru,Polynesia,Anous_stolidus,660.0
Suheli_Par,Indian_Ocean,Anous_stolidus,150.0
Surprise,Melanesia,Anous_stolidus,737.0
Suwarrow,Polynesia,Anous_stolidus,544.0
Swains,Polynesia,Anous_stolidus,474.0
Tahanea,Polynesia,Anous_stolidus,860.0
Tekokota,Polynesia,Anous_stolidus,1068.0
Temoe,Polynesia,Anous_stolidus,200.0
Toau,Polynesia,Anous_stolidus,300.0
Tubbataha,Micronesia,Anous_stolidus,1702.0
Vahanga,Polynesia,Anous_stolidus,20.0
Wake,Micronesia,Anous_stolidus,1000.0
Ahunui,Polynesia,Anous_minutus,288.0
Atafu,Polynesia,Anous_minutus,30000.0
Bellona,Melanesia,Anous_minutus,4800.0
Caroline,Polynesia,Anous_minutus,16784.0
Clipperton,Polynesia,Anous_minutus,1374.0
Enderbury,Polynesia,Anous_minutus,10000.0
Faaite,Polynesia,Anous_minutus,1000.0
Fakarava,Polynesia,Anous_minutus,141.0
Fangataufa,Polynesia,Anous_minutus,70.0
French_Frigate_Shoals,Polynesia,Anous_minutus,11000.0
Haraiki,Polynesia,Anous_minutus,100.0
Helen,Micronesia,Anous_minutus,3500.0
Johnston,Polynesia,Anous_minutus,600.0
Kiritimati,Polynesia,Anous_minutus,100000.0
Laysan,Polynesia,Anous_minutus,5000.0
Malden,Polynesia,Anous_minutus,200.0
Manra,Polynesia,Anous_minutus,1000.0
Maria,Polynesia,Anous_minutus,31.0
Maupihaa,Polynesia,Anous_minutus,6.0
McKean,Polynesia,Anous_minutus,1000.0
Midway,Polynesia,Anous_minutus,8000.0
Nikumaroro,Polynesia,Anous_minutus,1000.0
Nupani,Melanesia,Anous_minutus,500.0
Orona,Polynesia,Anous_minutus,4000.0
Pearl_and_Hermes,Polynesia,Anous_minutus,4300.0
Rawaki,Polynesia,Anous_minutus,20.0
Surprise,Melanesia,Anous_minutus,6200.0
Suwarrow,Polynesia,Anous_minutus,140.0
Swains,Polynesia,Anous_minutus,7092.0
Tahanea,Polynesia,Anous_minutus,540.0
Tekokota,Polynesia,Anous_minutus,11.0
Temoe,Polynesia,Anous_minutus,10.0
Toau,Polynesia,Anous_minutus,1300.0
Tubbataha,Micronesia,Anous_minutus,2876.0
Vahanga,Polynesia,Anous_minutus,10.0
Wake,Micronesia,Anous_minutus,2000.0
Farquhar,Indian_Ocean,Anous_tenuirostris,60.0
Peros_Banhos,Indian_Ocean,Anous_tenuirostris,41700.0
Caroline,Polynesia,Anous_ceruleus,10.0
French_Frigate_Shoals,Polynesia,Anous_ceruleus,6.0
Kiritimati,Polynesia,Anous_ceruleus,570.0
Malden,Polynesia,Anous_ceruleus,40.0
Rawaki,Polynesia,Anous_ceruleus,5000.0
Ahunui,Polynesia,Gygis_alba,260.0
Aldabra,Indian_Ocean,Gygis_alba,750.0
Atafu,Polynesia,Gygis_alba,10000.0
Caroline,Polynesia,Gygis_alba,7914.0
Clipperton,Polynesia,Gygis_alba,10.0
Enderbury,Polynesia,Gygis_alba,100.0
Faaite,Polynesia,Gygis_alba,50.0
Fakarava,Polynesia,Gygis_alba,289.0
Fangataufa,Polynesia,Gygis_alba,200.0
Farquhar,Indian_Ocean,Gygis_alba,200.0
French_Frigate_Shoals,Polynesia,Gygis_alba,3700.0
Haraiki,Polynesia,Gygis_alba,100.0
Helen,Micronesia,Gygis_alba,50.0
Johnston,Polynesia,Gygis_alba,840.0
Kiritimati,Polynesia,Gygis_alba,2500.0
Laysan,Polynesia,Gygis_alba,1500.0
Malden,Polynesia,Gygis_alba,50.0
Manra,Polynesia,Gygis_alba,200.0
Manuhangi,Polynesia,Gygis_alba,193.0
Maria,Polynesia,Gygis_alba,265.0
Maupihaa,Polynesia,Gygis_alba,138.0
McKean,Polynesia,Gygis_alba,100.0
Midway,Polynesia,Gygis_alba,40000.0
Nikumaroro,Polynesia,Gygis_alba,400.0
Nupani,Melanesia,Gygis_alba,7.0
Orona,Polynesia,Gygis_alba,600.0
Paraoa,Polynesia,Gygis_alba,494.0
Pearl_and_Hermes,Polynesia,Gygis_alba,10.0
Peros_Banhos,Indian_Ocean,Gygis_alba,616.0
Rawaki,Polynesia,Gygis_alba,1800.0
Reitoru,Polynesia,Gygis_alba,1184.0
Swains,Polynesia,Gygis_alba,4413.0
Tahanea,Polynesia,Gygis_alba,560.0
Tekokota,Polynesia,Gygis_alba,505.0
Temoe,Polynesia,Gygis_alba,500.0
Toau,Polynesia,Gygis_alba,300.0
Vahanga,Polynesia,Gygis_alba,100.0
Wake,Micronesia,Gygis_alba,400.0
Bellona,Melanesia,Onychoprion_fuscatus,15000.0
Byramgore,Indian_Ocean,Onychoprion_fuscatus,650.0
Caroline,Polynesia,Onychoprion_fuscatus,376400.0
Cherbaniani,Indian_Ocean,Onychoprion_fuscatus,5000.0
Clipperton,Polynesia,Onychoprion_fuscatus,200.0
Enderbury,Polynesia,Onychoprion_fuscatus,400000.0
Europa,Indian_Ocean,Onychoprion_fuscatus,3.0e6
Fangataufa,Polynesia,Onychoprion_fuscatus,50.0
Farquhar,Indian_Ocean,Onychoprion_fuscatus,561200.0
French_Frigate_Shoals,Polynesia,Onychoprion_fuscatus,250000.0
Glorioso,Indian_Ocean,Onychoprion_fuscatus,520000.0
Helen,Micronesia,Onychoprion_fuscatus,80000.0
Johnston,Polynesia,Onychoprion_fuscatus,500000.0
Kademat,Indian_Ocean,Onychoprion_fuscatus,9560.0
Kavaratti,Indian_Ocean,Onychoprion_fuscatus,2.0
Kiritimati,Polynesia,Onychoprion_fuscatus,500000.0
Laysan,Polynesia,Onychoprion_fuscatus,2.0e6
Malden,Polynesia,Onychoprion_fuscatus,500000.0
Manra,Polynesia,Onychoprion_fuscatus,4000.0
Maupihaa,Polynesia,Onychoprion_fuscatus,546002.0
McKean,Polynesia,Onychoprion_fuscatus,500.0
Midway,Polynesia,Onychoprion_fuscatus,200000.0
Nikumaroro,Polynesia,Onychoprion_fuscatus,9.0
Orona,Polynesia,Onychoprion_fuscatus,120000.0
Pearl_and_Hermes,Polynesia,Onychoprion_fuscatus,80000.0
Peros_Banhos,Indian_Ocean,Onychoprion_fuscatus,290000.0
Rawaki,Polynesia,Onychoprion_fuscatus,2.0e6
Surprise,Melanesia,Onychoprion_fuscatus,26774.0
Suwarrow,Polynesia,Onychoprion_fuscatus,176088.0
Swains,Polynesia,Onychoprion_fuscatus,27.0
Tekokota,Polynesia,Onychoprion_fuscatus,754.0
Tubbataha,Micronesia,Onychoprion_fuscatus,6000.0
Wake,Micronesia,Onychoprion_fuscatus,200000.0
Caroline,Polynesia,Onychoprion_lunatus,3000.0
Enderbury,Polynesia,Onychoprion_lunatus,1000.0
French_Frigate_Shoals,Polynesia,Onychoprion_lunatus,1789.0
Johnston,Polynesia,Onychoprion_lunatus,750.0
Kiritimati,Polynesia,Onychoprion_lunatus,850.0
Laysan,Polynesia,Onychoprion_lunatus,26000.0
Malden,Polynesia,Onychoprion_lunatus,14000.0
Manra,Polynesia,Onychoprion_lunatus,1200.0
McKean,Polynesia,Onychoprion_lunatus,1600.0
Midway,Polynesia,Onychoprion_lunatus,2000.0
Pearl_and_Hermes,Polynesia,Onychoprion_lunatus,1860.0
Rawaki,Polynesia,Onychoprion_lunatus,16000.0
Wake,Micronesia,Onychoprion_lunatus,60.0
Peros_Banhos,Indian_Ocean,Onychoprion_anaethetus,52.0
Surprise,Melanesia,Onychoprion_anaethetus,2.0
Aldabra,Indian_Ocean,Hydroprogne_caspia,25.0
Europa,Indian_Ocean,Hydroprogne_caspia,30.0
Farquhar,Indian_Ocean,Sterna_dougallii,134.0
Ouvéa,Melanesia,Sterna_dougallii,2.0
Peros_Banhos,Indian_Ocean,Sterna_dougallii,14.0
Aldabra,Indian_Ocean,Sterna_sumatrana,160.0
Atafu,Polynesia,Sterna_sumatrana,60.0
Bellona,Melanesia,Sterna_sumatrana,20.0
Farquhar,Indian_Ocean,Sterna_sumatrana,224.0
Helen,Micronesia,Sterna_sumatrana,350.0
Ouvéa,Melanesia,Sterna_sumatrana,130.0
Peros_Banhos,Indian_Ocean,Sterna_sumatrana,66.0
Surprise,Melanesia,Sterna_sumatrana,82.0
Aldabra,Indian_Ocean,Thalasseus_bergii,150.0
Bangaram,Indian_Ocean,Thalasseus_bergii,200.0
Bellona,Melanesia,Thalasseus_bergii,108.0
Byramgore,Indian_Ocean,Thalasseus_bergii,50.0
Cherbaniani,Indian_Ocean,Thalasseus_bergii,1900.0
Farquhar,Indian_Ocean,Thalasseus_bergii,100.0
Helen,Micronesia,Thalasseus_bergii,7000.0
Kademat,Indian_Ocean,Thalasseus_bergii,150.0
Kiritimati,Polynesia,Thalasseus_bergii,350.0
Maupihaa,Polynesia,Thalasseus_bergii,94.0
Ouvéa,Melanesia,Thalasseus_bergii,500.0
Peremul_Par,Indian_Ocean,Thalasseus_bergii,70.0
Peros_Banhos,Indian_Ocean,Thalasseus_bergii,144.0
Suheli_Par,Indian_Ocean,Thalasseus_bergii,750.0
Surprise,Melanesia,Thalasseus_bergii,397.0
Temoe,Polynesia,Thalasseus_bergii,2.0
Tubbataha,Micronesia,Thalasseus_bergii,13376.0
Bangaram,Indian_Ocean,Thalasseus_bengalensis,150.0
Bitra_Par,Indian_Ocean,Thalasseus_bengalensis,4.0
Byramgore,Indian_Ocean,Thalasseus_bengalensis,500.0
Cherbaniani,Indian_Ocean,Thalasseus_bengalensis,760.0
Kademat,Indian_Ocean,Thalasseus_bengalensis,50.0
Peremul_Par,Indian_Ocean,Thalasseus_bengalensis,70.0
Suheli_Par,Indian_Ocean,Thalasseus_bengalensis,1000.0
Aldabra,Indian_Ocean,Phaethon_lepturus,5060.0
Europa,Indian_Ocean,Phaethon_lepturus,2000.0
Johnston,Polynesia,Phaethon_lepturus,4.0
Kiritimati,Polynesia,Phaethon_lepturus,6.0
Midway,Polynesia,Phaethon_lepturus,10.0
Nikumaroro,Polynesia,Phaethon_lepturus,10.0
Peros_Banhos,Indian_Ocean,Phaethon_lepturus,4.0
Swains,Polynesia,Phaethon_lepturus,3.0
Wake,Micronesia,Phaethon_lepturus,5.0
Ahunui,Polynesia,Phaethon_rubricauda,13.0
Aldabra,Indian_Ocean,Phaethon_rubricauda,3758.0
Caroline,Polynesia,Phaethon_rubricauda,106.0
Clipperton,Polynesia,Phaethon_rubricauda,6.0
Enderbury,Polynesia,Phaethon_rubricauda,200.0
Europa,Indian_Ocean,Phaethon_rubricauda,9000.0
Fangataufa,Polynesia,Phaethon_rubricauda,120.0
French_Frigate_Shoals,Polynesia,Phaethon_rubricauda,444.0
Johnston,Polynesia,Phaethon_rubricauda,21600.0
Kiritimati,Polynesia,Phaethon_rubricauda,960.0
Laysan,Polynesia,Phaethon_rubricauda,4000.0
Malden,Polynesia,Phaethon_rubricauda,100.0
Manra,Polynesia,Phaethon_rubricauda,20.0
Maria,Polynesia,Phaethon_rubricauda,442.0
Maupihaa,Polynesia,Phaethon_rubricauda,48.0
McKean,Polynesia,Phaethon_rubricauda,170.0
Midway,Polynesia,Phaethon_rubricauda,15000.0
Nikumaroro,Polynesia,Phaethon_rubricauda,100.0
Orona,Polynesia,Phaethon_rubricauda,100.0
Paraoa,Polynesia,Phaethon_rubricauda,18.0
Pearl_and_Hermes,Polynesia,Phaethon_rubricauda,159.0
Rawaki,Polynesia,Phaethon_rubricauda,4800.0
Reitoru,Polynesia,Phaethon_rubricauda,78.0
Surprise,Melanesia,Phaethon_rubricauda,6.0
Suwarrow,Polynesia,Phaethon_rubricauda,764.0
Temoe,Polynesia,Phaethon_rubricauda,582.0
Vahanga,Polynesia,Phaethon_rubricauda,20.0
Wake,Micronesia,Phaethon_rubricauda,100.0
French_Frigate_Shoals,Polynesia,Phoebastria_immutabilis,1550.0
Laysan,Polynesia,Phoebastria_immutabilis,281720.0
Midway,Polynesia,Phoebastria_immutabilis,816260.0
Pearl_and_Hermes,Polynesia,Phoebastria_immutabilis,13820.0
Wake,Micronesia,Phoebastria_immutabilis,2.0
French_Frigate_Shoals,Polynesia,Phoebastria_nigripes,8518.0
Laysan,Polynesia,Phoebastria_nigripes,42012.0
Midway,Polynesia,Phoebastria_nigripes,43658.0
Pearl_and_Hermes,Polynesia,Phoebastria_nigripes,13292.0
Wake,Micronesia,Phoebastria_nigripes,6.0
Midway,Polynesia,Phoebastria_albatrus,2.0
Kiritimati,Polynesia,Nesofregetta_fuliginosa,350.0
McKean,Polynesia,Nesofregetta_fuliginosa,20.0
Rawaki,Polynesia,Nesofregetta_fuliginosa,150.0
French_Frigate_Shoals,Polynesia,Hydrobates_tristrami,544.0
Laysan,Polynesia,Hydrobates_tristrami,1400.0
Midway,Polynesia,Hydrobates_tristrami,100.0
Pearl_and_Hermes,Polynesia,Hydrobates_tristrami,7500.0
Fangataufa,Polynesia,Pterodroma_neglecta,2.0
Temoe,Polynesia,Pterodroma_neglecta,2.0
Vahanga,Polynesia,Pterodroma_neglecta,20.0
Fangataufa,Polynesia,Pterodroma_ultima,100.0
Temoe,Polynesia,Pterodroma_ultima,448.0
Vahanga,Polynesia,Pterodroma_ultima,20.0
French_Frigate_Shoals,Polynesia,Pterodroma_hypoleuca,750.0
Laysan,Polynesia,Pterodroma_hypoleuca,200000.0
Midway,Polynesia,Pterodroma_hypoleuca,300000.0
Pearl_and_Hermes,Polynesia,Pterodroma_hypoleuca,1000.0
Kiritimati,Polynesia,Pterodroma_alba,3050.0
Rawaki,Polynesia,Pterodroma_alba,120.0
French_Frigate_Shoals,Polynesia,Bulweria_bulwerii,518.0
Johnston,Polynesia,Bulweria_bulwerii,90.0
Laysan,Polynesia,Bulweria_bulwerii,15000.0
Midway,Polynesia,Bulweria_bulwerii,20.0
Pearl_and_Hermes,Polynesia,Bulweria_bulwerii,10.0
Rawaki,Polynesia,Bulweria_bulwerii,100.0
Bellona,Melanesia,Ardenna_pacifica,37000.0
Clipperton,Polynesia,Ardenna_pacifica,4.0
Enderbury,Polynesia,Ardenna_pacifica,94.0
French_Frigate_Shoals,Polynesia,Ardenna_pacifica,13000.0
Johnston,Polynesia,Ardenna_pacifica,4000.0
Kiritimati,Polynesia,Ardenna_pacifica,6250.0
Laysan,Polynesia,Ardenna_pacifica,300000.0
McKean,Polynesia,Ardenna_pacifica,4.0
Midway,Polynesia,Ardenna_pacifica,10000.0
Ouvéa,Melanesia,Ardenna_pacifica,1000.0
Pearl_and_Hermes,Polynesia,Ardenna_pacifica,26500.0
Peros_Banhos,Indian_Ocean,Ardenna_pacifica,4.0
Rawaki,Polynesia,Ardenna_pacifica,500.0
Surprise,Melanesia,Ardenna_pacifica,55160.0
Wake,Micronesia,Ardenna_pacifica,176.0
Enderbury,Polynesia,Puffinus_nativitatis,4.0
French_Frigate_Shoals,Polynesia,Puffinus_nativitatis,50.0
Johnston,Polynesia,Puffinus_nativitatis,120.0
Kiritimati,Polynesia,Puffinus_nativitatis,5500.0
Laysan,Polynesia,Puffinus_nativitatis,8000.0
Midway,Polynesia,Puffinus_nativitatis,400.0
Pearl_and_Hermes,Polynesia,Puffinus_nativitatis,50.0
Rawaki,Polynesia,Puffinus_nativitatis,1000.0
Enderbury,Polynesia,Puffinus_bailloni,100.0
Europa,Indian_Ocean,Puffinus_bailloni,100.0
Kiritimati,Polynesia,Puffinus_bailloni,3600.0
McKean,Polynesia,Puffinus_bailloni,120.0
Peros_Banhos,Indian_Ocean,Puffinus_bailloni,20.0
Rawaki,Polynesia,Puffinus_bailloni,1600.0
Aldabra,Indian_Ocean,Fregata_ariel,7000.0
Bellona,Melanesia,Fregata_ariel,800.0
Caroline,Polynesia,Fregata_ariel,112.0
Enderbury,Polynesia,Fregata_ariel,4000.0
Europa,Indian_Ocean,Fregata_ariel,4000.0
Helen,Micronesia,Fregata_ariel,100.0
Kiritimati,Polynesia,Fregata_ariel,100.0
Malden,Polynesia,Fregata_ariel,30000.0
Manra,Polynesia,Fregata_ariel,200.0
Maupihaa,Polynesia,Fregata_ariel,228.0
McKean,Polynesia,Fregata_ariel,85000.0
Nikumaroro,Polynesia,Fregata_ariel,120.0
Nupani,Melanesia,Fregata_ariel,200.0
Orona,Polynesia,Fregata_ariel,1200.0
Ouvéa,Melanesia,Fregata_ariel,10.0
Peros_Banhos,Indian_Ocean,Fregata_ariel,10.0
Rawaki,Polynesia,Fregata_ariel,42000.0
Reitoru,Polynesia,Fregata_ariel,1200.0
Surprise,Melanesia,Fregata_ariel,1587.0
Suwarrow,Polynesia,Fregata_ariel,8500.0
Swains,Polynesia,Fregata_ariel,27.0
Tahanea,Polynesia,Fregata_ariel,310.0
Toau,Polynesia,Fregata_ariel,150.0
Aldabra,Indian_Ocean,Fregata_minor,6000.0
Caroline,Polynesia,Fregata_minor,4854.0
Clipperton,Polynesia,Fregata_minor,642.0
Enderbury,Polynesia,Fregata_minor,600.0
Europa,Indian_Ocean,Fregata_minor,3000.0
Fakarava,Polynesia,Fregata_minor,135.0
Fangataufa,Polynesia,Fregata_minor,50.0
French_Frigate_Shoals,Polynesia,Fregata_minor,1413.0
Johnston,Polynesia,Fregata_minor,300.0
Kiritimati,Polynesia,Fregata_minor,800.0
Laysan,Polynesia,Fregata_minor,6500.0
Malden,Polynesia,Fregata_minor,6000.0
Maria,Polynesia,Fregata_minor,220.0
Maupihaa,Polynesia,Fregata_minor,139.0
McKean,Polynesia,Fregata_minor,800.0
Midway,Polynesia,Fregata_minor,140.0
Nikumaroro,Polynesia,Fregata_minor,2.0
Nupani,Melanesia,Fregata_minor,10.0
Orona,Polynesia,Fregata_minor,100.0
Paraoa,Polynesia,Fregata_minor,40.0
Pearl_and_Hermes,Polynesia,Fregata_minor,890.0
Peros_Banhos,Indian_Ocean,Fregata_minor,160.0
Rawaki,Polynesia,Fregata_minor,2500.0
Reitoru,Polynesia,Fregata_minor,810.0
Surprise,Melanesia,Fregata_minor,378.0
Suwarrow,Polynesia,Fregata_minor,250.0
Swains,Polynesia,Fregata_minor,11.0
Tahanea,Polynesia,Fregata_minor,60.0
Temoe,Polynesia,Fregata_minor,200.0
Toau,Polynesia,Fregata_minor,100.0
Vahanga,Polynesia,Fregata_minor,200.0
Wake,Micronesia,Fregata_minor,225.0
Bellona,Melanesia,Sula_dactylatra,76.0
Caroline,Polynesia,Sula_dactylatra,378.0
Enderbury,Polynesia,Sula_dactylatra,2000.0
Fangataufa,Polynesia,Sula_dactylatra,50.0
French_Frigate_Shoals,Polynesia,Sula_dactylatra,1190.0
Johnston,Polynesia,Sula_dactylatra,84.0
Kiritimati,Polynesia,Sula_dactylatra,25.0
Laysan,Polynesia,Sula_dactylatra,1500.0
Malden,Polynesia,Sula_dactylatra,20000.0
Manra,Polynesia,Sula_dactylatra,200.0
Maria,Polynesia,Sula_dactylatra,7.0
Maupihaa,Polynesia,Sula_dactylatra,15.0
McKean,Polynesia,Sula_dactylatra,2400.0
Midway,Polynesia,Sula_dactylatra,10.0
Nikumaroro,Polynesia,Sula_dactylatra,8.0
Orona,Polynesia,Sula_dactylatra,2.0
Pearl_and_Hermes,Polynesia,Sula_dactylatra,585.0
Peros_Banhos,Indian_Ocean,Sula_dactylatra,48.0
Rawaki,Polynesia,Sula_dactylatra,10000.0
Surprise,Melanesia,Sula_dactylatra,250.0
Suwarrow,Polynesia,Sula_dactylatra,42.0
Temoe,Polynesia,Sula_dactylatra,84.0
Tubbataha,Micronesia,Sula_dactylatra,2.0
Wake,Micronesia,Sula_dactylatra,70.0
Clipperton,Polynesia,Sula_granti,4239.0
Atafu,Polynesia,Sula_leucogaster,10.0
Bellona,Melanesia,Sula_leucogaster,2.0
Caroline,Polynesia,Sula_leucogaster,30.0
Clipperton,Polynesia,Sula_leucogaster,15300.0
Enderbury,Polynesia,Sula_leucogaster,2000.0
Fakarava,Polynesia,Sula_leucogaster,146.0
French_Frigate_Shoals,Polynesia,Sula_leucogaster,130.0
Helen,Micronesia,Sula_leucogaster,750.0
Johnston,Polynesia,Sula_leucogaster,1100.0
Kiritimati,Polynesia,Sula_leucogaster,25.0
Laysan,Polynesia,Sula_leucogaster,150.0
Malden,Polynesia,Sula_leucogaster,400.0
Maria,Polynesia,Sula_leucogaster,88.0
Maupihaa,Polynesia,Sula_leucogaster,96.0
McKean,Polynesia,Sula_leucogaster,150.0
Midway,Polynesia,Sula_leucogaster,4.0
Nupani,Melanesia,Sula_leucogaster,100.0
Pearl_and_Hermes,Polynesia,Sula_leucogaster,200.0
Peros_Banhos,Indian_Ocean,Sula_leucogaster,8.0
Rawaki,Polynesia,Sula_leucogaster,460.0
Surprise,Melanesia,Sula_leucogaster,2507.0
Suwarrow,Polynesia,Sula_leucogaster,150.0
Swains,Polynesia,Sula_leucogaster,2.0
Tahanea,Polynesia,Sula_leucogaster,55.0
Temoe,Polynesia,Sula_leucogaster,3.0
Toau,Polynesia,Sula_leucogaster,150.0
Tubbataha,Micronesia,Sula_leucogaster,3800.0
Wake,Micronesia,Sula_leucogaster,300.0
Ahunui,Polynesia,Sula_sula,313.0
Aldabra,Indian_Ocean,Sula_sula,12000.0
Atafu,Polynesia,Sula_sula,1000.0
Bellona,Melanesia,Sula_sula,720.0
Caroline,Polynesia,Sula_sula,4442.0
Clipperton,Polynesia,Sula_sula,293.0
Enderbury,Polynesia,Sula_sula,1000.0
Europa,Indian_Ocean,Sula_sula,9000.0
Fakarava,Polynesia,Sula_sula,143.0
Fangataufa,Polynesia,Sula_sula,100.0
Farquhar,Indian_Ocean,Sula_sula,17552.0
French_Frigate_Shoals,Polynesia,Sula_sula,757.0
Helen,Micronesia,Sula_sula,2500.0
Johnston,Polynesia,Sula_sula,2480.0
Kiritimati,Polynesia,Sula_sula,36000.0
Laysan,Polynesia,Sula_sula,2500.0
Malden,Polynesia,Sula_sula,2000.0
Manra,Polynesia,Sula_sula,100.0
Maria,Polynesia,Sula_sula,397.0
Maupihaa,Polynesia,Sula_sula,263.0
McKean,Polynesia,Sula_sula,100.0
Midway,Polynesia,Sula_sula,950.0
Nikumaroro,Polynesia,Sula_sula,400.0
Nupani,Melanesia,Sula_sula,200.0
Orona,Polynesia,Sula_sula,1000.0
Paraoa,Polynesia,Sula_sula,72.0
Pearl_and_Hermes,Polynesia,Sula_sula,200.0
Peros_Banhos,Indian_Ocean,Sula_sula,2724.0
Rawaki,Polynesia,Sula_sula,6000.0
Reitoru,Polynesia,Sula_sula,612.0
Surprise,Melanesia,Sula_sula,3355.0
Suwarrow,Polynesia,Sula_sula,1782.0
Swains,Polynesia,Sula_sula,864.0
Tahanea,Polynesia,Sula_sula,175.0
Temoe,Polynesia,Sula_sula,450.0
Toau,Polynesia,Sula_sula,500.0
Tubbataha,Micronesia,Sula_sula,422.0
Vahanga,Polynesia,Sula_sula,100.0
Wake,Micronesia,Sula_sula,3000.0
Abemama,Micronesia,Anous_stolidus,177.01010470442884
Addu,Indian_Ocean,Anous_stolidus,590.4417574977646
Ahe,Polynesia,Anous_stolidus,211.26189050048583
Ailinginae,Micronesia,Anous_stolidus,168.8583759482771
Ailuk,Micronesia,Anous_stolidus,481.6298678897412
Anaa,Polynesia,Anous_stolidus,610.8061657851532
Ant,Micronesia,Anous_stolidus,7.484244874926744
Anuanuraro,Polynesia,Anous_stolidus,369.04101402016806
Anuanurunga,Polynesia,Anous_stolidus,307.5620604838632
Apataki,Polynesia,Anous_stolidus,341.51300751366307
Aranuka,Micronesia,Anous_stolidus,155.46329450654994
Aratika,Polynesia,Anous_stolidus,262.282537366332
Arno,Micronesia,Anous_stolidus,113.18421219474241
Arutua,Polynesia,Anous_stolidus,332.65342838187644
Aur,Micronesia,Anous_stolidus,195.40031602317
Bikar,Micronesia,Anous_stolidus,369.2967819366432
Bikini,Micronesia,Anous_stolidus,352.68827808271254
Bokaak,Micronesia,Anous_stolidus,720.2475736887492
Butaritari,Micronesia,Anous_stolidus,195.67774187886923
Erikub,Micronesia,Anous_stolidus,150.92854878399055
Etal,Micronesia,Anous_stolidus,16.574176054116773
Fakahina,Polynesia,Anous_stolidus,651.3068279142417
Fakaofo,Polynesia,Anous_stolidus,246.90653038768164
Funafuti,Polynesia,Anous_stolidus,401.92186551040817
Hao,Polynesia,Anous_stolidus,432.5502713742801
Hereheretui,Polynesia,Anous_stolidus,1025.5314920087878
Jaluit,Micronesia,Anous_stolidus,416.1899343059286
Jemo,Micronesia,Anous_stolidus,151.2957644790414
Kapingamarangi,Micronesia,Anous_stolidus,116.66799672494986
Kauehi,Polynesia,Anous_stolidus,256.17911238552443
Kaukura,Polynesia,Anous_stolidus,315.83905303026677
Kuria,Micronesia,Anous_stolidus,144.40479005972017
Kwajalein,Micronesia,Anous_stolidus,597.9180414723043
Lae,Micronesia,Anous_stolidus,210.2778871843749
Likiep,Micronesia,Anous_stolidus,359.9651328307845
Losap,Micronesia,Anous_stolidus,41.902732725950656
Lukunor,Micronesia,Anous_stolidus,18.25554430403805
Maiana,Micronesia,Anous_stolidus,174.49919334886104
Majuro,Micronesia,Anous_stolidus,99.37911708541262
Manihi,Polynesia,Anous_stolidus,333.0554290584722
Manihiki,Polynesia,Anous_stolidus,282.76842108968754
