atoll,Anous_stolidus,Anous_minutus,Anous_tenuirostris,Anous_ceruleus,Gygis_alba,Onychoprion_fuscatus,Onychoprion_lunatus,Onychoprion_anaethetus,Sternula_nereis,Sternula_saundersi,Hydroprogne_caspia,Sterna_dougallii,Sterna_sumatrana,Thalasseus_bergii,Thalasseus_bengalensis,Phaethon_lepturus,Phaethon_rubricauda,Phoebastria_immutabilis,Phoebastria_nigripes,Phoebastria_albatrus,Nesofregetta_fuliginosa,Hydrobates_tristrami,Pterodroma_neglecta,Pterodroma_heraldica,Pterodroma_ultima,Pterodroma_hypoleuca,Pterodroma_alba,Bulweria_bulwerii,Ardenna_pacifica,Puffinus_nativitatis,Puffinus_bailloni,Fregata_ariel,Fregata_minor,Sula_dactylatra,Sula_granti,Sula_leucogaster,Sula_sula,,
Abariringa,5000,100,,,40,100,3000,,,,,,,,,,P,,,,,,,,,,4,,,,,100,P,P,,110,1000,,
Abemama,P,P,,,P,,,,,,,,,P,,,,,,,,,,,,,,,,,,,,,,,,,
Addu,P,,,,P,,,,,,,,P,,,P,,,,,,,,,,,,,,,,,,,,,,,
Ahe,10-99,100-999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10-99,,
Ahunui,837,288,,,260,,,,,,,,,,,,13,,,,,,,,,,,,,,,,,,,,313,,
Ailinginae,P,P,,,P,P,,,,,,,P,P,,,,,,,,,,,,,,,,,,,P,,,P,P,,
Ailuk,P,P,,,P,P,,,,,,,P,P,,,,,,,,,,,,,,,P,P,,,P,,,,,,
Aldabra,3500,,,,750,,,,,,25,,160,150,,5060,3758,,,,,,,,,,,,,,,7000,6000,,,,12000,,
Anaa,100-999,,,,100-999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ant,P,7500,,,P,200,,,,,,,P,P,,,2,,,,,,,,,,,,,,,,8,,,2,150,,
Anuanuraro,10-99,10-99,,,10-99,,,,,,,,,,,,1-9,,,,,,,,,,,,,,,,,,,1-9,,,
Anuanurunga,P,P,,,P,,,,,,,,,,,,100-999,,,,,,,,,,,,,,,10-99,,,,,P,,
Apataki,100-999,P,,P,10-99,1000-9000,,,,,,,,P,,,,,,,,,,,,,,,,,,,,,,,,,
Aranuka,P,P,,,P,P,,,,,,,P,P,,,,,,,,,,,,,,,,,,,,,,,,,
Aratika,100-999,P,,100-999,100-999,,,,,,,,,50,,,,,,,,,,,,,,,,,,,,,,10-99,100-999,,
Arno,P,P,,,P,,,,,,,,P,P,,,,,,,,,,,,,,,,,,,,,,,,,
Arutua,P,P,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Astove,,,,,,P,,,,,P,,,P,,,,,,,,,,,,,,,,,,,,,,,,,
Atafu,20000,30000,,,10000,,,,,,,,60,,,,,,,,,,,,,,,,,,,,,,,10,1000,,
Aur,P,P,,,P,,,,,,,,P,P,,,,,,,,,,,,,,,,,,,,,,,,,
Bangaram,,,,,,,,,,,,,,200,150,,,,,,,,,,,,,,,,,,,,,,,,
Beautemps-Beaupre,4,P,,,P,P,,,P,,,,,20,,,,,,,,,,P,,,,,10,,,2,20,,,8,P,,
Bellona,27000,4800,,,,15000,,,,,,,20,108,,,,,,,,,,,,,,,37000,,,800,,76,,2,720,,
Bikar,P,P,,P,P,37000,P,P,,,,,P,P,,P,P,,,,,,,,,,,,P,,,,P,P,,P,P,,
Bikini,P,P,,,P,P,,,,,,,P,P,,,,,,,,,,,,,,,P,,,,P,,,P,P,,
Birnie,4000,,,,27,P,600,,,,,,,,,,8,,,,,,,,,,,,,,,20,,220,,20,6,,
Bitra_Par,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,
Bokaak,P,P,,P,P,20000,P,,,,,,P,P,,P,P,,,,,,,,,,,P,P,P,,,6300,P,,P,4000,,
Butaritari,P,P,,,P,P,,,,,,,P,P,,,,,,,,,,,,,,,,,,P,P,,,P,P,,
Byramgore,250,,,,,650,,,,,,,,50,500,,,,,,,,,,,,,,,,,,,,,,,,
Caroline,2982,16784,,10,7914,376400,3000,,,,,,,,,,106,,,,,,,,,,,,,,,112,4854,378,,30,4442,,
Cherbaniani,1700,,,,,5000,,,,,,,,1900,760,,,,,,,,,,,,,,,,,,,,,,,,
Chesterfield,10230,37540,,,,16000,,,82,,,12,136,32,,,P,,,,,,,,,,,,71400,,,240,372,196,,5410,6410,,
Clipperton,3374,1374,,,10,200,,,,,,,,,,,6,,,,,,,,,,,,4,,,,642,,4239,15300,293,,
Cocos,1500,,P,,2000,P,,,,,,,,,,100,3,,,,,,,,,,,,100,,,3000,3000,50,,200,60000,,
Conflict,,,,,,,,,,,,,P,,,,,,,,,,,,,,,,,,,,,,,,,,
Cosmoledo,95,,,,15,2330000,,P,,,,,40,72,,1,55,,,,,,,,,,,,,,,30,150,1000,,50,15000,,
Diego_Garcia,1392,,150,,450,P,,16,,10,,P,12,28,,12,10,,,,,,,,,,,,36,,4,P,P,,,6,19938,,
Dongsha,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ducie,400,,,30,10000,P,,,,,,,,,,,1440,,,,,,60000,10,500000,,,,,6000,,,80,180,,,100,,
Egmont,128,,P,,94,,,,,,,,140,140,,4,,,,,,,,,,,,,,,,,,,,,248,,
Egum,,P,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Enderbury,4000,10000,,,100,400000,1000,,,,,,,,,,200,,,,,,,,,,,,94,4,100,4000,600,2000,,2000,1000,,
Eniwetok,4600,3400,,P,1400,16000,P,,,,,,408,2,,8,17,,,,,,,,,,,,,,,,200,,,100,400,,
Erikub,P,P,,,P,,,,,,,,P,P,,P,P,,,,,,,,,,,,,,,P,P,,,P,P,,
Etal,P,P,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Europa,,,,,,3000000,,,,,30,,,,,2000,9000,,,,,,,,,,,,,,100,4000,3000,,,,9000,,
Faaite,50,1000,,,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fakahina,>10000,10-99,,,P,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fakaofo,P,P,,,P,,,,,,,,40,,,,,,,,,,,,,,,,,,,,,,,,600,,
Fakarava,91,141,,,289,,,,,,,,,,,,,,,,,,,,,,,,,,,,135,,,146,143,,
Fangatau,,10-99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fangataufa,100,70,,,200,50,,,,,,,,,,,120,,,,,,2,,100,,,,,,,,50,50,,,100,,
Farquhar,38278,,60,,200,561200,,,,,,134,224,100,,,,,,,,,,,,,,,,,,,,,,,17552,,
French_Frigate_Shoals,10182,11000,,6,3700,250000,1789,,,,,,,,,,444,1550,8518,,,544,,,,750,,518,13000,50,,,1413,1190,,130,757,,
Funafuti,P,P,,,P,P,,,,,,,P,,,,,,,,,,,,,,,,,,,,,,,,,,
Glorioso,600,,,,,520000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hao,100-999,P,,1-9,100-999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10-99,,
Haraiki,333,100,,,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Helen,,3500,,,50,80000,,,,,,,350,7000,,,,,,,,,,,,,,,,,,100,,,,750,2500,,
Hereheretui,P,10-99,,,P,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Huon,4246,,,,,P,,41,P,,,,145,118,,,5,,,,,,,,,,,,22,,,,,244,,1500,,,
Jaluit,P,P,,,P,P,,,,,,,P,P,,P,,,,,,,,,,,,,P,,,P,P,,,P,P,,
Jemo,P,P,,,P,P,,,,,,,,,,P,,,,,,,,,,,,,,,,,P,,,P,P,,
Johnston,24000,600,,,840,500000,750,,,,,,,,,4,6500,,,,,,,,,,,90,4000,120,,,300,84,,1100,2480,,
Kademat,6600,,,,,9560,,,,,,,,150,50,,,,,,,,,,,,,,,,,,,,,,,,
Kapingamarangi,P,P,,,P,,,,,,,,P,,,,,,,,,,,,,,,,,,,,P,,,P,P,,
Kauehi,P,P,,,P,107000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,P,P,,
Kaukura,10-99,100-999,,,10-99,,,,,,,,,,,,,,,,,,,,,,,,,,,10-99,,,,10-99,100-999,,
Kavaratti,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kilinailau,,,,,,,,,,,,,,,,P,,,,,,,,,,,,,,,,,,,,,,,
Kiritimati,22000,100000,,570,2500,500000,850,,,,,,,350,,6,960,,,,350,,,,,,3050,,6250,5500,3600,100,800,25,,25,36000,,
Kure,1350,2000,,,10,38087,75,,,,,,,,,,2100,7800,4040,P,,20,,,,2250,,P,5794,238,,,7700,112,,100,500,,
Kuria,P,P,,,P,P,,,,,,,P,P,,,,,,,,,,,,,,,,,,,P,,,,,,
Kwajalein,P,P,,,P,P,P,,,,,,P,P,,,,,,,,,,,,,,,,,,,P,,,P,P,,
Lae,P,P,,,P,,,,,,,,,P,,,,,,,,,,,,,,,,,,,,,,,,,
Laysan,30000,5000,,,1500,2000000,26000,,,,,,,,,,4000,281720,42012,,,1400,,,,200000,,15000,300000,8000,,,6500,1500,,150,2500,,
Likiep,P,,,,P,,,,,,,,,,,,,,,,,,,,,,,,,,,,P,,,P,P,,
Losap,P,P,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lukunor,P,P,,,P,,,,,,,,P,P,,P,,,,,,,,,,,,,,,,,P,,,,P,,
Maiana,P,P,,,P,,,,,,,,P,P,,,,,,,,,,,,,,,,,,P,P,,,,,,
Majuro,P,P,,,P,,,,,,,,P,P,,,,,,,,,,,,,,,,,,,,,,P,P,,
Malden,1000,200,,40,50,500000,14000,,,,,,,,,,100,,,,,,,,,,,,,,,30000,6000,20000,,400,2000,,
Manihi,100-999,100-999,,,100-999,,P,,,,,,,P,,,,,,,,,,,,,,,,,,,,,,,,,
Manihiki,1000-9999,1000-9999,,,10-99,,,,,,,,P,,,P,P,,,,,,,,,,,,,,,,,,,1-9,P,,
Manra,50,1000,,,200,4000,1200,,,,,,,,,,20,,,,,,,,,,,,,,,200,,200,,,100,,
Manuhangi,,,,,193,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Marakei,P,P,,,P,,,,,,,,,P,,,,,,,,,,,,,,,,,,,,,,,,,
Maria,72,31,,,265,,,,,,,,,,,,442,,,,,,,,,,,,,,,,220,7,,88,397,,
Maria_Est,P,P,,P,P,,,,,,,,,,,,10-99,,,,,,P,,1-9,,,,,,,P,100-999,10-99,,,P,,
Marutea_Sud,P,P,,,P,P,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,P,,
Mataiva,100-999,10-99,,,100-999,,,,,,,,,P,,,1-9,,,,,,,,,,,,,,,P,10-99,,,1-9,100-999,,
Matureivavao,P,P,,,P,,,,,,,,,,,,P,,,,,,,P,P,,,,,,,,P,P,,,P,,
Maupihaa,562,6,,,138,546002,,,,,,,,94,,,48,,,,,,,,,,,,,,,228,139,15,,96,263,,
McKean,6000,1000,,,100,500,1600,,,,,,,,,,170,,,,20,,,,,,,,4,,120,85000,800,2400,,150,100,,
Midway,2000,8000,,,40000,200000,2000,,,,,,,,,10,15000,816260,43658,2,,100,,,,300000,,20,10000,400,,,140,10,,4,950,,
Mili,P,P,,,P,,,,,,,,,P,,,,,,,,,,,,,,,,,,P,P,,,P,P,,
Mokil,P,P,,,P,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Morane,900,26,,,1260,,,,,,,,,,,,33,,,,,,25,,100-999,,,,,,,,173,190,,,316,,
Moruroa,100-999,P,,,100-999,,,,,,,,,P,,,P,,,,,,,,1-9,,,,,P,,,10-99,,,P,10-99,,
Motu_One,P,,,,P,,,,,,,,,,,,,,,,,,,,,,,,,,,,100-999,,,1-9,10-99,,
Namoluk,P,P,,,P,,,,,,,,P,P,,P,,,,,,,,,,,,,,,,,P,,,P,,,
Namu,P,P,,,P,,,,,,,,P,,,,,,,,,,,,,,,,,,,,P,,,,P,,
Napuka,10-99,,,,10-99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nengonengo,P,P,,,P,,,,,,,,,,,,,,,,,,1-9,,,,,,,,,100-999,,1-9,,,P,,
Ngcheangel,P,,,,P,P,,,,,,,,P,,,,,,,,,,,,,,,,,,,,,,,,,
Niau,100-999,1000-9999,,,>1000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nikumaroro,40,1000,,,400,9,,,,,,,,,,10,100,,,,,,,,,,,,,,,120,2,8,,,400,,
Ninigo,P,P,,,P,,,,,,,,P,P,,,,,,,,,,,,,,,,,,,,,,P,,,
Niutao,P,P,,,P,,,,,,,,,,,P,,,,,,,,,,,,,,,,,,,,,,,
Nonouti,P,P,,,P,P,P,,,,,,P,P,,,,,,,,,,,,,,,,,,P,,,,P,,,
Nuguria,P,P,,,P,,,,,,,,P,P,,P,,,,,,,,,,,,,,,,P,P,,,P,P,,
Nukapu,P,P,,,P,,,,,,,,,,,P,,,,,,,,,,,,,,,,P,P,,,,,,
Nukulaelae,P,P,,,P,,,,,,,,,,,P,,,,,,,,,,,,,,,,,,P,,,,,
Nukumanu,P,P,,,P,,,,,,,,P,P,,P,,,,,,,,,,,,,,,,P,P,,,P,P,,
Nukunonu,20000,10000,,,10000,3200,,,,,,,100,,,10,20,,,,,,,,,,,,,,,P,,,,100,1500,,
Nukuoro,P,P,,,,,,,,,,,P,P,,P,,,,,,,,,,,,,,,,,,,,,P,,
Nukutepipi,P,P,,,10-99,,,,,,,,,,,,100-999,,,,,,,,,,,,,,,,10-99,,,,10-99,,
Numa_Miombilou,300,500,,,P,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nupani,300,500,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,200,10,,,100,200,,
Oeno,1600,200,,,2000,P,,,,,,,,,,,1440,,,,,,200,,25000,,15,,,100,,,200,550,,,500,,
Onotoa,P,P,,,P,P,,,,,,,P,P,,,P,,,,,,,,,,,,,,,P,P,,,,P,,
Ontong_Java,P,P,,,P,P,,,,,,,P,P,,P,,,,,,,,,,,,,,,,,,,,,P,,
Oroluk,P,P,,,P,,,,,,,,P,,,,,,,,,,,,,,,,,,,,P,,,P,P,,
Orona,20,4000,,,600,120000,,,,,,,,,,,100,,,,,,,,,,,,,,,1200,100,2,,,1000,,
Ouvéa,,,,,,,,,,,,2,130,500,,,,,,,,,,,,,,,1000,,,10,,,,,,,
Pakin,P,P,,,P,,,,,,,,P,P,,,,,,,,,,,,,,,,,,,,,,,,,
Palmerston,1000-9999,,,,10-99,,,,,,,,,,,,100-999,,,,,,,,,,,,,,,,,,,,,,
Palmyra,10000,20000,,,3000,876000,,,,,,,,P,,10,261,,,,,,,,,,,,,,,,P,P,,P,25000,,
Paracel,,,,,,400,,,,,,5,60,500,,,,,,,,,,,,,,,,,,,16,,,,71000,,
Paraoa,,,,,494,,,,,,,,,,,,18,,,,,,,,,,,,,,,,40,,,,72,,
Pearl_and_Hermes,8395,4300,,,10,80000,1860,,,,,,,,,,159,13820,13292,,,7500,,,,1000,,10,26500,50,,,890,585,,200,200,,
Peremul_Par,,,,,,,,,,,,,,70,70,,,,,,,,,,,,,,,,,,,,,,,,
Peros_Banhos,1582,,41700,,616,290000,,52,,,,14,66,144,,4,,,,,,,,,,,,,4,,20,10,160,48,,8,2724,,
Pinaki,1000-9999,10-99,,,100-999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pingelap,P,P,,,P,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pukapuka,100-999,10-99,,,100-999,P,,,,,,,,,,P,,,,,,,,,,,,,,,,P,,,,,P,,
Puka-Puka,,,,,P,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,P,P,,
Pukarua,100-999,10-99,,,10-99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1-9,,,10-99,,
Qelelevu,P,186334,,,3480,,,,,,,,P,,,,,,,,,,,,,,,,,,,10080,,,,5200,9500,,
Rakahanga,10-99,1000-9999,,,10-99,,,,,,,,P,,,P,,,,,,,,,,,,,,,,,,,,,,,
Rangiroa,100-999,1000-9999,,1-9,>1000,100-999,P,,,,,,,P,,,,,,,,,,,,,,,,,,,10-99,,,1-9,100-999,,
Raraka,1000,1000,,16,1000,,,,,,,,,30,,,,,,,,,,,,,,,,,,500,150,,,P,1000,,
Raroia,P,P,,P,100-999,,,,,,,,,,,,P,,,,,,,,,,,,,,,,,,,,10-99,,
Rawaki,6000,20,,5000,1800,2000000,16000,,,,,,,,,,4800,,,,150,,,,,,120,100,500,1000,1600,42000,2500,10000,,460,6000,,
Reao,P,100-999,,,10-99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10-99,,
Reitoru,660,,,,1184,,,,,,,,,,,,78,,,,,,,,,,,,,,,1200,810,,,,612,,
Rongelap,P,P,,,P,,,,,,,,P,P,,,,,,,,,,,,,,,P,,,,P,,,,P,,
Rongerik,P,P,,,P,P,,,,,,,P,P,,,,,,,,,,,,,,,P,,,,P,,,,,,
Rose,56,1232,,,10,400000,14,,,,,,,,,P,42,,,,,,,,,,,,,,,62,22,24,,24,320,,
Saloman,502,,4240,,246,,,,,,,6,154,50,,20,,,,,,,,,,,,,,,,,P,,,8,892,,
Sapwuahfik,P,P,,,P,,,,,,,,P,P,,P,,,,,,,,,,,,,,,,,,,,,,,
Satawan,P,P,,,P,,,,,,,,P,P,,P,,,,,,,,,,,,,,,,,P,,,P,P,,
Scilly,36,176,,P,303,,,,,,,,,,,,,,,,,,,,,,,,,,,10-99,100-999,,,10,48,,
Sorol,300,600,,,30,P,,,,,,,12,200,,,10,,,,,,,,,,,,,,,,35,8,,200,500,,
St_Joseph,P,,,,P,P,,P,,,,500,15,P,,P,,,,,,,,,,,,,57310,,,P,P,,,P,,,
Starbuck,,,,,,3000000,P,,,,,,,,,,10,,,,,,,,,,,,,,,P,,,,P,P,,
Suheli_Par,150,,,,,,,,,,,,,750,1000,,,,,,,,,,,,,,,,,,,,,,,,
Surprise,737,6200,,,,26774,,2,,,,,82,397,,,6,,,,,,,,,,,,55160,,,1587,378,250,,2507,3355,,
Suwarrow,544,140,,,,176088,,,,,,,,,,,764,,,,,,,,,,,,,,,8500,250,42,,150,1782,,
Swains,474,7092,,,4413,27,,,,,,,,,,3,,,,,,,,,,,,,,,,27,11,,,2,864,,
Tabiteuea,P,P,,,P,,P,,,,,,,P,,,,,,,P,,,,,,,,,,,P,,,,P,P,,
Tabuaeran,2000,2000,,P,2000,P,,,,,,,,,,50,,,,,,,,,,,,,,,,,P,,,P,3000,,
Tahanea,860,540,,,560,,,,,,,,,,,,,,,,,,,,,,,,,,,310,60,,,55,175,,
Taiaro,P,P,,,P,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100-999,,
Taka,500,500,,,500,148000,,,,,,,P,P,,,P,,,,,,,,,,,,P,,,,P,,,60,150,,
Takapoto,1000-9999,100-999,,,100-999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10-99,,
Takaroa,P,,,,,P,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Takatoto,1000-9999,10-99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Takume,,P,,,P,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,P,,
Takuu,100,1000,,,50,,,,,,,,P,P,,P,,,,,,,,,,,,,,,,,P,,,20,P,,
Tarawa,P,P,,,P,,,,,,,,P,P,,,,,,,,,,,,,,,,,,P,,,,,,,
Tekokota,1068,11,,,505,754,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Temitangi,10-99,,,,10-99,,,,,,,,,,,,1-9,,,,,,,,,,,,,,,,,,,,,,
Temoe,200,10,,,500,,,,,,,,,2,,,582,,,,,,2,,448,,,,,,,,200,84,,3,450,,
Tenararo,100,100,,,100,,,,,,,,,,,,1600,,,,,,40,,40,,,,,,,,220,60,,P,300,,
Teraina,P,P,,P,2000,,,,,,,,,,,100,,,,,,,,,,,,,,,,,1000,P,,P,2000,,
Tetiaroa,P,P,,,P,P,P,,,,,,,P,,,,,,,,,,,,,,,,,,P,P,P,,P,P,,
Tikehau,1000-9999,1000-9999,,P,>1000,,P,,,,,,,P,,,,,,,,,,,,,,,,,,,,,,P,100-999,,
Toau,300,1300,,,300,,,,,,,,,,,,,,,,,,,,,,,,,,,150,100,,,150,500,,
Tongareva,100-999,100-999,,P,100-999,P,,,,,,,P,,,P,1-9,,,,,,,,,,,,,,,P,,,,1-9,P,,
Tubbataha,1702,2876,,,,6000,,,,,,,,13376,,,,,,,,,,,,,,,,,,,,2,,3800,422,,
Tupai,10-99,,,,P,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100-999,,
Tureia,P,,,,P,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ujae,P,P,,,P,,,,,,,,P,P,,,,,,,,,,,,,,,,,,,P,,,P,P,,
Ujelang,P,P,,,P,P,,,,,,,P,P,,,,,,,,,,,,,,,,,,,P,,,,,,
Ulithi,P,P,,,P,,,,,,,,P,P,,P,,,,,,,,,,,,,,,,P,,,,,,,
Utirik,,,,,P,,,,,,,,,P,,P,,,,,,,,,,,,,,,,,,,,,,,
Vahanga,20,10,,,100,,,,,,,,,,,,20,,,,,,20,,20,,,,,,,,200,,,,100,,
Vairaatea,100-999,10-99,,,10-99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vaitupu,P,P,,,P,P,,,,,,,P,,,P,,,,,,,,,,,,,,,,,,,,,,,
Vanavana,P,,,,P,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,P,,
Wailagilala,P,P,,,P,,,,,,,,,,,,,,,,,,,,,,,,,,,P,,,,P,P,,
Wake,1000,2000,,,400,200000,60,,,,,,,,,5,100,2,6,,,,,,,,,,176,,,,225,70,,300,3000,,
Wotho,P,P,,,P,,,,,,,,P,P,,,,,,,,,,,,,,,,,,,P,,,P,,,
Wotje,P,P,,,P,,,,,,,,,,,,,,,,,,,,,,,,,,,,P,,,,,,
