"","atoll","region","seabird_data","lat","long","number_islets","annual_precipitation_mm","land_area_sqkm","lagoon_area_sqkm","tropical_storms_50km","hurricanes_50km","hurricanes_100km","hurricanes_200km","distance_nearest_atoll_km","nearest_high_island","distance_nearest_high_island_km","distance_continent_km","human_population","precip_anom","nppv","chl","phyc","temp","velo"
"1","Abaiang","Micronesia","no",1.8569,172.9472,20,2402,16.6,303,0,0,0,0,24,"Nauru",715,3631,5872,5.46999987773597,2.87979797501908,0.234936077832391,0.962542265250251,3.40428598251165,0.0725761704933924
"2","Abariringa","Polynesia","yes",-2.816761,-171.674099,3,659,9.2,51,0,0,0,0,194,"Samoa",1176,4549,61,6.07999986410141,2.18218983184641,0.152647677198117,0.874050643587757,3.39330367925753,0.0500763319805425
"3","Abemama","Micronesia","yes",0.3927,173.8657,5,2053,27.4,200,0,0,0,0,38,"Nauru",775,3679,3262,5.46999987773597,2.56427534353384,0.18451334264543,0.898279067010677,3.40231486624727,0.0810280494995078
"4","Addu","Indian_Ocean","yes",-0.64009,73.157791,29,2270,15,111,0,0,0,0,48,"Sri_Lanka",1073,1075,33694,1.02999997697771,1.53191929821744,0.100089390068355,0.788966057319466,3.41259173425334,0.0745922854355232
"5","Ahe","Polynesia","yes",-14.4784,-146.3037,77,1683,12,145,0,0,1,2,25,"Tahiti",469,6396,552,0.959999978542328,1.69736835744535,0.112941000839916,0.818922798761391,3.37515766090965,0.048316727638453
"6","Ahunui","Polynesia","yes",-19.6342,-140.4093,17,1561,5.4,19,0,0,0,2,60,"Mangareva",939,6718,0,0.649999985471368,0.728009611963895,0.0672547987995311,0.717168411848705,3.32457195491122,0.0528381435586725
"7","Ailinginae","Micronesia","yes",11.144382,166.378242,25,1651,2.8,112,3,1,2,4,27,"Kosrae",738,3560,0,0.879999980330467,1.41481992726331,0.0945287688625128,0.813044720498832,3.38019075756302,0.0530328811895304
"8","Ailinglaplap","Micronesia","no",7.394,168.7634,56,2950,14.7,777,2,1,3,6,67,"Kosrae",674,3530,1729,-1.47999996691942,1.86194944883082,0.118945684824802,0.793302605054155,3.39895518483143,0.0716147708333874
"9","Ailuk","Micronesia","yes",10.3410084,169.9418605,57,1816,5.4,192,2,2,2,3,89,"Kosrae",938,3860,339,0.759999983012676,1.2984413910906,0.087126923301154,0.774535920457644,3.38045929196822,0.0804636787587351
"10","Aldabra","Indian_Ocean","yes",-9.416548,46.343366,46,673,155.4,191,2,0,0,3,132,"Comores",356,650,0,1.01999997720122,1.99349928978762,0.143428452419045,0.869016195852157,3.34259910553169,0.0695130028854708
"11","Alphonse","Indian_Ocean","no",-7.0206,52.7374,1,1350,1.7,8,0,0,0,0,6,"Mahe",391,1282,82,0.96999997831881,1.91706531024168,0.133864415793501,0.862476260456982,3.35889781232449,0.0670720764013493
"12","Amanu","Polynesia","no",-17.8076,-140.7621,101,1369,15.6,212,0,0,2,2,35,"Mangareva",840,6738,192,0.649999985471368,0.896833929918497,0.0727187761556123,0.738712842049811,3.34380281981317,0.0484673246336257
"13","Anaa","Polynesia","yes",-17.41667,-145.5,70,1584,38,112,0,2,2,3,70,"Tahiti",386,6394,494,0.61999998614192,1.59104378856196,0.109742751119197,0.816858844470147,3.35459042517545,0.0435796043127341
"14","Analtin","Melanesia","no",-1.1263,144.3952,11,3382,5.6,36,0,0,0,0,8.8,"Manus",259,1112,0,-2.62999994121492,2.30504878066028,0.157173508463582,0.827709836579167,3.4217430069886,0.0631725309679513
"15","Ant","Micronesia","yes",6.7819444,157.9166667,12,4750,2.8,74,1,1,3,6,29,"Pohnpei",21,2566,0,-1.90999995730817,1.2177074402639,0.08218309601211,0.758476362409621,3.40953356141608,0.0660133118065556
"16","Anuanuraro","Polynesia","yes",-20.436,-143.5355,6,1693,2.2,9,0,1,2,3,31,"Tahiti",653,6366,0,0.359999991953373,0.834286467087389,0.072978592981898,0.732866261449186,3.31572559712441,0.0626224999912567
"17","Anuanurunga","Polynesia","yes",-20.6135,-143.287,5,1693,1.17,3,0,1,1,3,24,"Tahiti",686,6377,0,0.359999991953373,0.780613423324197,0.0707397616005363,0.724089299863068,3.31184072902733,0.0644829816984079
"18","Apataki","Polynesia","yes",-15.4527,-146.3248,88,1683,21,692,0,1,1,3,31,"Tahiti",394,6353,350,0.61999998614192,1.93632085130244,0.129851396533294,0.851175968766693,3.36979779159859,0.0469666963156063
"19","Aranuka","Micronesia","yes",0.1659,173.6088,4,1627,13.2,39,0,0,0,0,32,"Nauru",744,3531,1125,5.46999987773597,2.58206530522011,0.186376465701361,0.906620824845604,3.40263719762887,0.0758934077092682
"20","Aratika","Polynesia","yes",-15.5392,-145.5294,69,1650,8.3,155,0,0,1,1,44,"Tahiti",460,6400,160,0.61999998614192,1.82553390850806,0.122044923333916,0.838821786688023,3.36748886870444,0.0462226491663419
"21","Ari","Indian_Ocean","no",3.83,72.85,105,1966,9.26,2102,1,0,0,0,41,"Sri_Lanka",834,679,14155,0.749999983236194,1.87111749233883,0.118865444080789,0.851422529894453,3.4041454263281,0.095293002781662
"22","Arno","Micronesia","yes",7.081172,171.6562687,133,3160,13,378,3,0,0,2,32,"Kosrae",968,3776,1794,-1.12999997474253,2.07881084443592,0.138435134472162,0.820217160157991,3.39822709238803,0.088795883512652
"23","Arutua","Polynesia","yes",-15.3217,-146.742,65,1683,15,528,0,1,1,4,32,"Tahiti",372,6321,680,0.61999998614192,1.9453496155351,0.130632633809217,0.850727841750062,3.3700281806221,0.0462895025021899
"24","Astove","Indian_Ocean","yes",-10.087218,47.745384,15,848,7.9,9,3,1,2,4,38,"Madagascar",263,778,0,0.949999978765845,1.97875090007618,0.142907993482366,0.859093318323842,3.33478890509141,0.100938219529737
"25","Atafu","Polynesia","yes",-8.5602,-172.4929,52,2825,2.5,16,1,0,0,3,92,"Samoa",539,4108,541,2.47999994456768,1.45527126316574,0.0990378855436462,0.764204461754888,3.41553086136252,0.0489407256673047
"26","Aur","Micronesia","yes",8.255,171.0935,42,2669,15,237,4,1,1,4,27,"Kosrae",946,3792,499,0.169999996200204,1.78412357106526,0.115083406359525,0.804472256836092,3.39122295097981,0.0813590062401917
"27","Awin","Melanesia","no",-1.649,144.0179,2,3382,0.9,5,0,0,0,0,18,"Manus",281,1019,0,-2.62999994121492,2.43310327024838,0.169822523452702,0.838593833230685,3.41944464305347,0.0720669273423165
"28","Baa","Indian_Ocean","no",4.8529,72.9244,75,1779,7.29,78,0,0,0,0,18,"Sri_Lanka",787,561,9578,0.749999983236194,1.82230168463586,0.1164057930316,0.849726460528769,3.40208442159879,0.086965966125747
"29","Bangaram","Indian_Ocean","yes",10.9128,72.2279,6,1555,1.2,23,2,1,1,6,58,"Sri_Lanka",854,332,40,-0.859999980777502,1.58161644032996,0.103941001371968,0.871303861063234,3.39903403037628,0.105318362462471
"30","Beautemps-Beaupre","Melanesia","yes",-20.3455,166.1691,2,1250,0.5,78,13,6,10,30,37,"New_Caledonia",105,1467,0,-1.76999996043742,1.12058250679182,0.0912940085269921,0.79143220686466,3.29191791810148,0.0824104426266352
"31","Bellona","Melanesia","yes",-21.156,158.9917,1,1115,0.2,8132,6,3,5,17,130,"New_Caledonia",538,813,0,-1.20999997295439,1.34605539363216,0.110188873865118,0.789573736874462,3.26315465064273,0.0831146142352377
"32","Beru","Micronesia","no",-1.3215,175.9784,1,1485,19.6,20,0,0,0,0,71,"Nauru",1007,3590,2051,6.23999986052513,2.23014927194994,0.151549285469984,0.873706994016945,3.40573094623094,0.0725937201019564
"33","Bikar","Micronesia","yes",12.25111,170.10303,6,1143,0.5,43,1,1,2,3,105,"Kosrae",1088,3967,0,0.519999988377094,0.830030266865915,0.0687536017405236,0.726848091906844,3.37065409617536,0.0632824624282667
"34","Bikini","Micronesia","yes",11.5391494,165.2716261,23,1544,6,633,4,0,1,6,110,"Kosrae",738,3545,0,0.879999980330467,1.37656136098605,0.0930329332140097,0.808388292709342,3.37959941657679,0.0732081266435015
"35","Birnie","Polynesia","yes",-3.5847,-171.5169,1,659,0.49,0.03,0,0,0,0,67,"Samoa",1093,4536,0,6.07999986410141,2.13234517299906,0.148275499190669,0.874168331223436,3.39815801524758,0.0488596439853674
"36","Bitra_Par","Indian_Ocean","yes",11.5482,72.1636,2,1510,0.2,33,1,0,3,5,73,"Sri_Lanka",873,324,278,-0.859999980777502,1.60607267877413,0.105552678391874,0.875409379105652,3.39802818072018,0.100463377575181
"37","Bokaak","Micronesia","yes",14.6559,168.9733,36,1143,3.2,84,1,1,1,4,288,"Kosrae",1215,4055,0,0.499999988824129,0.654059374240844,0.0624328413772745,0.715818478516815,3.36554370822323,0.0571996151576308
"38","Bramble_Haven","Melanesia","no",-11.2299,152.0092,5,3000,0.8,144,3,1,1,2,43,"Sudest",129,833,0,-2.12999995239079,1.78354123428709,0.119700914799484,0.852866732173413,3.37119520760642,0.0773397997078942
"39","Budibudi","Melanesia","no",-9.2862,153.6736,8,3000,3.2,14,3,0,0,0,177,"Muyua",74,1102,300,-3.23999992758036,2.32558639656085,0.164011065749843,0.864898845391754,3.39440411774197,0.0975700466555608
"40","Butaritari","Micronesia","yes",3.152,172.8311,32,3195,13.49,342,0,0,0,0,129,"Nauru",768,3651,3224,2.93999993428588,2.39409981195493,0.171092062528472,0.876286105297266,3.40562924800088,0.104853153128485
"41","Byramgore","Indian_Ocean","yes",11.8942,71.8011,1,1510,0.1,73,1,0,1,5,52,"Sri_Lanka",930,340,0,-0.859999980777502,1.60058447750294,0.105253549075727,0.874623714039741,3.39719960237956,0.0988351197337749
"42","Caroline","Polynesia","yes",-9.9594389,-150.2053785,39,1513,6.99,8,0,0,0,0,566,"Bora_Bora",740,6196,0,2.6999999396503,1.67838261634934,0.114588235740403,0.826250819091308,3.39037666634621,0.0492435760295135
"43","Cherbaniani","Indian_Ocean","yes",12.3498,71.9068,3,1500,0.1,31,3,1,1,7,50,"Sri_Lanka",938,320,0,-0.859999980777502,1.6084884849287,0.10596557441889,0.875208412545431,3.39630641430474,0.0992980660963423
"44","Chesterfield","Melanesia","yes",-19.2865,158.6077,8,1115,0.61,3761,17,10,16,21,77,"New_Caledonia",573,885,0,-1.61999996379018,1.07903421977971,0.0890126255654399,0.797444250756428,3.29598769900261,0.0642647038367768
"45","Chetlat","Indian_Ocean","no",11.6935,72.7078,1,1510,1.2,2,4,2,2,3,56,"Sri_Lanka",822,260,2400,-0.61999998614192,1.63902224975478,0.10766003571756,0.87846382240252,3.39877583177836,0.105510008549041
"46","Clipperton","Polynesia","yes",10.3036471,-109.2163215,1,5020,6,7,4,1,2,9,4223,"Galapagos",2273,1089,0,-1.27999997138977,2.30209558756708,0.160339713093428,0.906202259868812,3.37367554281766,0.0827619781425558
"47","Cocos","Indian_Ocean","yes",-12.141876,96.8677068,25,1994,14.2,104,10,1,3,6,2724,"Christmas",963,2087,593,-1.8399999588728,1.17912630502805,0.0880485756461273,0.774178495203624,3.35520004253766,0.0785018960800243
"48","Conflict","Melanesia","yes",-10.7804,151.798,21,3000,4.6,168,2,0,1,1,41,"Misima",81,836,30,-2.12999995239079,1.8443600373116,0.123019829061025,0.856622430863601,3.37243508186766,0.0802387236156741
"49","Cosmoledo","Indian_Ocean","yes",-9.71667,47.58333,23,848,5.13,106,3,1,2,4,38,"Madagascar",304,773,0,1.12999997474253,2.00261137949076,0.143702442306021,0.865098982131172,3.33818252675674,0.0979856099741425
"50","Dhaalu","Indian_Ocean","no",2.8372,72.934,56,1768,2.6,657,0,0,0,0,22,"Sri_Lanka",872,760,4967,0.749999983236194,1.81723648606878,0.115623799302863,0.837529420956664,3.40529881384378,0.100080532072198
"51","Diego_Garcia","Indian_Ocean","yes",-7.3383584,72.4718155,60,2599,30,131,0,0,0,1,134,"Sri_Lanka",1713,1788,4239,0.0199999995529652,1.79494393271557,0.120996339759803,0.840004547597801,3.37606717446886,0.0796578954176368
"52","Ducie","Polynesia","yes",-24.67406,-124.77733,4,1801,0.69,2,0,0,0,0,609,"Pitcairn",356,7925,0,1.25999997183681,0.329455340714001,0.0534822466961889,0.633903667795011,3.2381926794263,0.0630566629035861
"53","Eauripik","Micronesia","no",6.6899,143.0416,3,3062,0.2,8,7,4,9,15,111,"Chuuk",942,1927,113,-3.43999992311001,1.2141580348322,0.0821443124338991,0.768826114125651,3.41132178884645,0.103631750289954
"54","Ebon","Micronesia","no",4.634,168.7192,22,3143,5.8,112,1,0,0,2,124,"Kosrae",634,3353,706,1.15999997407198,1.96909728581865,0.131560540629995,0.813188746950537,3.40800944508847,0.0835694040119602
"55","Egmont","Indian_Ocean","yes",-6.6586,71.3523,6,3998,4,22,2,0,0,0,129,"Sri_Lanka",1711,1757,0,0.0199999995529652,1.65571609660809,0.111426527484877,0.825059377015062,3.38107784018535,0.0714254522810311
"56","Egum","Melanesia","yes",-9.41,151.94,6,3000,7.32,492,0,0,0,0,149,"Muyua",70,939,0,-3.4999999217689,2.20391251895763,0.150700534013817,0.870343443558446,3.38733438490174,0.0843397302903855
"57","Elato","Micronesia","no",7.4406,146.1477,3,3328,0.5,6,7,2,8,17,11,"Kosrae",586,2049,96,-3.11999993026257,1.17739049511889,0.0804608523336304,0.772876513545301,3.40903257080951,0.0796426289753948
"58","Enderbury","Polynesia","yes",-3.1263,-171.0865,1,659,6.38,0.56,0,0,0,0,65,"Samoa",1147,4641,0,6.07999986410141,2.16460830059704,0.151204762094686,0.873175876575425,3.39414187966745,0.0490155782764835
"59","Eniwetok","Micronesia","yes",11.4205556,162.3405556,40,1523,5.85,949,5,3,3,9,232,"Pohnpei",656,3295,296,0.939999978989363,1.33465676805447,0.0901540181184718,0.795033841822503,3.38521720382195,0.0472423357742344
"60","Erikub","Micronesia","yes",9.142,170.0205,14,1499,1.5,275,4,0,2,2,23,"Kosrae",878,3748,0,0.169999996200204,1.61568038222805,0.103936632614725,0.798451953938303,3.38770842431565,0.0916224358199547
"61","Etal","Micronesia","yes",5.5680556,153.5861111,17,3400,1.36,17,2,0,1,4,10,"Chuuk",263,2186,0,-2.4099999461323,1.29598690432866,0.085506715771921,0.764666353178154,3.41482477642903,0.071619775621749
"62","Europa","Indian_Ocean","yes",-22.3698,40.3699,1,137,28,5,17,3,8,22,119,"Madagascar",298,495,0,-0.329999992623925,1.43254123506633,0.110048959107451,0.827039764640339,3.31395927979579,0.10572022154797
"63","Faadhippolhu","Indian_Ocean","no",5.3905,73.52,52,1779,3.4,622,1,0,0,0,37,"Sri_Lanka",740,506,9190,0.319999992847443,1.78490179016683,0.114905704808064,0.847918723928281,3.3991258221156,0.12096247752374
"64","Faafu","Indian_Ocean","no",3.1951,72.9295,23,1966,2,536,0,0,0,0,21,"Sri_Lanka",858,728,3765,0.749999983236194,1.83832312998026,0.116919094088246,0.842831876339514,3.40499423889699,0.0980932123402775
"65","Faaite","Polynesia","yes",-16.7506,-145.2421,32,1560,8.9,246,1,0,0,3,28,"Tahiti",427,6359,246,0.61999998614192,1.70998170375482,0.117120072812771,0.826690336711739,3.35786528562251,0.0410794827936897
"66","Fakahina","Polynesia","yes",-15.9851,-140.1331,2,1305,11.6,20,0,0,0,2,77,"Mangareva",954,6882,155,1.07999997586012,0.780158979881585,0.0667421278440852,0.707439995641788,3.3575042202079,0.0492860143628087
"67","Fakaofo","Polynesia","yes",-9.3736,-171.2162,49,2951,3,52,1,0,2,2,64,"Samoa",464,4177,483,2.47999994456768,1.28762729278341,0.0883147367676309,0.732124532806925,3.41451723248592,0.0489316385522568
"68","Fakarava","Polynesia","yes",-16.2928,-145.6084,104,1656,24.1,1118,1,0,0,3,43,"Tahiti",407,6331,837,0.61999998614192,1.75875465918073,0.119749580603952,0.830377549393173,3.36276854291497,0.0425138409881934
"69","Fangatau","Polynesia","yes",-15.8262,-140.8618,16,1305,9.4,9,1,0,0,1,77,"Tahiti",906,6820,135,1.07999997586012,0.83663180067262,0.0686707642815778,0.713529296001329,3.35894676536136,0.0510018305119936
"70","Fangataufa","Polynesia","yes",-22.2356,-138.7401,29,1613,5,39,2,0,1,2,39,"Mangareva",395,6748,0,0.61999998614192,0.543536803484531,0.0619980476047146,0.69079664648296,3.28699562984664,0.0678234705139961
"71","Faraulep","Micronesia","no",8.591,144.5096,3,3062,0.4,3,5,3,9,21,148,"Chuuk",783,2139,221,-2.21999995037913,1.18103222900852,0.0809695904255604,0.780927922165146,3.4053629569552,0.0683596946694805
"72","Farquhar","Indian_Ocean","yes",-10.1825534,51.165114,11,1350,8.36,115,6,2,3,6,365,"Madagascar",277,1150,0,0.939999978989363,2.04322138746901,0.146390016244181,0.872892758468581,3.33837436967617,0.0835028813571517
"73","Felidhu","Indian_Ocean","no",3.4608,73.466,19,1966,0.7,974,1,0,0,0,31,"Sri_Lanka",790,658,1606,0.749999983236194,1.88182294451306,0.119692478452648,0.847306803881958,3.40399927095174,0.12185044890601
"74","French_Frigate_Shoals","Polynesia","yes",23.7551,-166.2096,12,939,0.25,511,2,1,2,6,607,"Kauai",679,5389,0,-0.279999993741512,0.7023368038684,0.0711995824153807,0.746474343281726,3.26579114017229,0.0750183040816075
"75","Funafuti","Polynesia","yes",-8.5155,179.113,33,3391,2.4,223,2,0,1,4,93,"Wallis",701,3404,6320,2.14999995194376,1.51115409230264,0.0997573657587248,0.762076279162252,3.41962395494477,0.0523265648353796
"76","Gaafaru","Indian_Ocean","no",4.7477,73.4346,2,1966,0.24,73,1,0,0,0,7,"Sri_Lanka",747,563,1503,0.749999983236194,1.86211294786773,0.118881201370613,0.851339233785614,3.40152673134028,0.112538395586344
"77","Glorioso","Indian_Ocean","yes",-11.5468,47.3258,10,1012,5,25,4,2,3,9,198,"Madagascar",197,734,0,0.61999998614192,1.61891397070567,0.117897296009504,0.837663313638974,3.34667486744796,0.102600295887063
"78","Great_Chagos_Bank","Indian_Ocean","yes",-6.210761,72.055034,8,2600,5.6,12642,3,0,0,0,93,"Sri_Lanka",1624,1695,0,0.0199999995529652,1.59633940434502,0.106963577995385,0.820152814864926,3.38310440498664,0.0806583242124875
"79","Haddhunmathi","Indian_Ocean","no",1.9212,73.4046,82,2221,10.7,760,0,0,0,0,39,"Sri_Lanka",873,803,14313,1.01999997720122,1.753580448873,0.112825500563683,0.816564942248217,3.40798452524888,0.103736973351368
"80","Hao","Polynesia","yes",-18.2471,-140.8738,142,1369,35,514,0,0,1,2,33,"Mangareva",819,6707,1027,0.649999985471368,0.904722616999698,0.0733486107574761,0.742115763060449,3.34126868616349,0.0476297536741725
"81","Haraiki","Polynesia","yes",-17.4651,-143.4489,4,1560,4,13,1,0,0,0,46,"Tahiti",601,6512,0,0.899999979883432,1.55084099303624,0.107457008945682,0.817567983616812,3.35106691400459,0.0458591994242976
"82","Helen","Micronesia","yes",2.8932,131.7843,1,2915,0.02,113,0,0,0,1,208,"Morotai",346,1582,0,-4.23999990522861,1.7268238988678,0.108863199659729,0.806064033598843,3.41321384683269,0.152451448993005
"83","Hereheretui","Polynesia","yes",-19.8698,-144.959,13,1633,4,29,1,1,2,3,158,"Tahiti",492,6242,56,0.409999990835786,0.977788209313287,0.0795007569994389,0.75621100374028,3.32441600596647,0.0606790323813112
"84","Hikueru","Polynesia","no",-17.5884,-142.6158,15,1464,8,88,0,0,0,0,51,"Tahiti",689,6568,179,0.409999990835786,1.34367217015559,0.095232382953357,0.797774476936009,3.34855620009234,0.048325462262431
"85","Hiti","Polynesia","no",-16.7277,-144.0955,11,1557,3,17,0,0,0,0,10,"Tahiti",546,6460,0,0.899999979883432,1.72060331840843,0.117332125281564,0.830895739103669,3.35854512012323,0.0427798838400083
"86","Huon","Melanesia","yes",-18.1031,162.8905,1,1250,0.26,293,21,9,18,41,21,"New_Caledonia",247,1354,0,-1.78999995999038,1.05212210340773,0.084909178475995,0.794479575686264,3.31641025842379,0.0615790987886242
"87","Huvadhu","Indian_Ocean","no",0.4824,73.275,255,2246,38.5,2994,0,0,0,0,87,"Sri_Lanka",973,951,19275,1.01999997720122,1.66050493893558,0.108873798947985,0.801097154561633,3.41211597907108,0.089435951550998
"88","Ifalik","Micronesia","no",7.2508,144.4462,4,3195,1.47,3,9,4,7,15,59,"Chuuk",785,1995,561,-3.43999992311001,1.19763355767162,0.0812623809823324,0.772876990705128,3.4085622273987,0.0828823728030162
"89","Ihavandhippolu","Indian_Ocean","no",7.0279,72.9124,25,1779,5.79,235,2,0,1,1,22,"Sri_Lanka",760,451,3081,0.319999992847443,1.59141154815804,0.103885859411971,0.848360677493122,3.39990429060773,0.12481918384428
"90","Jaluit","Micronesia","yes",6.1610085,169.4736579,91,3091,11.34,805,3,3,4,4,163,"Kosrae",722,3498,1788,-1.47999996691942,2.09205527331719,0.14077153247256,0.812203409800599,3.40416227687768,0.076783490299144
"91","Jemo","Micronesia","yes",10.07936,169.5249,1,1778,0.16,0,2,1,1,3,39,"Kosrae",889,3768,0,0.759999983012676,1.40868288767387,0.0924719977393058,0.788289980678301,3.38198659094708,0.083679136041276
"92","Johnston","Polynesia","yes",16.728912,-169.5338365,4,703,2.67,184,1,4,6,7,860,"Kauai",1179,6163,0,-0.149999996647239,0.622751365715981,0.0627268858938805,0.67896972336612,3.32191281243467,0.0614436569095185
