"","longitude","latitude","precip_anom","atoll","lat","long"
"1",338.75,6.25,-0.799999982118607,"Ant",6.7819444,157.9166667
"2",353.75,1.25,-0.88999998010695,"Abaiang",1.8569,172.9472
"3",8.75,-3.75,-0.219999995082617,"Abariringa",-2.816761,-171.674099
"4",353.75,1.25,-0.88999998010695,"Abemama",0.3927,173.8657
"5",253.75,-1.25,1.84999995864928,"Addu",-0.64009,73.157791
"6",33.75,-13.75,-0.489999989047647,"Ahe",-14.4784,-146.3037
"7",38.75,-18.75,-0.449999989941716,"Ahunui",-19.6342,-140.4093
"8",346.25,11.25,0.0799999982118607,"Ailinginae",11.144382,166.378242
"9",348.75,6.25,-0.0599999986588955,"Ailinglaplap",7.394,168.7634
"10",348.75,11.25,0.0799999982118607,"Ailuk",10.3410084,169.9418605
"11",226.25,-8.75,0.939999978989363,"Aldabra",-9.416548,46.343366
"12",233.75,-6.25,0.34999999217689,"Alphonse",-7.0206,52.7374
"13",38.75,-18.75,-0.449999989941716,"Amanu",-17.8076,-140.7621
"14",33.75,-16.25,-1.13999997451901,"Anaa",-17.41667,-145.5
"15",323.75,-1.25,-1.32999997027218,"Analtin",-1.1263,144.3952
"16",36.25,-21.25,-1.17999997362494,"Anuanuraro",-20.436,-143.5355
"17",36.25,-21.25,-1.17999997362494,"Anuanurunga",-20.6135,-143.287
"18",33.75,-16.25,-1.13999997451901,"Apataki",-15.4527,-146.3248
"19",353.75,1.25,-0.88999998010695,"Aranuka",0.1659,173.6088
"20",33.75,-16.25,-1.13999997451901,"Aratika",-15.5392,-145.5294
"21",253.75,3.75,3.62999991886318,"Ari",3.83,72.85
"22",351.25,6.25,-0.209999995306134,"Arno",7.081172,171.6562687
"23",33.75,-16.25,-1.13999997451901,"Arutua",-15.3217,-146.742
"24",228.75,-11.25,0.639999985694885,"Astove",-10.087218,47.745384
"25",8.75,-8.75,-0.0399999991059303,"Atafu",-8.5602,-172.4929
"26",351.25,8.75,0.0699999984353781,"Aur",8.255,171.0935
"27",323.75,-1.25,-1.32999997027218,"Awin",-1.649,144.0179
"28",253.75,3.75,3.62999991886318,"Baa",4.8529,72.9244
"29",251.25,11.25,-1.27999997138977,"Bangaram",10.9128,72.2279
"30",346.25,-21.25,0.0499999988824129,"Beautemps-Beaupre",-20.3455,166.1691
"31",338.75,-21.25,0,"Bellona",-21.156,158.9917
"32",356.25,-1.25,-0.399999991059303,"Beru",-1.3215,175.9784
"33",351.25,11.25,-0.149999996647239,"Bikar",12.25111,170.10303
"34",346.25,11.25,0.0799999982118607,"Bikini",11.5391494,165.2716261
"35",8.75,-3.75,-0.219999995082617,"Birnie",-3.5847,-171.5169
"36",251.25,11.25,-1.27999997138977,"Bitra_Par",11.5482,72.1636
"37",348.75,13.75,-0.369999991729856,"Bokaak",14.6559,168.9733
"38",331.25,-11.25,-0.149999996647239,"Bramble_Haven",-11.2299,152.0092
"39",333.75,-8.75,-0.289999993517995,"Budibudi",-9.2862,153.6736
"40",353.75,3.75,-0.61999998614192,"Butaritari",3.152,172.8311
"41",251.25,11.25,-1.27999997138977,"Byramgore",11.8942,71.8011
"42",28.75,-8.75,0.409999990835786,"Caroline",-9.9594389,-150.2053785
"43",251.25,11.25,-1.27999997138977,"Cherbaniani",12.3498,71.9068
"44",338.75,-18.75,0,"Chesterfield",-19.2865,158.6077
"45",253.75,11.25,-1.28999997116625,"Chetlat",11.6935,72.7078
"46",71.25,11.25,-0.859999980777502,"Clipperton",10.3036471,-109.2163215
"47",276.25,-11.25,-0.0599999986588955,"Cocos",-12.141876,96.8677068
"48",331.25,-11.25,-0.149999996647239,"Conflict",-10.7804,151.798
"49",228.75,-8.75,0.589999986812472,"Cosmoledo",-9.71667,47.58333
"50",253.75,3.75,3.62999991886318,"Dhaalu",2.8372,72.934
"51",251.25,-6.25,0.00999999977648258,"Diego_Garcia",-7.3383584,72.4718155
"52",56.25,-23.75,0.0199999995529652,"Ducie",-24.67406,-124.77733
"53",323.75,6.25,-1.46999996714294,"Eauripik",6.6899,143.0416
"54",348.75,3.75,-1.46999996714294,"Ebon",4.634,168.7192
"55",251.25,-6.25,0.00999999977648258,"Egmont",-6.6586,71.3523
"56",331.25,-8.75,-0.429999990388751,"Egum",-9.41,151.94
"57",326.25,6.25,-1.52999996580184,"Elato",7.4406,146.1477
"58",8.75,-3.75,-0.219999995082617,"Enderbury",-3.1263,-171.0865
"59",341.25,11.25,-0.249999994412065,"Eniwetok",11.4205556,162.3405556
"60",351.25,8.75,0.0699999984353781,"Erikub",9.142,170.0205
"61",333.75,6.25,-1.12999997474253,"Etal",5.5680556,153.5861111
"62",221.25,-21.25,0.61999998614192,"Europa",-22.3698,40.3699
"63",253.75,6.25,3.60999991931021,"Faadhippolhu",5.3905,73.52
"64",253.75,3.75,3.62999991886318,"Faafu",3.1951,72.9295
"65",33.75,-16.25,-1.13999997451901,"Faaite",-16.7506,-145.2421
"66",38.75,-16.25,-0.219999995082617,"Fakahina",-15.9851,-140.1331
"67",8.75,-8.75,-0.0399999991059303,"Fakaofo",-9.3736,-171.2162
"68",33.75,-16.25,-1.13999997451901,"Fakarava",-16.2928,-145.6084
"69",38.75,-16.25,-0.219999995082617,"Fangatau",-15.8262,-140.8618
"70",41.25,-21.25,-0.329999992623925,"Fangataufa",-22.2356,-138.7401
"71",323.75,8.75,-0.0699999984353781,"Faraulep",8.591,144.5096
"72",231.25,-11.25,0.329999992623925,"Farquhar",-10.1825534,51.165114
"73",253.75,3.75,3.62999991886318,"Felidhu",3.4608,73.466
"74",13.75,23.75,0,"French_Frigate_Shoals",23.7551,-166.2096
"75",358.75,-8.75,-0.0299999993294477,"Funafuti",-8.5155,179.113
"76",253.75,3.75,3.62999991886318,"Gaafaru",4.7477,73.4346
"77",226.25,-11.25,1.00999997742474,"Glorioso",-11.5468,47.3258
"78",253.75,1.25,2.72999993897974,"Haddhunmathi",1.9212,73.4046
"79",38.75,-18.75,-0.449999989941716,"Hao",-18.2471,-140.8738
"80",36.25,-16.25,-1.15999997407198,"Haraiki",-17.4651,-143.4489
"81",311.25,3.75,-1.3199999704957,"Helen",2.8932,131.7843
"82",36.25,-18.75,-1.23999997228384,"Hereheretui",-19.8698,-144.959
"83",36.25,-18.75,-1.23999997228384,"Hikueru",-17.5884,-142.6158
"84",36.25,-16.25,-1.15999997407198,"Hiti",-16.7277,-144.0955
"85",343.75,-18.75,0.0499999988824129,"Huon",-18.1031,162.8905
"86",253.75,1.25,2.72999993897974,"Huvadhu",0.4824,73.275
"87",323.75,6.25,-1.46999996714294,"Ifalik",7.2508,144.4462
"88",253.75,6.25,3.60999991931021,"Ihavandhippolu",7.0279,72.9124
"89",348.75,6.25,-0.0599999986588955,"Jaluit",6.1610085,169.4736579
"90",348.75,11.25,0.0799999982118607,"Jemo",10.07936,169.5249
"91",11.25,16.25,-0.0399999991059303,"Johnston",16.728912,-169.5338365
"92",253.75,11.25,-1.28999997116625,"Kademat",11.2206,72.7685
"93",253.75,11.25,-1.28999997116625,"Kalpeni",10.1026,73.6394
"94",333.75,1.25,-1.43999996781349,"Kapingamarangi",1.0673232,154.7624414
"95",36.25,-16.25,-1.15999997407198,"Katiu",-16.4236,-144.3601
"96",33.75,-16.25,-1.13999997451901,"Kauehi",-15.8772,-145.1562
"97",33.75,-16.25,-1.13999997451901,"Kaukura",-15.7563,-146.6987
"98",253.75,11.25,-1.28999997116625,"Kavaratti",10.55905,72.6365688
"99",336.25,-3.75,-0.799999982118607,"Kilinailau",-4.76,155.3899
"100",253.75,11.25,-1.28999997116625,"Kiltan",11.4803,73.0017
"101",23.75,1.25,-0.34999999217689,"Kiritimati",1.872,-157.3842085
"102",253.75,1.25,2.72999993897974,"Kolhumadulu",2.3764,73.1045
"103",331.25,6.25,-1.1499999742955,"Kuop",7.0496,151.928
"104",1.25,28.75,-0.00999999977648258,"Kure",28.4192965,-178.3299095
"105",353.75,1.25,-0.88999998010695,"Kuria",0.232269,173.413016
"106",346.25,8.75,0.299999993294477,"Kwajalein",9.3825055,167.0714106
"107",346.25,8.75,0.299999993294477,"Lae",8.9367249,166.2321317
"108",326.25,6.25,-1.52999996580184,"Lamotrek",7.4921,146.3187
"109",323.75,-1.25,-1.32999997027218,"Laualau",-1.126591,144.493387
"110",8.75,26.25,0.0199999995529652,"Laysan",25.767765,-171.7328
"111",346.25,8.75,0.299999993294477,"Lib",8.3132,167.3805
"112",348.75,8.75,0.439999990165234,"Likiep",9.9230228,169.0972652
"113",323.75,-1.25,-1.32999997027218,"Liot",-1.4103,144.5115
"114",331.25,-11.25,-0.149999996647239,"Long_Reef",-11.1741,151.5782
"115",333.75,6.25,-1.12999997474253,"Losap",6.884,152.691
"116",333.75,6.25,-1.12999997474253,"Lukunor",5.5552778,153.7425
"117",253.75,6.25,3.60999991931021,"Maalhosmadulu",5.5827,72.9493
"118",353.75,1.25,-0.88999998010695,"Maiana",0.9321,173.0036
"119",351.25,6.25,-0.209999995306134,"Majuro",7.0909924,171.3816354
"120",36.25,-16.25,-1.15999997407198,"Makemo",-16.618,-143.689
"121",253.75,6.25,3.60999991931021,"Makunudhoo",6.3094,72.6161
"122",26.25,-3.75,0.0699999984353781,"Malden",-4.0221,-154.925
"123",253.75,3.75,3.62999991886318,"Male",4.4214,73.5037
"124",351.25,8.75,0.0699999984353781,"Maloelap",8.737,171.0411
"125",333.75,-3.75,-0.949999978765845,"Malum",-3.1461,154.4937
"126",33.75,-13.75,-0.489999989047647,"Manihi",-14.4038,-145.9477
"127",18.75,-11.25,-0.0399999991059303,"Manihiki",-10.4349377,-160.9958241
"128",8.75,-3.75,-0.219999995082617,"Manra",-4.4556,-171.2444
"129",21.25,-18.75,-0.679999984800816,"Manuae",-19.2697,-158.9441
"130",38.75,-18.75,-0.449999989941716,"Manuhangi",-19.2011,-141.2441
"131",353.75,1.25,-0.88999998010695,"Marakei",2.0014,173.2765
"132",26.25,-21.25,-0.699999984353781,"Maria",-21.810839,-154.705309
"133",43.75,-21.25,-0.469999989494681,"Maria_Est",-22.016,-136.1892
"134",38.75,-18.75,-0.449999989941716,"Marokau",-18.0605,-142.2658
"135",36.25,-16.25,-1.15999997407198,"Marutea_Nord",-17.0245,-143.1548
"136",43.75,-21.25,-0.469999989494681,"Marutea_Sud",-21.5207,-135.5566
"137",31.25,-13.75,-0.569999987259507,"Mataiva",-14.8831,-148.6738
"138",43.75,-21.25,-0.469999989494681,"Matureivavao",-21.4721,-136.3935
"139",26.25,-16.25,-0.839999981224537,"Maupihaa",-16.8098,-153.9555
"140",6.25,-3.75,-0.239999994635582,"McKean",-3.5954,-174.1229
"141",253.75,3.75,3.62999991886318,"Meemu",2.9917,73.5007
"142",3.75,28.75,0,"Midway",28.2417536,-177.3754308
"143",253.75,6.25,3.60999991931021,"Miladhunmadulu",5.9665,73.2404
"144",351.25,6.25,-0.209999995306134,"Mili",6.131,171.9422
"145",253.75,8.75,0.319999992847443,"Minicoy",8.2958,73.0451
"146",338.75,6.25,-0.799999982118607,"Mokil",6.6816046,159.756297
"147",43.75,-23.75,-0.449999989941716,"Morane",-23.1569,-137.133278
"148",41.25,-21.25,-0.329999992623925,"Moruroa",-21.8347,-138.8842
"149",26.25,-16.25,-0.839999981224537,"Motu_One",-15.8143,-154.5224
"150",36.25,-16.25,-1.15999997407198,"Motutunga",-17.1036,-144.3686
"151",331.25,8.75,-0.0499999988824129,"Murilo",8.679,152.2321
"152",333.75,6.25,-1.12999997474253,"Namoluk",5.9322222,153.1344444
"153",331.25,8.75,-0.0499999988824129,"Namonuito",8.9893699,150.1225296
"154",348.75,6.25,-0.0599999986588955,"Namorik",5.6137,168.1155
"155",348.75,8.75,0.439999990165234,"Namu",7.9867,168.1679
"156",356.25,-6.25,-0.0599999986588955,"Nanumanga",-6.2885,176.3202
"157",356.25,-6.25,-0.0599999986588955,"Nanumea",-5.6612,176.1035
"158",38.75,-13.75,0.0299999993294477,"Napuka",-14.1726,-141.231
"159",38.75,-18.75,-0.449999989941716,"Nengonengo",-18.7518,-141.8072
"160",313.75,8.75,0.159999996423721,"Ngcheangel",8.08693,134.71959
"161",316.25,8.75,0.159999996423721,"Ngulu",8.4507,137.4544
"162",33.75,-16.25,-1.13999997451901,"Niau",-16.1530174,-146.3557281
"163",36.25,-16.25,-1.15999997407198,"Nihiru",-16.6922,-142.8347
"164",6.25,-3.75,-0.239999994635582,"Nikumaroro",-4.6764,-174.5185
"165",356.25,-1.25,-0.399999991059303,"Nikunau",-1.3475,176.4512
"166",323.75,-1.25,-1.32999997027218,"Ninigo",-1.3121,144.2766
"167",356.25,-6.25,-0.0599999986588955,"Niutao",-6.1087,177.3418
"168",331.25,8.75,-0.0499999988824129,"Nomwin",8.541064,151.773701
"169",353.75,-1.25,-0.389999991282821,"Nonouti",-0.6534,174.3477
"170",333.75,-3.75,-0.949999978765845,"Nuguria",-3.3195,154.6854
"171",356.25,-6.25,-0.0599999986588955,"Nui",-7.2258,177.1546
"172",346.25,-11.25,0.0199999995529652,"Nukapu",-10.0906,166.0389
"173",358.75,-8.75,-0.0299999993294477,"Nukufetau",-7.9942,178.3778
"174",358.75,-8.75,-0.0299999993294477,"Nukulaelae",-9.3872,179.8424
"175",338.75,-3.75,-0.57999998703599,"Nukumanu",-4.5429,159.3974
"176",8.75,-8.75,-0.0399999991059303,"Nukunonu",-9.19467,-171.8549752
"177",333.75,3.75,-1.72999996133149,"Nukuoro",3.8478,154.9414
"178",36.25,-21.25,-1.17999997362494,"Nukutepipi",-20.7045,-143.052
"179",346.25,-11.25,0.0199999995529652,"Numa_Miombilou",-10.228,166.2353
"180",346.25,-11.25,0.0199999995529652,"Nupani",-10.0834,165.729
"181",48.75,-23.75,-0.489999989047647,"Oeno",-23.9256146,-130.7288579
"182",326.25,8.75,-0.129999997094274,"Olimarao",7.6901,145.8716
"183",356.25,-1.25,-0.399999991059303,"Onotoa",-1.88605,175.56633
"184",338.75,-6.25,-0.219999995082617,"Ontong_Java",-5.349,159.3282
"185",336.25,8.75,-0.0399999991059303,"Oroluk",7.5207959,155.2777433
"186",8.75,-3.75,-0.219999995082617,"Orona",-4.5118,-172.1798
"187",346.25,-21.25,0.0499999988824129,"Ouvéa",-20.5686,166.4243
"188",338.75,6.25,-0.799999982118607,"Pakin",7.0704589,157.8051074
"189",16.25,-18.75,-0.339999992400408,"Palmerston",-18.0474,-163.1548
"190",18.75,6.25,-0.279999993741512,"Palmyra",5.882204,-162.0748745
"191",38.75,-18.75,-0.449999989941716,"Paraoa",-19.1365,-140.69
"192",3.75,28.75,0,"Pearl_and_Hermes",27.873,-175.8354
"193",251.25,11.25,-1.27999997138977,"Peremul_Par",11.1499,72.0609
"194",251.25,-6.25,0.00999999977648258,"Peros_Banhos",-5.3542,71.8489
"195",41.25,-18.75,-0.259999994188547,"Pinaki",-19.3949,-138.6751
"196",341.25,6.25,-0.739999983459711,"Pingelap",6.2147306,160.6991088
"197",333.75,-3.75,-0.949999978765845,"Pinipel",-4.4,154.1201
"198",13.75,-11.25,0.219999995082617,"Pukapuka",-10.8858,-165.8534
"199",41.25,-13.75,0.479999989271164,"Puka-Puka",-14.8176,-138.8167
"200",43.75,-18.75,-0.339999992400408,"Pukarua",-18.3159,-137.0181
"201",328.75,8.75,-0.0399999991059303,"Pulap",7.5901,149.422
"202",328.75,6.25,-1.34999996982515,"Pulusuk",6.6915,149.3024
"203",328.75,6.25,-1.34999996982515,"Puluwat",7.3592,149.1893
"204",1.25,-16.25,0,"Qelelevu",-16.107,-179.281
"205",18.75,-11.25,-0.0399999991059303,"Rakahanga",-10.0165,-161.0896
"206",31.25,-16.25,-0.96999997831881,"Rangiroa",-15.1224461,-147.546209
"207",36.25,-16.25,-1.15999997407198,"Raraka",-16.1764,-144.8953
"208",38.75,-16.25,-0.219999995082617,"Raroia",-16.0809,-142.4241
"209",253.75,3.75,3.62999991886318,"Rasdhoo",4.2921,72.9834
"210",38.75,-18.75,-0.449999989941716,"Ravahere",-18.2358,-142.1475
"211",8.75,-3.75,-0.219999995082617,"Rawaki",-3.7217,-170.7118
"212",43.75,-18.75,-0.339999992400408,"Reao",-18.516,-136.3717
"213",333.75,-11.25,-0.0499999988824129,"Redlick",-10.8735,152.5466
"214",36.25,-18.75,-1.23999997228384,"Reitoru",-17.8555,-143.0744
"215",38.75,-16.25,-0.219999995082617,"Rekareka",-16.834,-141.9218
"216",1.25,-16.25,0,"Ringgold",-16.7177,-179.4503
"217",346.25,11.25,0.0799999982118607,"Rongelap",11.1629026,166.8943033
"218",346.25,11.25,0.0799999982118607,"Rongerik",11.356,167.4482
"219",11.25,-13.75,0.0799999982118607,"Rose",-14.5424865,-168.1637445
"220",348.75,-13.75,0.00999999977648258,"Rowa",-13.6239,167.5185
"221",251.25,-6.25,0.00999999977648258,"Saloman",-5.3303,72.246
"222",323.75,-1.25,-1.32999997027218,"Sama",-1.4032,144.0808
"223",323.75,-1.25,-1.32999997027218,"Samasuma",-1.481,144.0458
"224",336.25,6.25,-1.04999997653067,"Sapwuahfik",5.8161306,157.2477972
"225",333.75,6.25,-1.12999997474253,"Satawan",5.4915713,153.5423431
"226",26.25,-16.25,-0.839999981224537,"Scilly",-16.5434,-154.6841
"227",321.25,8.75,-0.0699999984353781,"Sorol",8.123771,140.40636
"228",233.75,-6.25,0.34999999217689,"St_Francois",-7.1177,52.749
"229",233.75,-6.25,0.34999999217689,"St_Joseph",-5.4306,53.3358
"230",23.75,-6.25,0.119999997317791,"Starbuck",-5.6405,-155.8776
"231",251.25,11.25,-1.27999997138977,"Suheli_Par",10.0774,72.2915
"232",343.75,-18.75,0.0499999988824129,"Surprise",-18.4121,163.1109
"233",16.25,-13.75,-0.149999996647239,"Suwarrow",-13.2279,-163.1261
"234",8.75,-11.25,0,"Swains",-11.052904,-171.0767349
"235",353.75,-1.25,-0.389999991282821,"Tabiteuea",-1.4089,174.8694
"236",21.25,3.75,-0.30999999307096,"Tabuaeran",3.872,-159.3170178
"237",36.25,-16.25,-1.15999997407198,"Taenga",-16.3574,-143.1398
"238",36.25,-16.25,-1.15999997407198,"Tahanea",-16.8646,-144.7778
"239",36.25,-16.25,-1.15999997407198,"Taiaro",-15.7438,-144.6336
"240",348.75,11.25,0.0799999982118607,"Taka",11.1520422,169.6179182
"241",33.75,-13.75,-0.489999989047647,"Takapoto",-14.6323339,-145.1763392
"242",36.25,-13.75,-0.299999993294477,"Takaroa",-14.4496,-144.9694
"243",38.75,-16.25,-0.219999995082617,"Takume",-15.8099,-142.2098
"244",336.25,-3.75,-0.799999982118607,"Takuu",-4.7537,156.9735
"245",353.75,1.25,-0.88999998010695,"Tarawa",1.4387,172.9878
"246",41.25,-16.25,0.219999995082617,"Tatakoto",-17.3416,-138.3967
"247",38.75,-16.25,-0.219999995082617,"Tauere",-17.3772,-141.506
"248",36.25,-16.25,-1.15999997407198,"Tekokota",-17.3135,-142.5725
"249",38.75,-21.25,-0.399999991059303,"Temitangi",-21.6803,-140.6266
"250",46.25,-23.75,-0.419999990612268,"Temoe",-23.3466,-134.4779
"251",43.75,-21.25,-0.469999989494681,"Tenararo",-21.3043,-136.7447
"252",43.75,-21.25,-0.469999989494681,"Tenaruga",-21.3451,-136.542
"253",36.25,-16.25,-1.15999997407198,"Tepoto",-16.8206,-144.2804
"254",18.75,3.75,-0.489999989047647,"Teraina",4.6839252,-160.3783959
"255",31.25,-16.25,-0.96999997831881,"Tetiaroa",-17.0162552,-149.5897766
"256",253.75,6.25,3.60999991931021,"Thiladhunmathi",6.7164,73.0161
"257",31.25,-16.25,-0.96999997831881,"Tikehau",-15.0031,-148.1738
"258",33.75,-16.25,-1.13999997451901,"Toau",-15.907,-146.0233
"259",21.25,-8.75,0.00999999977648258,"Tongareva",-8.998556,-157.9715
"260",36.25,-16.25,-1.15999997407198,"Tuanake",-16.6531,-144.2148
"261",298.75,8.75,-0.719999983906746,"Tubbataha",8.85,119.9333
"262",28.75,-16.25,-0.919999979436398,"Tupai",-16.2623,-151.8165
"263",41.25,-21.25,-0.329999992623925,"Tureia",-20.8293,-138.539
"264",346.25,8.75,0.299999993294477,"Ujae",9.0812091,165.6122758
"265",341.25,8.75,-0.259999994188547,"Ujelang",9.8206101,160.9263437
"266",318.75,8.75,-0.0799999982118607,"Ulithi",9.9613889,139.6036111
"267",348.75,11.25,0.0799999982118607,"Utirik",11.2497,169.788
"268",43.75,-21.25,-0.469999989494681,"Vahanga",-21.3321,-136.651
"269",41.25,-18.75,-0.259999994188547,"Vahitahi",-18.7742,-138.8197
"270",41.25,-18.75,-0.259999994188547,"Vairaatea",-19.3491,-139.2201
"271",358.75,-6.25,-0.0699999984353781,"Vaitupu",-7.2792,178.6782
"272",41.25,-21.25,-0.329999992623925,"Vanavana",-20.7809,-139.1407
"273",1.25,-16.25,0,"Wailagilala",-16.7732,-179.1073
"274",346.25,18.75,-0.0799999982118607,"Wake",19.2960859,166.6269779
"275",326.25,8.75,-0.129999997094274,"West_Fayu",8.0743,146.7162
"276",323.75,6.25,-1.46999996714294,"Woleai",7.3462,143.8652
"277",346.25,8.75,0.299999993294477,"Wotho",9.9562337,166.1363121
"278",351.25,8.75,0.0699999984353781,"Wotje",9.438,170.0167
