atoll,region,seabird_data,lat,long,number_islets,land_area_sqkm,lagoon_area_sqkm,tropical_storms_50km,hurricanes_50km,hurricanes_100km,hurricanes_200km,distance_nearest_atoll_km,nearest_high_island,distance_nearest_high_island_km,distance_continent_km,human_population,annual_precipitation_mm
Matureivavao,Eastern_Polynesia,yes,-21.4721000,-136.3935000,26,2.5,,2,0,1,3,18,Mangareva,232,6992,0,1658
Maupihaa,Eastern_Polynesia,yes,-16.8098000,-153.9555000,11,2.6,,2,2,3,4,75,Maupiti,185,5526,10,1846
McKean,Central_Pacific,yes,-3.5954000,-174.1229000,1,0.57,,0,0,0,0,126,Samoa,1106,4413,0,659
Meemu,Maldives,no,2.9917000,73.5007000,33,3.31,,0,0,0,0,24,Sri_Lanka,809,706,4705,
Midway,Hawaii,yes,28.2417536,-177.3754308,3,6.27,,1,2,2,2,90,Kauai,1895,4243,0,1101
Miladhunmadulu,Maldives,no,5.9665000,73.2404000,71,22.8,,1,0,0,1,31,Sri_Lanka,741,483,16237,
Mili,Marshalls,yes,6.1310000,171.9422000,92,14.9,,1,0,0,2,92,Kosrae,988,3745,738,
Minicoy,Lakshadweep,no,8.2958000,73.0451000,1,4.8,,0,1,3,3,13,Sri_Lanka,742,383,10700,
Mokil,Carolines,yes,6.6816046,159.7562970,3,1.41,,4,1,3,6,114,Pohnpei,155,2714,200,2921
Morane,Eastern_Polynesia,yes,-23.1569000,-137.1332780,19,2.85,,2,1,1,2,155,Mangareva,211,6866,0,1658
Moruroa,Eastern_Polynesia,yes,-21.8347000,-138.8842000,93,15,,1,1,1,2,42,Mangareva,423,6748,0,1613
Motu_One,Eastern_Polynesia,yes,-15.8143000,-154.5224000,6,2.83,,2,3,3,4,74,Maupiti,247,5485,0,
Motutunga,Eastern_Polynesia,no,-17.1036000,-144.3686000,10,2.5,,1,0,0,2,26,Tahiti,509,6419,0,
Murilo,Carolines,no,8.6790000,152.2321000,11,1.27,,10,6,10,22,27,Chuuk,138,2388,1000,3000
Namoluk,Carolines,yes,5.9322222,153.1344444,5,1.37,,3,1,2,5,56,Chuuk,204,2187,407,3400
Namonuito,Carolines,no,8.9893699,150.1225296,12,4.5,,13,6,12,28,129,Chuuk,224,2285,1341,3000
Namorik,Marshalls,no,5.6137000,168.1155000,2,2.8,,4,1,2,4,119,Kosrae,563,3357,508,
Namu,Marshalls,yes,7.9867000,168.1679000,51,6.27,,7,3,4,7,72,Kosrae,638,3510,780,
Nanumanga,Tuvalu,no,-6.2885000,176.3202000,1,3,,1,0,0,0,67,Wallis,1066,3518,491,
Nanumea,Tuvalu,no,-5.6612000,176.1035000,2,3.9,,0,0,0,0,67,Wallis,1136,3303,512,
Napuka,Eastern_Polynesia,yes,-14.1726000,-141.2310000,18,8,,0,0,0,1,185,Fatu_Iva,489,6859,234,
Nengonengo,Eastern_Polynesia,yes,-18.7518000,-141.8072,24,9,,0,0,0,0,61,Tahiti,777,6600,54,
Ngcheangel,Carolines,yes,8.0869300,134.7195900,4,1.39,,9,3,7,24,12,Palau,34,2138,54,3810
Ngulu,Carolines,no,8.4507000,137.4544000,9,0.4,,16,9,20,31,280,Palau,323,2190,26,
Niau,Eastern_Polynesia,yes,-16.1530174,-146.3557281,1,20,,1,0,1,3,33,Tahiti,352,6276,226,1650
Nihiru,Eastern_Polynesia,no,-16.6922000,-142.8347000,33,20,,0,0,0,0,36,Tahiti,679,6588,11,
Nikumaroro,Central_Pacific,yes,-4.6764000,-174.5185000,1,3.98,,0,0,0,0,126,Samoa,991,4165,0,1319
Nikunau,Gilberts,no,-1.3475000,176.4512000,1,19.38,,0,0,0,0,46,Nauru,1059,3639,1789,
Ninigo,East_Papua,yes,-1.3121000,144.2766000,31,,,0,0,0,0,77,Manus,262,1063,2400,
Niutao,Tuvalu,yes,-6.1087000,177.3418000,1,2.53,,1,0,0,0,121,Rotuma,703,3381,582,2886
Nomwin,Carolines,no,8.5410640,151.7737010,12,1.52,,10,3,10,22,27,Chuuk,119,2366,1000,3000
Nonouti,Gilberts,yes,-0.6534000,174.3477000,15,21.02,,0,0,0,0,61,Nauru,820,3531,2792,
Nuguria,East_Papua,yes,-3.3195000,154.6854000,29,20,,0,0,0,0,21,New_Ireland,203,1566,50,
Nui,Tuvalu,no,-7.2258000,177.1546000,21,3.37,,0,0,0,0,153,Rotuma,581,3272,610,3304
Nukapu,East_Papua,yes,-10.0906000,166.0389000,1,0.7,,2,0,0,3,13,Nendo,62,2180,100,
Nukufetau,Tuvalu,no,-7.9942000,178.3778000,33,3.14,,0,0,0,1,63,Wallis,786,3323,597,
Nukulaelae,Tuvalu,yes,-9.3872000,179.8424000,15,1.97,,4,2,3,5,116,Rotuma,455,3433,300,3039
Nukumanu,East_Papua,yes,-4.5429000,159.3974000,22,4.6,,0,0,0,0,52,Choiseul,368,1926,730,
Nukunonu,Central_Pacific,yes,-9.1946700,-171.8549752,30,5.5,,0,0,1,2,64,Samoa,477,4141,448,2529
Nukuoro,Carolines,yes,3.8478000,154.9414000,40,1.7,,1,0,0,1,211,Pohnpei,483,2126,372,
Nukutepipi,Eastern_Polynesia,yes,-20.7045000,-143.0520000,4,2.3,,0,1,1,3,24,Tahiti,712,6404,0,1693
Numa_Miombilou,East_Papua,yes,-10.2280000,166.2353000,4,6.12,,1,0,0,3,26,Nendo,51,2143,5600,
Nupani,East_Papua,yes,-10.0834000,165.7290000,2,0.21,,3,0,0,4,34,Nendo,66,2101,100,4000
Oeno,Eastern_Polynesia,yes,-23.9256146,-130.7288579,2,0.69,,1,0,0,0,384,Pitcairn,140,7423,0,1801
Olimarao,Carolines,no,7.6901000,145.8716000,2,0.2,,8,4,6,18,37,Chuuk,628,2065,0,
Onotoa,Gilberts,yes,-1.8860500,175.5663300,3,15.62,,0,0,0,0,64,Nauru,968,3528,1393,1639
Ontong_Java,East_Papua,yes,-5.3490000,159.3282000,122,12,,0,0,0,0,74,Santa_Isabel,265,1862,2085,3200
Oroluk,Carolines,yes,7.5207959,155.2777433,1,0.13,,6,2,5,9,123,Pohnpei,318,2464,0,4100
Orona,Central_Pacific,yes,-4.5118000,-172.1798000,35,3.9,,0,0,0,0,101,Samoa,986,4386,0,1171
Ouvéa,Coral_Sea,yes,-20.5686000,166.4243000,31,132.1,,15,6,9,28,32,New_Caledonia,111,1481,340,1250
Pakin,Carolines,yes,7.0704589,157.8051074,21,1.09,,2,2,3,7,29,Pohnpei,37,2594,100,4770
Palmerston,Eastern_Polynesia,yes,-18.0474000,-163.1548000,12,2.6,,7,1,3,8,460,Rarotonga,494,4541,57,
Palmyra,Central_Pacific,yes,5.8822040,-162.0748745,20,11.9,,1,0,0,1,227,Hawaii,1599,6002,0,4442
Paraoa,Eastern_Polynesia,yes,-19.1365000,-140.69,10,4,,0,0,0,2,57,Mangareva,737,6690,0,
Pearl_and_Hermes,Hawaii,yes,27.8730000,-175.8354000,7,0.32,,0,1,1,3,149,Kauai,1742,4401,0,1082
Peremul_Par,Lakshadweep,yes,11.1499000,72.0609000,3,0.02,,2,1,1,6,29,Sri_Lanka,886,353,0,
Peros_Banhos,Western_Indian_Ocean,yes,-5.3542000,71.8489000,32,9.6,,1,0,0,0,37,Sri_Lanka,1557,1604,0,
Pinaki,Eastern_Polynesia,yes,-19.3949000,-138.6751,1,1.3,,0,2,2,3,55,Mangareva,560,6874,0,
Pingelap,Carolines,yes,6.2147306,160.6991088,3,1.8,,6,0,2,4,115,Pohnpei,264,2746,250,3719
Pinipel,East_Papua,no,-4.4000000,154.1201000,3,6.61,,0,0,0,0,8,New_Ireland,111,1452,901,
Pukapuka,Eastern_Polynesia,yes,-10.8858000,-165.8534000,3,3,,0,1,1,4,87,Samoa,632,4617,425,
Puka-Puka,Eastern_Polynesia,yes,-14.8176000,-138.8167000,21,5,,0,1,1,2,186,Fatu_Iva,470,7067,163,
Pukarua,Eastern_Polynesia,yes,-18.3159000,-137.0181,43,7,,0,0,0,2,61,Mangareva,569,7081,227,
Pulap,Carolines,no,7.5901000,149.4220000,3,0.99,,9,3,6,13,34,Chuuk,235,2157,1270,
Pulusuk,Carolines,no,6.6915000,149.3024000,1,2.84,,6,4,4,9,73,Chuuk,259,2064,451,
Puluwat,Carolines,no,7.3592000,149.1893000,5,3.4,,6,1,6,13,33,Chuuk,259,2126,1015,2420
Qelelevu,Fiji,yes,-16.1070000,-179.2810000,3,1.96,,7,5,11,18,35,Vanua_Levu,73,3055,0,2990
Rakahanga,Eastern_Polynesia,yes,-10.0165000,-161.0896000,11,4,,0,0,0,1,40,Samoa,1131,5121,83,
Rangiroa,Eastern_Polynesia,yes,-15.1224461,-147.5462090,415,79,,0,0,2,4,13,Tahiti,323,6193,2567,1752
Raraka,Eastern_Polynesia,yes,-16.1764000,-144.8953000,118,14,,0,0,0,2,30,Tahiti,483,6410,110,
Raroia,Eastern_Polynesia,yes,-16.0809000,-142.4241000,184,41,,0,0,0,0,28,Tahiti,752,6659,233,1854
Rasdhoo,Maldives,no,4.2921000,72.9834000,4,0.56,,1,0,0,0,13,Sri_Lanka,811,635,1067,
Ravahere,Eastern_Polynesia,no,-18.2358000,-142.1475,30,7,,0,0,0,0,11,Tahiti,739,6586,0,
Rawaki,Central_Pacific,yes,-3.7217000,-170.7118000,1,0.65,,0,0,0,0,90,Samoa,1089,4640,0,659
Reao,Eastern_Polynesia,yes,-18.5160000,-136.3717,108,9,,0,0,0,0,65,Mangareva,526,7135,351,
Redlick,East_Papua,no,-10.8735000,152.5466000,6,0.22,,3,0,1,2,67,Misima,24,904,0,
Reitoru,Eastern_Polynesia,yes,-17.8555000,-143.0744,6,1.39,,1,0,0,0,51,Tahiti,640,6514,0,1560
Rekareka,Eastern_Polynesia,no,-16.8340000,-141.9218000,3,3.31,,0,0,0,0,71,Tahiti,772,6672,0,
Ringgold,Fiji,no,-16.7177000,-179.4503000,3,0.23,,6,7,11,19,35,Vanua_Levu,68,3024,2990,
Rongelap,Marshalls,yes,11.1629026,166.8943033,61,21,,4,1,3,4,27,Kosrae,778,3626,79,1651
Rongerik,Marshalls,yes,11.3560000,167.4482000,22,1.68,,5,1,3,3,42,Kosrae,821,3682,0,
Rose,Central_Pacific,yes,-14.5424865,-168.1637445,2,0.05,,3,0,5,9,553,Luma,140,4217,0,2541
Rowa,East_Papua,no,-13.6239000,167.5185000,15,2,,9,0,5,15,682,Vanua_Lava,12,2028,0,
Saloman,Western_Indian_Ocean,yes,-5.3303000,72.2460000,11,3.56,,1,0,0,0,29,Sri_Lanka,1534,1590,0,
Sama,East_Papua,no,-1.4032000,144.0808000,4,0.73,,0,0,0,0,9,Manus,282,1042,0,
Sapwuahfik,Carolines,yes,5.8161306,157.2477972,10,1.5,,2,0,0,4,124,Pohnpei,144,2451,433,4000
Satawan,Carolines,yes,5.4915713,153.5423431,33,5,,2,0,0,4,8,Chuuk,280,2172,3000,3406
Scilly,Eastern_Polynesia,yes,-16.5434000,-154.6841000,13,3.5,,2,2,2,4,78,Maupiti,254,5452,40,1846
Sorol,Carolines,yes,8.1237710,140.4063600,9,0.93,,8,10,21,32,196,Colonia,287,2097,0,3250
St_Francois,Western_Indian_Ocean,no,-7.1177000,52.7490000,2,0.5,,0,0,0,0,8,Mahe,398,1321,0,
St_Joseph,Western_Indian_Ocean,yes,-5.4306000,53.3358000,13,1.21,,0,0,0,0,185,Mahe,249,1191,0,1490
Starbuck,Central_Pacific,yes,-5.6405000,-155.8776000,1,16.2,,0,0,0,0,207,Bora_Bora,1276,5853,0,800
Suheli_Par,Lakshadweep,yes,10.0774000,72.2915000,3,0.89,,3,1,4,7,144,Sri_Lanka,837,404,10,
Samasuma,East_Papua,no,-1.4810000,144.0458000,4,2.55,,0,0,0,0,8,Papua,224,1035,0,
Surprise,Coral_Sea,yes,-18.4121000,163.1109000,3,0.53,,17,8,15,39,34,New_Caledonia,202,1298,0,750
Suwarrow,Eastern_Polynesia,yes,-13.2279000,-163.1261000,57,0.92,,3,1,2,7,388,Luma,688,4791,0,2400
Swains,Central_Pacific,yes,-11.0529040,-171.0767349,1,2.43,,1,0,2,6,178,Samoa,293,4099,0,2500
Tabiteuea,Gilberts,yes,-1.4089000,174.8694000,43,38,,0,0,0,0,68,Nauru,878,3532,5261,1491
Tabuaeran,Central_Pacific,yes,3.8720000,-159.3170178,22,33.73,,0,0,0,0,143,Hawaii,1712,6093,1990,2082
Taenga,Eastern_Polynesia,no,-16.3574000,-143.1398000,55,20,,0,0,0,0,42,Tahiti,657,6574,113,
Tahanea,Eastern_Polynesia,yes,-16.8646000,-144.7778000,86,9.5,,1,0,0,2,39,Tahiti,473,6390,0,
Taiaro,Eastern_Polynesia,yes,-15.7438000,-144.6336000,15,16,,0,0,0,1,51,Tahiti,528,6456,0,
Taka,Marshalls,yes,11.1520422,169.6179182,6,0.57,,2,1,3,3,7,Kosrae,967,3852,0,1583
Takapoto,Eastern_Polynesia,yes,-14.6323339,-145.1763392,43,15,,0,1,1,1,10,Tahiti,547,6455,380,1615
Takaroa,Eastern_Polynesia,yes,-14.4496000,-144.9694000,69,20,,0,1,1,1,23,Tahiti,579,6482,674,
Tatakoto,Eastern_Polynesia,yes,-17.3416000,-138.3967,56,7.3,,0,1,1,3,173,Mangareva,734,6990,259,
Takume,Eastern_Polynesia,yes,-15.8099000,-142.2098000,71,5,,0,0,0,0,20,Tahiti,769,6691,116,
Takuu,East_Papua,yes,-4.7537000,156.9735000,13,1.11,,0,0,0,0,166,Bougainville,219,1703,600,
Tarawa,Gilberts,yes,1.4387000,172.9878000,29,31.02,,0,0,0,0,8,Nauru,703,3543,70480,2170
Tauere,Eastern_Polynesia,no,-17.3772000,-141.506,7,3.9,,0,0,0,2,85,Tahiti,809,6687,7,
Tekokota,Eastern_Polynesia,yes,-17.3135000,-142.5725000,4,0.9,,0,0,0,0,25,Tahiti,696,6586,0,1560
Temitangi,Eastern_Polynesia,yes,-21.6803000,-140.6266,43,7.7,,3,1,1,2,164,Mangareva,601,6589,58,
Temoe,Eastern_Polynesia,yes,-23.3466000,-134.4779,32,2.1,,0,0,0,0,271,Mangareva,55,7116,0,1707
Tenararo,Eastern_Polynesia,yes,-21.3043000,-136.7447000,8,1.6,,2,0,1,3,8,Mangareva,266,6974,0,1658
Tenaruga,Eastern_Polynesia,no,-21.3451000,-136.542,15,2.3,,1,0,1,3,9,Mangareva,251,6997,50,
Tepoto,Eastern_Polynesia,no,-16.8206000,-144.2804000,1,0.6,,0,0,0,1,16,Tahiti,526,6441,0,
Teraina,Central_Pacific,yes,4.6839252,-160.3783959,1,14.2,,0,0,0,0,139,Hawaii,1655,6046,1893,2949
Tetiaroa,Eastern_Polynesia,yes,-17.0162552,-149.5897766,12,6.45,,0,0,2,3,132,Tahiti,54,5921,250,2800
Thiladhunmathi,Maldives,no,6.7164000,73.0161000,82,39.39,,2,0,0,1,34,Sri_Lanka,756,467,29732,
Tikehau,Eastern_Polynesia,yes,-15.0031000,-148.1738000,175,20,,0,1,3,4,13,Tahiti,306,6157,529,1780
Toau,Eastern_Polynesia,yes,-15.9070000,-146.0233000,70,12,,0,0,1,3,33,Tahiti,389,6311,18,
Tongareva,Eastern_Polynesia,yes,-8.9985560,-157.9715000,18,9.84,,0,0,0,1,358,Maupiti,1028,5442,226,2289
Tuanake,Eastern_Polynesia,no,-16.6531000,-144.2148000,33,6,,0,0,0,0,12,Tahiti,536,6454,6,
Tubbataha,Philippines,yes,8.8500000,119.9333000,1,0.4,,4,0,1,7,1462,Palawan,158,1205,0,
Tupai,Eastern_Polynesia,yes,-16.2623000,-151.8165000,5,10.24,,2,0,2,5,197,Bora_Bora,23,5736,0,1970
Tureia,Eastern_Polynesia,yes,-20.8293000,-138.539,27,8,,1,0,2,3,61,Mangareva,444,6829,275,
Ujae,Marshalls,yes,9.0812091,165.6122758,15,1.86,,5,3,5,8,49,Kosrae,499,3367,364,2286
Ujelang,Marshalls,yes,9.8206101,160.9263437,30,1.86,,2,3,6,13,218,Pohnpei,424,3054,0,1966
Ulithi,Carolines,yes,9.9613889,139.6036111,40,4.5,,24,13,27,55,17,Colonia,166,2308,773,2832
Utirik,Marshalls,yes,11.0279314,169.7136025,10,2.4,,1,1,3,4,7,Kosrae,984,3873,350,1583
Vahanga,Eastern_Polynesia,yes,-21.3321000,-136.651,16,3.8,,1,0,1,3,8,Mangareva,260,6989,0,1658
Vahitahi,Eastern_Polynesia,no,-18.7742000,-138.8197,16,2.5,,1,1,2,3,73,Mangareva,622,6888,105,
Vairaatea,Eastern_Polynesia,yes,-19.3491000,-139.2201,6,3,,1,2,2,2,56,Mangareva,603,6823,57,
Vaitupu,Tuvalu,yes,-7.2792000,178.6782000,9,5.6,,0,0,0,1,57,Rotuma,580,3386,1061,3393
Vanavana,Eastern_Polynesia,yes,-20.7809000,-139.1407,6,5,,1,0,1,3,58,Mangareva,498,6771,0,
Wailagilala,Fiji,yes,-16.7732000,-179.1073000,1,0.3,,5,6,13,18,73,Vanua_Levu,114,3037,0,
Wake,Isolated_Pacific,yes,19.2960859,166.6269779,3,7.38,,2,3,5,12,858,Pohnpei,1631,3966,0,936
West_Fayu,Carolines,no,8.0743000,146.7162000,1,0.6,,8,5,8,22,74,Chuuk,539,2125,0,
Woleai,Carolines,no,7.3462000,143.8652000,18,4.5,,11,4,8,16,60,Chuuk,845,2002,1081,
Wotho,Marshalls,yes,9.9562337,166.1363121,13,4.33,,4,1,3,8,110,Kosrae,616,3476,97,2159
Wotje,Marshalls,yes,9.438,170.0167,75,8.18,,5,0,2,2,23,Kosrae,896,3774,859,
