atoll,region,seabird_data,lat,long,number_islets,annual_precipitation_mm,land_area_sqkm,lagoon_area_sqkm,tropical_storms_50km,hurricanes_50km,hurricanes_100km,hurricanes_200km,distance_nearest_atoll_km,nearest_high_island,distance_nearest_high_island_km,distance_continent_km,human_population
Abaiang,Micronesia,no,1.8569,172.9472,20,2402,16.6,303,0,0,0,0,24,Nauru,715,3631,5872
Abariringa,Polynesia,yes,-2.816761,-171.674099,3,659,9.2,51,0,0,0,0,194,Samoa,1176,4549,61
Abemama,Micronesia,yes,0.3927,173.8657,5,2053,27.4,200,0,0,0,0,38,Nauru,775,3679,3262
Addu,Indian_Ocean,yes,-0.64009,73.157791,29,2270,15,111,0,0,0,0,48,Sri_Lanka,1073,1075,33694
Ahe,Polynesia,yes,-14.4784,-146.3037,77,1683,12,145,0,0,1,2,25,Tahiti,469,6396,552
Ahunui,Polynesia,yes,-19.6342,-140.4093,17,1561,5.4,19,0,0,0,2,60,Mangareva,939,6718,0
Ailinginae,Micronesia,yes,11.144382,166.378242,25,1651,2.8,112,3,1,2,4,27,Kosrae,738,3560,0
Ailinglaplap,Micronesia,no,7.394,168.7634,56,2950,14.7,777,2,1,3,6,67,Kosrae,674,3530,1729
Ailuk,Micronesia,yes,10.3410084,169.9418605,57,1816,5.4,192,2,2,2,3,89,Kosrae,938,3860,339
Aldabra,Indian_Ocean,yes,-9.416548,46.343366,46,673,155.4,191,2,0,0,3,132,Comores,356,650,0
Alphonse,Indian_Ocean,no,-7.0206,52.7374,1,1350,1.7,8,0,0,0,0,6,Mahe,391,1282,82
Amanu,Polynesia,no,-17.8076,-140.7621,101,1369,15.6,212,0,0,2,2,35,Mangareva,840,6738,192
Anaa,Polynesia,yes,-17.41667,-145.5,70,1584,38,112,0,2,2,3,70,Tahiti,386,6394,494
Analtin,Melanesia,no,-1.1263,144.3952,11,3382,5.6,36,0,0,0,0,8.8,Manus,259,1112,0
Ant,Micronesia,yes,6.7819444,157.9166667,12,4750,2.8,74,1,1,3,6,29,Pohnpei,21,2566,0
Anuanuraro,Polynesia,yes,-20.436,-143.5355,6,1693,2.2,9,0,1,2,3,31,Tahiti,653,6366,0
Anuanurunga,Polynesia,yes,-20.6135,-143.287,5,1693,1.17,3,0,1,1,3,24,Tahiti,686,6377,0
Apataki,Polynesia,yes,-15.4527,-146.3248,88,1683,21,692,0,1,1,3,31,Tahiti,394,6353,350
Aranuka,Micronesia,yes,0.1659,173.6088,4,1627,13.2,39,0,0,0,0,32,Nauru,744,3531,1125
Aratika,Polynesia,yes,-15.5392,-145.5294,69,1650,8.3,155,0,0,1,1,44,Tahiti,460,6400,160
Ari,Indian_Ocean,no,3.83,72.85,105,1966,9.26,2102,1,0,0,0,41,Sri_Lanka,834,679,14155
Arno,Micronesia,yes,7.081172,171.6562687,133,3160,13,378,3,0,0,2,32,Kosrae,968,3776,1794
Arutua,Polynesia,yes,-15.3217,-146.742,65,1683,15,528,0,1,1,4,32,Tahiti,372,6321,680
Astove,Indian_Ocean,yes,-10.087218,47.745384,15,848,7.9,9,3,1,2,4,38,Madagascar,263,778,0
Atafu,Polynesia,yes,-8.5602,-172.4929,52,2825,2.5,16,1,0,0,3,92,Samoa,539,4108,541
Aur,Micronesia,yes,8.255,171.0935,42,2669,15,237,4,1,1,4,27,Kosrae,946,3792,499
Awin,Melanesia,no,-1.649,144.0179,2,3382,0.9,5,0,0,0,0,18,Manus,281,1019,0
Baa,Indian_Ocean,no,4.8529,72.9244,75,1779,7.29,78,0,0,0,0,18,Sri_Lanka,787,561,9578
Bangaram,Indian_Ocean,yes,10.9128,72.2279,6,1555,1.2,23,2,1,1,6,58,Sri_Lanka,854,332,40
Beautemps-Beaupre,Melanesia,yes,-20.3455,166.1691,2,1250,0.5,78,13,6,10,30,37,New_Caledonia,105,1467,0
Bellona,Melanesia,yes,-21.156,158.9917,1,1115,0.2,8132,6,3,5,17,130,New_Caledonia,538,813,0
Beru,Micronesia,no,-1.3215,175.9784,1,1485,19.6,20,0,0,0,0,71,Nauru,1007,3590,2051
Bikar,Micronesia,yes,12.25111,170.10303,6,1143,0.5,43,1,1,2,3,105,Kosrae,1088,3967,0
Bikini,Micronesia,yes,11.5391494,165.2716261,23,1544,6,633,4,0,1,6,110,Kosrae,738,3545,0
Birnie,Polynesia,yes,-3.5847,-171.5169,1,659,0.49,0.03,0,0,0,0,67,Samoa,1093,4536,0
Bitra_Par,Indian_Ocean,yes,11.5482,72.1636,2,1510,0.2,33,1,0,3,5,73,Sri_Lanka,873,324,278
Bokaak,Micronesia,yes,14.6559,168.9733,36,1143,3.2,84,1,1,1,4,288,Kosrae,1215,4055,0
Bramble_Haven,Melanesia,no,-11.2299,152.0092,5,3000,0.8,144,3,1,1,2,43,Sudest,129,833,0
Budibudi,Melanesia,no,-9.2862,153.6736,8,3000,3.2,14,3,0,0,0,177,Muyua,74,1102,300
Butaritari,Micronesia,yes,3.152,172.8311,32,3195,13.49,342,0,0,0,0,129,Nauru,768,3651,3224
Byramgore,Indian_Ocean,yes,11.8942,71.8011,1,1510,0.1,73,1,0,1,5,52,Sri_Lanka,930,340,0
Caroline,Polynesia,yes,-9.9594389,-150.2053785,39,1513,6.99,8,0,0,0,0,566,Bora_Bora,740,6196,0
Cherbaniani,Indian_Ocean,yes,12.3498,71.9068,3,1500,0.1,31,3,1,1,7,50,Sri_Lanka,938,320,0
Chesterfield,Melanesia,yes,-19.2865,158.6077,8,1115,0.61,3761,17,10,16,21,77,New_Caledonia,573,885,0
Chetlat,Indian_Ocean,no,11.6935,72.7078,1,1510,1.2,2,4,2,2,3,56,Sri_Lanka,822,260,2400
Clipperton,Polynesia,yes,10.3036471,-109.2163215,1,5020,6,7,4,1,2,9,4223,Galapagos,2273,1089,0
Cocos,Indian_Ocean,yes,-12.141876,96.8677068,25,1994,14.2,104,10,1,3,6,2724,Christmas,963,2087,593
Conflict,Melanesia,yes,-10.7804,151.798,21,3000,4.6,168,2,0,1,1,41,Misima,81,836,30
Cosmoledo,Indian_Ocean,yes,-9.71667,47.58333,23,848,5.13,106,3,1,2,4,38,Madagascar,304,773,0
Dhaalu,Indian_Ocean,no,2.8372,72.934,56,1768,2.6,657,0,0,0,0,22,Sri_Lanka,872,760,4967
Diego_Garcia,Indian_Ocean,yes,-7.3383584,72.4718155,60,2599,30,131,0,0,0,1,134,Sri_Lanka,1713,1788,4239
Ducie,Polynesia,yes,-24.67406,-124.77733,4,1801,0.69,2,0,0,0,0,609,Pitcairn,356,7925,0
Eauripik,Micronesia,no,6.6899,143.0416,3,3062,0.2,8,7,4,9,15,111,Chuuk,942,1927,113
Ebon,Micronesia,no,4.634,168.7192,22,3143,5.8,112,1,0,0,2,124,Kosrae,634,3353,706
Egmont,Indian_Ocean,yes,-6.6586,71.3523,6,3998,4,22,2,0,0,0,129,Sri_Lanka,1711,1757,0
Egum,Melanesia,yes,-9.41,151.94,6,3000,7.32,492,0,0,0,0,149,Muyua,70,939,0
Elato,Micronesia,no,7.4406,146.1477,3,3328,0.5,6,7,2,8,17,11,Kosrae,586,2049,96
Enderbury,Polynesia,yes,-3.1263,-171.0865,1,659,6.38,0.56,0,0,0,0,65,Samoa,1147,4641,0
Eniwetok,Micronesia,yes,11.4205556,162.3405556,40,1523,5.85,949,5,3,3,9,232,Pohnpei,656,3295,296
Erikub,Micronesia,yes,9.142,170.0205,14,1499,1.5,275,4,0,2,2,23,Kosrae,878,3748,0
Etal,Micronesia,yes,5.5680556,153.5861111,17,3400,1.36,17,2,0,1,4,10,Chuuk,263,2186,0
Europa,Indian_Ocean,yes,-22.3698,40.3699,1,137,28,5,17,3,8,22,119,Madagascar,298,495,0
Faadhippolhu,Indian_Ocean,no,5.3905,73.52,52,1779,3.4,622,1,0,0,0,37,Sri_Lanka,740,506,9190
Faafu,Indian_Ocean,no,3.1951,72.9295,23,1966,2,536,0,0,0,0,21,Sri_Lanka,858,728,3765
Faaite,Polynesia,yes,-16.7506,-145.2421,32,1560,8.9,246,1,0,0,3,28,Tahiti,427,6359,246
Fakahina,Polynesia,yes,-15.9851,-140.1331,2,1305,11.6,20,0,0,0,2,77,Mangareva,954,6882,155
Fakaofo,Polynesia,yes,-9.3736,-171.2162,49,2951,3,52,1,0,2,2,64,Samoa,464,4177,483
Fakarava,Polynesia,yes,-16.2928,-145.6084,104,1656,24.1,1118,1,0,0,3,43,Tahiti,407,6331,837
Fangatau,Polynesia,yes,-15.8262,-140.8618,16,1305,9.4,9,1,0,0,1,77,Tahiti,906,6820,135
Fangataufa,Polynesia,yes,-22.2356,-138.7401,29,1613,5,39,2,0,1,2,39,Mangareva,395,6748,0
Faraulep,Micronesia,no,8.591,144.5096,3,3062,0.4,3,5,3,9,21,148,Chuuk,783,2139,221
Farquhar,Indian_Ocean,yes,-10.1825534,51.165114,11,1350,8.36,115,6,2,3,6,365,Madagascar,277,1150,0
Felidhu,Indian_Ocean,no,3.4608,73.466,19,1966,0.7,974,1,0,0,0,31,Sri_Lanka,790,658,1606
French_Frigate_Shoals,Polynesia,yes,23.7551,-166.2096,12,939,0.25,511,2,1,2,6,607,Kauai,679,5389,0
Funafuti,Polynesia,yes,-8.5155,179.113,33,3391,2.4,223,2,0,1,4,93,Wallis,701,3404,6320
Gaafaru,Indian_Ocean,no,4.7477,73.4346,2,1966,0.24,73,1,0,0,0,7,Sri_Lanka,747,563,1503
Glorioso,Indian_Ocean,yes,-11.5468,47.3258,10,1012,5,25,4,2,3,9,198,Madagascar,197,734,0
Great_Chagos_Bank,Indian_Ocean,yes,-6.210761,72.055034,8,2600,5.6,12642,3,0,0,0,93,Sri_Lanka,1624,1695,0
Haddhunmathi,Indian_Ocean,no,1.9212,73.4046,82,2221,10.7,760,0,0,0,0,39,Sri_Lanka,873,803,14313
Hao,Polynesia,yes,-18.2471,-140.8738,142,1369,35,514,0,0,1,2,33,Mangareva,819,6707,1027
Haraiki,Polynesia,yes,-17.4651,-143.4489,4,1560,4,13,1,0,0,0,46,Tahiti,601,6512,0
Helen,Micronesia,yes,2.8932,131.7843,1,2915,0.02,113,0,0,0,1,208,Morotai,346,1582,0
Hereheretui,Polynesia,yes,-19.8698,-144.959,13,1633,4,29,1,1,2,3,158,Tahiti,492,6242,56
Hikueru,Polynesia,no,-17.5884,-142.6158,15,1464,8,88,0,0,0,0,51,Tahiti,689,6568,179
Hiti,Polynesia,no,-16.7277,-144.0955,11,1557,3,17,0,0,0,0,10,Tahiti,546,6460,0
Huon,Melanesia,yes,-18.1031,162.8905,1,1250,0.26,293,21,9,18,41,21,New_Caledonia,247,1354,0
Huvadhu,Indian_Ocean,no,0.4824,73.275,255,2246,38.5,2994,0,0,0,0,87,Sri_Lanka,973,951,19275
Ifalik,Micronesia,no,7.2508,144.4462,4,3195,1.47,3,9,4,7,15,59,Chuuk,785,1995,561
Ihavandhippolu,Indian_Ocean,no,7.0279,72.9124,25,1779,5.79,235,2,0,1,1,22,Sri_Lanka,760,451,3081
Jaluit,Micronesia,yes,6.1610085,169.4736579,91,3091,11.34,805,3,3,4,4,163,Kosrae,722,3498,1788
Jemo,Micronesia,yes,10.07936,169.5249,1,1778,0.16,0,2,1,1,3,39,Kosrae,889,3768,0
Johnston,Polynesia,yes,16.728912,-169.5338365,4,703,2.67,184,1,4,6,7,860,Kauai,1179,6163,0
Kademat,Indian_Ocean,yes,11.2206,72.7685,1,1510,3.55,9,4,1,3,4,34,Sri_Lanka,826,277,5389
Kalpeni,Indian_Ocean,no,10.1026,73.6394,7,1614,2.99,19,4,0,1,7,142,Sri_Lanka,694,261,4526
Kapingamarangi,Micronesia,yes,1.0673232,154.7624414,33,3193,1.1,60,0,0,0,0,305,New_Ireland,561,1873,500
Katiu,Polynesia,no,-16.4236,-144.3601,32,1590,10,240,0,0,0,1,25,Tahiti,526,6454,250
Kauehi,Polynesia,yes,-15.8772,-145.1562,56,1620,16,313,0,0,0,2,31,Tahiti,472,6395,257
Kaukura,Polynesia,yes,-15.7563,-146.6987,51,1701,13.5,448,0,1,1,4,35,Tahiti,344,6251,475
Kavaratti,Indian_Ocean,yes,10.55905,72.6365688,1,1600,3.93,4,1,1,1,6,61,Sri_Lanka,821,356,11473
Kilinailau,Melanesia,yes,-4.76,155.3899,7,3000,0.6,258,0,0,0,0,169,Bougainville,85,1554,2600
Kiltan,Indian_Ocean,no,11.4803,73.0017,1,1510,1.78,1,2,2,2,3,34,Sri_Lanka,804,241,4041
Kiritimati,Polynesia,yes,1.872,-157.3842085,6,816,388,380,0,0,0,0,295,Hawaii,1885,6126,7380
Kolhumadulu,Indian_Ocean,no,2.3764,73.1045,66,1966,0.71,1562,0,0,0,0,35,Sri_Lanka,878,784,8493
Kuop,Micronesia,no,7.0496,151.928,2,3594,0.5,87,5,1,4,11,85,Chuuk,25,2219,0
Kure,Polynesia,yes,28.4192965,-178.3299095,2,1101,0.86,47,0,1,1,2,90,Kauai,1992,4180,0
Kuria,Micronesia,yes,0.232269,173.413016,2,1446,15.47,0,0,0,0,0,38,Nauru,730,3522,1046
Kwajalein,Micronesia,yes,9.3825055,167.0714106,97,2508,16,2222,4,5,6,9,85,Kosrae,650,3539,1000
Lae,Micronesia,yes,8.9367249,166.2321317,20,2286,1.5,18,5,2,4,8,51,Kosrae,528,3399,347
Lamotrek,Micronesia,no,7.4921,146.3187,3,2641,0.98,35,8,2,7,17,16,Chuuk,578,2057,373
Laualau,Melanesia,no,-1.126591,144.493387,6,3382,3.02,7,0,0,0,0,8,Manus,250,1075,0
Laysan,Polynesia,yes,25.767765,-171.7328,1,860,4.11,0.7,2,0,1,1,226,Kauai,1278,4858,0
Lib,Micronesia,no,8.3132,167.3805,1,2581,0.93,0.1,9,2,4,5,66,Kosrae,581,3463,155
Likiep,Micronesia,yes,9.9230228,169.0972652,65,1778,10.26,417,1,1,1,4,85,Kosrae,847,3717,401
Liot,Melanesia,no,-1.4103,144.5115,1,3382,1.27,1,0,0,0,0,21,Manus,236,1049,
Lisianski,Polynesia,yes,25.065938,-173.966076,1,1082,1.36,220,2,1,2,3,226,Kauai,1506,4595,0
Long_Reef,Melanesia,no,-11.1741,151.5782,8,3000,3.4,896,4,1,1,1,46,Papua,116,789,0
Losap,Micronesia,yes,6.884,152.691,10,3400,1.33,34,7,0,3,8,79,Chuuk,85,2252,448
Lukunor,Micronesia,yes,5.5552778,153.7425,18,3439,2.82,55,2,0,0,5,8,Chuuk,272,2191,920
Maalhosmadulu,Indian_Ocean,no,5.5827,72.9493,88,1779,10.55,1066,0,0,0,0,17,Sri_Lanka,780,559,14756
Maiana,Micronesia,yes,0.9321,173.0036,13,1769,16.71,128,0,0,0,0,43,Nauru,690,3513,1982
Majuro,Micronesia,yes,7.0909924,171.3816354,64,3349,9.7,317,2,0,1,3,32,Kosrae,920,3750,27797
Makemo,Polynesia,no,-16.618,-143.689,143,1722,56,632,0,0,0,0,41,Tahiti,589,6505,824
Makunudhoo,Indian_Ocean,no,6.3094,72.6161,4,1779,0.86,96,0,0,0,1,29,Sri_Lanka,802,512,1842
Malden,Polynesia,yes,-4.0221,-154.925,1,727,39.3,0,0,0,0,0,207,Bora_Bora,1421,6039,0
Male,Indian_Ocean,no,4.4214,73.5037,107,1993,12.92,1439,1,0,0,0,30,Sri_Lanka,748,582,119137
Maloelap,Micronesia,no,8.737,171.0411,71,2540,9.8,935,3,1,1,3,40,Kosrae,963,3824,682
Malum,Melanesia,no,-3.1461,154.4937,17,3000,1.46,28,0,0,0,0,9,New_Ireland,195,1560,0
Manihi,Polynesia,yes,-14.4038,-145.9477,105,1649,13,167,0,1,1,2,29,Tahiti,501,6388,650
Manihiki,Polynesia,yes,-10.4349377,-160.9958241,43,2347,4,47,0,0,0,1,43,Bora_Bora,1199,5136,212
Manra,Polynesia,yes,-4.4556,-171.2444,1,985,4.4,4,0,0,0,0,98,Samoa,999,4467,0
Manuae,Polynesia,no,-19.2697,-158.9441,2,1707,6.17,7,6,2,5,8,459,Rarotonga,230,4903,0
Manuhangi,Polynesia,yes,-19.2011,-141.2441,20,1501,3.75,9,0,0,0,2,55,Mangareva,778,6629,0
Marakei,Micronesia,yes,2.0014,173.2765,2,1709,14.13,25,0,0,0,0,34,Nauru,755,3615,2799
Maria,Polynesia,yes,-21.810839,-154.705309,4,1894,1.9,4,2,0,1,3,520,Rarotonga,523,5246,0
Maria_Est,Polynesia,yes,-22.016,-136.1892,17,1683,3.75,7,0,0,0,1,60,Mangareva,171,7003,0
Marokau,Polynesia,no,-18.0605,-142.2658,58,1465,14.7,225,0,0,0,0,13,Tahiti,726,6586,91
Marutea_Nord,Polynesia,no,-17.0245,-143.1548,35,1593,2.7,480,0,0,0,0,42,Tahiti,638,6541,0
