atoll,region,seabird_data,lat,long,number_islets,annual_precipitation_mm,land_area_sqkm,lagoon_area_sqkm,tropical_storms_50km,hurricanes_50km,hurricanes_100km,hurricanes_200km,distance_nearest_atoll_km,nearest_high_island,distance_nearest_high_island_km,distance_continent_km,human_population
Marutea_Sud,Polynesia,yes,-21.5207,-135.5566,66,1658,12,114,3,1,1,1,82,Mangareva,183,7083,245
Mataiva,Polynesia,yes,-14.8831,-148.6738,12,1752,25,25,0,2,2,3,43,Tahiti,301,6100,280
Matureivavao,Polynesia,yes,-21.4721,-136.3935,26,1658,2.5,18,2,0,1,3,18,Mangareva,232,6992,0
Maupihaa,Polynesia,yes,-16.8098,-153.9555,11,1846,2.6,32,2,2,3,4,75,Maupiti,185,5526,10
McKean,Polynesia,yes,-3.5954,-174.1229,1,659,0.57,0.18,0,0,0,0,126,Samoa,1106,4413,0
Meemu,Indian_Ocean,no,2.9917,73.5007,33,1966,3.31,876,0,0,0,0,24,Sri_Lanka,809,706,4705
Midway,Polynesia,yes,28.2417536,-177.3754308,3,1101,6.27,48,1,2,2,2,90,Kauai,1895,4243,0
Miladhunmadulu,Indian_Ocean,no,5.9665,73.2404,71,1779,22.8,3458,1,0,0,1,31,Sri_Lanka,741,483,16237
Mili,Micronesia,yes,6.131,171.9422,92,3576,14.9,804,1,0,0,2,92,Kosrae,988,3745,738
Minicoy,Indian_Ocean,no,8.2958,73.0451,1,1628,4.8,26,0,1,3,3,13,Sri_Lanka,742,383,10700
Mokil,Micronesia,yes,6.6816046,159.756297,3,2921,1.41,2,4,1,3,6,114,Pohnpei,155,2714,200
Morane,Polynesia,yes,-23.1569,-137.133278,19,1658,2.85,11,2,1,1,2,155,Mangareva,211,6866,0
Moruroa,Polynesia,yes,-21.8347,-138.8842,93,1613,15,143,1,1,1,2,42,Mangareva,423,6748,0
Motu_One,Polynesia,yes,-15.8143,-154.5224,6,1846,2.83,4,2,3,3,4,74,Maupiti,247,5485,0
Motutunga,Polynesia,no,-17.1036,-144.3686,10,1589,2.5,139,1,0,0,2,26,Tahiti,509,6419,0
Murilo,Micronesia,no,8.679,152.2321,11,3000,1.27,362,10,6,10,22,27,Chuuk,138,2388,1000
Namoluk,Micronesia,yes,5.9322222,153.1344444,5,3400,1.37,9,3,1,2,5,56,Chuuk,204,2187,407
Namonuito,Micronesia,no,8.9893699,150.1225296,12,3000,4.5,2031,13,6,12,28,129,Chuuk,224,2285,1341
Namorik,Micronesia,no,5.6137,168.1155,2,3117,2.8,12,4,1,2,4,119,Kosrae,563,3357,508
Namu,Micronesia,yes,7.9867,168.1679,51,2950,6.27,405,7,3,4,7,72,Kosrae,638,3510,780
Nanumanga,Polynesia,no,-6.2885,176.3202,1,3348,3,0.25,1,0,0,0,67,Wallis,1066,3518,491
Nanumea,Polynesia,no,-5.6612,176.1035,2,2962,3.9,6,0,0,0,0,67,Wallis,1136,3303,512
Napuka,Polynesia,yes,-14.1726,-141.231,18,1429,8,22,0,0,0,1,185,Fatu_Iva,489,6859,234
Nengonengo,Polynesia,yes,-18.7518,-141.8072,24,1369,9,72,0,0,0,0,61,Tahiti,777,6600,54
Ngcheangel,Micronesia,yes,8.08693,134.71959,4,3810,1.39,14,9,3,7,24,12,Palau,34,2138,54
Ngulu,Micronesia,no,8.4507,137.4544,9,3426,0.4,409,16,9,20,31,280,Palau,323,2190,26
Niau,Polynesia,yes,-16.1530174,-146.3557281,1,1650,20,33,1,0,1,3,33,Tahiti,352,6276,226
Nihiru,Polynesia,no,-16.6922,-142.8347,33,1724,20,83,0,0,0,0,36,Tahiti,679,6588,11
Nikumaroro,Polynesia,yes,-4.6764,-174.5185,1,1319,3.98,5,0,0,0,0,126,Samoa,991,4165,0
Nikunau,Micronesia,no,-1.3475,176.4512,1,1318,19.38,0,0,0,0,0,46,Nauru,1059,3639,1789
Ninigo,Melanesia,yes,-1.3121,144.2766,31,3382,8.49,354,0,0,0,0,77,Manus,262,1063,2400
Niutao,Polynesia,yes,-6.1087,177.3418,1,2886,2.53,0.06,1,0,0,0,121,Rotuma,703,3381,582
Nomwin,Micronesia,no,8.541064,151.773701,12,3000,1.52,298,10,3,10,22,27,Chuuk,119,2366,1000
Nonouti,Micronesia,yes,-0.6534,174.3477,15,2132,21.02,487,0,0,0,0,61,Nauru,820,3531,2792
Nuguria,Melanesia,yes,-3.3195,154.6854,29,3000,20,130,0,0,0,0,21,New_Ireland,203,1566,50
Nui,Polynesia,no,-7.2258,177.1546,21,3304,3.37,7,0,0,0,0,153,Rotuma,581,3272,610
Nukapu,Melanesia,yes,-10.0906,166.0389,1,3000,0.7,2,2,0,0,3,13,Nendo,62,2180,100
Nukufetau,Polynesia,no,-7.9942,178.3778,33,2667,3.14,104,0,0,0,1,63,Wallis,786,3323,597
Nukulaelae,Polynesia,yes,-9.3872,179.8424,15,3039,1.97,28,4,2,3,5,116,Rotuma,455,3433,300
Nukumanu,Melanesia,yes,-4.5429,159.3974,22,3000,4.6,227,0,0,0,0,52,Choiseul,368,1926,730
Nukunonu,Polynesia,yes,-9.19467,-171.8549752,30,2529,5.5,100,0,0,1,2,64,Samoa,477,4141,448
Nukuoro,Micronesia,yes,3.8478,154.9414,40,4125,1.7,28,1,0,0,1,211,Pohnpei,483,2126,372
Nukutepipi,Polynesia,yes,-20.7045,-143.052,4,1693,2.3,2,0,1,1,3,24,Tahiti,712,6404,0
Numa_Miombilou,Melanesia,yes,-10.228,166.2353,4,3000,6.12,111,1,0,0,3,26,Nendo,51,2143,5600
Nupani,Melanesia,yes,-10.0834,165.729,2,4000,0.21,11,3,0,0,4,34,Nendo,66,2101,100
Oeno,Polynesia,yes,-23.9256146,-130.7288579,2,1801,0.69,7,1,0,0,0,384,Pitcairn,140,7423,0
Olimarao,Micronesia,no,7.6901,145.8716,2,3195,0.2,7,8,4,6,18,37,Chuuk,628,2065,0
Onotoa,Micronesia,yes,-1.88605,175.56633,3,1639,15.62,87,0,0,0,0,64,Nauru,968,3528,1393
Ontong_Java,Melanesia,yes,-5.349,159.3282,122,3200,12,1283,0,0,0,0,74,Santa_Isabel,265,1862,2085
Oroluk,Micronesia,yes,7.5207959,155.2777433,1,4100,0.13,427,6,2,5,9,123,Pohnpei,318,2464,0
Orona,Polynesia,yes,-4.5118,-172.1798,35,1171,3.9,29,0,0,0,0,101,Samoa,986,4386,0
Ouvéa,Melanesia,yes,-20.5686,166.4243,31,1250,132.1,805,15,6,9,28,32,New_Caledonia,111,1481,340
Pakin,Micronesia,yes,7.0704589,157.8051074,21,4770,1.09,15,2,2,3,7,29,Pohnpei,37,2594,100
Palmerston,Polynesia,yes,-18.0474,-163.1548,12,2027,2.6,40,7,1,3,8,460,Rarotonga,494,4541,57
Palmyra,Polynesia,yes,5.882204,-162.0748745,20,4442,11.9,61,1,0,0,1,227,Hawaii,1599,6002,0
Paraoa,Polynesia,yes,-19.1365,-140.69,10,1465,4,17,0,0,0,2,57,Mangareva,737,6690,0
Pearl_and_Hermes,Polynesia,yes,27.873,-175.8354,7,1082,0.32,343,0,1,1,3,149,Kauai,1742,4401,0
Peremul_Par,Indian_Ocean,yes,11.1499,72.0609,3,1530,0.02,57,2,1,1,6,29,Sri_Lanka,886,353,0
Peros_Banhos,Indian_Ocean,yes,-5.3542,71.8489,32,3998,9.6,463,1,0,0,0,37,Sri_Lanka,1557,1604,0
Pinaki,Polynesia,yes,-19.3949,-138.6751,1,1509,1.3,0.79,0,2,2,3,55,Mangareva,560,6874,0
Pingelap,Micronesia,yes,6.2147306,160.6991088,3,3719,1.8,2,6,0,2,4,115,Pohnpei,264,2746,250
Pinipel,Melanesia,no,-4.4,154.1201,3,3000,6.61,14,0,0,0,0,8,New_Ireland,111,1452,901
Pukapuka,Polynesia,yes,-10.8858,-165.8534,3,2848,3,10,0,1,1,4,87,Samoa,632,4617,425
Puka-Puka,Polynesia,yes,-14.8176,-138.8167,21,1242,5,4,0,1,1,2,186,Fatu_Iva,470,7067,163
Pukarua,Polynesia,yes,-18.3159,-137.0181,43,1405,7,32,0,0,0,2,61,Mangareva,569,7081,227
Pulap,Micronesia,no,7.5901,149.422,3,3118,0.99,35,9,3,6,13,34,Chuuk,235,2157,1270
Pulusuk,Micronesia,no,6.6915,149.3024,1,3328,2.84,0.16,6,4,4,9,73,Chuuk,259,2064,451
Puluwat,Micronesia,no,7.3592,149.1893,5,2420,3.4,2,6,1,6,13,33,Chuuk,259,2126,1015
Qelelevu,Melanesia,yes,-16.107,-179.281,3,2990,1.96,159,7,5,11,18,35,Vanua_Levu,73,3055,0
Rakahanga,Polynesia,yes,-10.0165,-161.0896,11,2440,4,5,0,0,0,1,40,Samoa,1131,5121,83
Rangiroa,Polynesia,yes,-15.1224461,-147.546209,415,1752,79,1615,0,0,2,4,13,Tahiti,323,6193,2567
Raraka,Polynesia,yes,-16.1764,-144.8953,118,1605,14,366,0,0,0,2,30,Tahiti,483,6410,110
Raroia,Polynesia,yes,-16.0809,-142.4241,184,1854,41,365,0,0,0,0,28,Tahiti,752,6659,233
Rasdhoo,Indian_Ocean,no,4.2921,72.9834,4,1966,0.56,48,1,0,0,0,13,Sri_Lanka,811,635,1067
Ravahere,Polynesia,no,-18.2358,-142.1475,30,1417,7,53,0,0,0,0,11,Tahiti,739,6586,0
Rawaki,Polynesia,yes,-3.7217,-170.7118,1,659,0.65,0.16,0,0,0,0,90,Samoa,1089,4640,0
Reao,Polynesia,yes,-18.516,-136.3717,108,1405,9,45,0,0,0,0,65,Mangareva,526,7135,351
Redlick,Melanesia,no,-10.8735,152.5466,6,3000,0.22,36,3,0,1,2,67,Misima,24,904,0
Reitoru,Polynesia,yes,-17.8555,-143.0744,6,1560,1.39,10,1,0,0,0,51,Tahiti,640,6514,0
Rekareka,Polynesia,no,-16.834,-141.9218,3,1612,3.31,1,0,0,0,0,71,Tahiti,772,6672,0
Ringgold,Melanesia,no,-16.7177,-179.4503,3,2990,0.23,2,6,7,11,19,35,Vanua_Levu,68,3024,2990
Rongelap,Micronesia,yes,11.1629026,166.8943033,61,1651,21,1016,4,1,3,4,27,Kosrae,778,3626,79
Rongerik,Micronesia,yes,11.356,167.4482,22,1651,1.68,164,5,1,3,3,42,Kosrae,821,3682,0
Rose,Polynesia,yes,-14.5424865,-168.1637445,2,2541,0.05,4,3,0,5,9,553,Luma,140,4217,0
Rowa,Melanesia,no,-13.6239,167.5185,15,4000,2,15,9,0,5,15,682,Vanua_Lava,12,2028,0
Saloman,Indian_Ocean,yes,-5.3303,72.246,11,3750,3.56,25,1,0,0,0,29,Sri_Lanka,1534,1590,0
Sama,Melanesia,no,-1.4032,144.0808,4,3382,0.73,3,0,0,0,0,9,Manus,282,1042,0
Samasuma,Melanesia,no,-1.481,144.0458,4,3382,2.55,6,0,0,0,0,8,Papua,224,1035,0
Sapwuahfik,Micronesia,yes,5.8161306,157.2477972,10,4000,1.5,96,2,0,0,4,124,Pohnpei,144,2451,433
Satawan,Micronesia,yes,5.4915713,153.5423431,33,3406,5,376,2,0,0,4,8,Chuuk,280,2172,3000
Scilly,Polynesia,yes,-16.5434,-154.6841,13,1846,3.5,89,2,2,2,4,78,Maupiti,254,5452,40
Sorol,Micronesia,yes,8.123771,140.40636,9,3250,0.93,10,8,10,21,32,196,Colonia,287,2097,0
St_Francois,Indian_Ocean,no,-7.1177,52.749,2,1420,0.5,34,0,0,0,0,8,Mahe,398,1321,0
St_Joseph,Indian_Ocean,yes,-5.4306,53.3358,13,1490,1.21,10,0,0,0,0,185,Mahe,249,1191,0
Starbuck,Polynesia,yes,-5.6405,-155.8776,1,800,16.2,0,0,0,0,0,207,Bora_Bora,1276,5853,0
Suheli_Par,Indian_Ocean,yes,10.0774,72.2915,3,1614,0.89,52,3,1,4,7,144,Sri_Lanka,837,404,10
Surprise,Melanesia,yes,-18.4121,163.1109,3,750,0.53,443,17,8,15,39,34,New_Caledonia,202,1298,0
Suwarrow,Polynesia,yes,-13.2279,-163.1261,57,2400,0.92,118,3,1,2,7,388,Luma,688,4791,0
Swains,Polynesia,yes,-11.052904,-171.0767349,1,2500,2.43,1,1,0,2,6,178,Samoa,293,4099,0
Tabiteuea,Micronesia,yes,-1.4089,174.8694,43,1491,38,487,0,0,0,0,68,Nauru,878,3532,5261
Tabuaeran,Polynesia,yes,3.872,-159.3170178,22,2082,33.73,106,0,0,0,0,143,Hawaii,1712,6093,1990
Taenga,Polynesia,no,-16.3574,-143.1398,55,1788,20,172,0,0,0,0,42,Tahiti,657,6574,113
Tahanea,Polynesia,yes,-16.8646,-144.7778,86,1575,9.5,552,1,0,0,2,39,Tahiti,473,6390,0
Taiaro,Polynesia,yes,-15.7438,-144.6336,15,1702,16,12,0,0,0,1,51,Tahiti,528,6456,0
Taka,Micronesia,yes,11.1520422,169.6179182,6,1583,0.57,111,2,1,3,3,7,Kosrae,967,3852,0
Takapoto,Polynesia,yes,-14.6323339,-145.1763392,43,1615,15,81,0,1,1,1,10,Tahiti,547,6455,380
Takaroa,Polynesia,yes,-14.4496,-144.9694,69,1615,20,90,0,1,1,1,23,Tahiti,579,6482,674
Takume,Polynesia,yes,-15.8099,-142.2098,71,1854,5,45,0,0,0,0,20,Tahiti,769,6691,116
Takuu,Melanesia,yes,-4.7537,156.9735,13,3000,1.11,109,0,0,0,0,166,Bougainville,219,1703,600
Tarawa,Micronesia,yes,1.4387,172.9878,29,2170,31.02,398,0,0,0,0,8,Nauru,703,3543,70480
Tatakoto,Polynesia,yes,-17.3416,-138.3967,56,1324,7.3,20,0,1,1,3,173,Mangareva,734,6990,259
Tauere,Polynesia,no,-17.3772,-141.506,7,1612,3.9,10,0,0,0,2,85,Tahiti,809,6687,7
Tekokota,Polynesia,yes,-17.3135,-142.5725,4,1560,0.9,5,0,0,0,0,25,Tahiti,696,6586,0
Temitangi,Polynesia,yes,-21.6803,-140.6266,43,1754,7.7,63,3,1,1,2,164,Mangareva,601,6589,58
Temoe,Polynesia,yes,-23.3466,-134.4779,32,1707,2.1,14,0,0,0,0,271,Mangareva,55,7116,0
Tenararo,Polynesia,yes,-21.3043,-136.7447,8,1658,1.6,2,2,0,1,3,8,Mangareva,266,6974,0
Tenaruga,Polynesia,no,-21.3451,-136.542,15,1658,2.3,6,1,0,1,3,9,Mangareva,251,6997,50
Tepoto,Polynesia,no,-16.8206,-144.2804,1,1590,0.6,2,0,0,0,1,16,Tahiti,526,6441,0
Teraina,Polynesia,yes,4.6839252,-160.3783959,1,2949,14.2,3,0,0,0,0,139,Hawaii,1655,6046,1893
Tetiaroa,Polynesia,yes,-17.0162552,-149.5897766,12,2800,6.45,20,0,0,2,3,132,Tahiti,54,5921,250
Thiladhunmathi,Indian_Ocean,no,6.7164,73.0161,82,1779,39.39,1249,2,0,0,1,34,Sri_Lanka,756,467,29732
Tikehau,Polynesia,yes,-15.0031,-148.1738,175,1780,20,398,0,1,3,4,13,Tahiti,306,6157,529
Toau,Polynesia,yes,-15.907,-146.0233,70,1650,12,596,0,0,1,3,33,Tahiti,389,6311,18
Tongareva,Polynesia,yes,-8.998556,-157.9715,18,2289,9.84,201,0,0,0,1,358,Maupiti,1028,5442,226
Tuanake,Polynesia,no,-16.6531,-144.2148,33,1557,6,27,0,0,0,0,12,Tahiti,536,6454,6
Tubbataha,Micronesia,yes,8.85,119.9333,1,2905,0.4,968,4,0,1,7,1462,Palawan,158,1205,0
Tupai,Polynesia,yes,-16.2623,-151.8165,5,1970,10.24,12,2,0,2,5,197,Bora_Bora,23,5736,0
Tureia,Polynesia,yes,-20.8293,-138.539,27,1579,8,60,1,0,2,3,61,Mangareva,444,6829,275
Ujae,Micronesia,yes,9.0812091,165.6122758,15,2286,1.86,218,5,3,5,8,49,Kosrae,499,3367,364
Ujelang,Micronesia,yes,9.8206101,160.9263437,30,1966,1.86,75,2,3,6,13,218,Pohnpei,424,3054,0
Ulithi,Micronesia,yes,9.9613889,139.6036111,40,2832,4.5,314,24,13,27,55,17,Colonia,166,2308,773
Utirik,Micronesia,yes,11.2497,169.788,10,1583,2.4,78,1,1,3,4,7,Kosrae,984,3873,350
Vahanga,Polynesia,yes,-21.3321,-136.651,16,1658,3.8,6,1,0,1,3,8,Mangareva,260,6989,0
Vahitahi,Polynesia,no,-18.7742,-138.8197,16,1387,2.5,9,1,1,2,3,73,Mangareva,622,6888,105
Vairaatea,Polynesia,yes,-19.3491,-139.2201,6,1469,3,14,1,2,2,2,56,Mangareva,603,6823,57
Vaitupu,Polynesia,yes,-7.2792,178.6782,9,3393,5.6,0.76,0,0,0,1,57,Rotuma,580,3386,1061
Vanavana,Polynesia,yes,-20.7809,-139.1407,6,1579,5,3,1,0,1,3,58,Mangareva,498,6771,0
Wailagilala,Melanesia,yes,-16.7732,-179.1073,1,2200,0.3,13,5,6,13,18,73,Vanua_Levu,114,3037,0
Wake,Micronesia,yes,19.2960859,166.6269779,3,936,7.38,10,2,3,5,12,858,Pohnpei,1631,3966,0
West_Fayu,Micronesia,no,8.0743,146.7162,1,3031,0.6,7,8,5,8,22,74,Chuuk,539,2125,0
Woleai,Micronesia,no,7.3462,143.8652,18,3062,4.5,34,11,4,8,16,60,Chuuk,845,2002,1081
Wotho,Micronesia,yes,9.9562337,166.1363121,13,2159,4.33,100,4,1,3,8,110,Kosrae,616,3476,97
Wotje,Micronesia,yes,9.438,170.0167,75,1499,8.18,717,5,0,2,2,23,Kosrae,896,3774,859
