parameters,mean,std,mcse,ess_bulk,ess_tail,rhat,ess_per_sec
z_sxr[13;3],-0.0012673711825491234,0.9971815855729222,0.003096939604142762,103487.09099185198,27236.927368539968,1.0002614564212222,26.47172799115452
z_sxr[14;3],0.3148942776581583,0.6962824454161323,0.003126070046317474,49676.50931945172,33185.97271307903,1.0002664001549066,12.707121532270303
z_sxr[15;3],-0.49269729985008437,0.8711699809649504,0.003738710191404844,55772.151263347885,16297.119760274672,1.0002372282930598,14.266370844660353
z_sxr[16;3],-0.34076396154364974,0.7615634644939375,0.0032373696059499277,55227.33989223234,31878.009427337503,1.0000315899234136,14.127009516745607
z_sxr[17;3],-0.249001779917126,0.708619201154534,0.0032153781342035303,48489.94439968566,31941.209388293682,1.0000091967183797,12.40360132024341
z_sxr[18;3],0.00083360524111026,1.0052223238231313,0.0032041852939010385,98317.40008107648,26976.892435083166,1.0002942538123056,25.14933453824388
z_sxr[19;3],-1.4087355504178214,0.7446964138917763,0.0029543737930936417,63840.5623522996,31537.65443303268,1.0000226842926696,16.330249359559968
z_sxr[20;3],-0.7276558039750669,0.7696400455102164,0.00327922435245592,56208.53752058724,21349.902583654813,1.000000930949957,14.377997311208029
z_sxr[21;3],-0.003157564519726679,0.9892815316066959,0.0031490383084301007,98700.78118156739,28031.77851918826,1.000022552007345,25.247402423927745
z_sxr[22;3],0.0016832060440561804,1.0040044418035468,0.003224740897042877,96900.6622067364,26937.052349673133,1.0000539724957853,24.78693668470628
z_sxr[23;3],0.002272631763888301,0.9949359201382406,0.0031210666943544546,101604.60474990796,27508.16385073329,1.000092085166405,25.990192919811598
z_sxr[24;3],0.000275957878647791,0.9953561115807203,0.003223163076109161,95472.3673316361,27595.184088998347,1.0000086131855153,24.42158258051379
z_sxr[25;3],0.002421558712662039,1.0227489572919934,0.0032170273572659524,100931.35757847084,25672.83286321916,1.0002559317080328,25.817978049123035
z_sxr[26;3],-0.005547434087175469,1.0049761076407295,0.003246383333257343,95813.99003013104,27172.23708788448,1.0000762268880605,24.508968775869057
z_sxr[27;3],-0.0034381715044364916,0.9997404330544861,0.00312565543641747,102558.3058927952,28091.826933750497,1.0002003040244682,26.234147184999628
z_sxr[28;3],-0.0003386572113569034,1.0108578376032593,0.0031314643182630687,104211.44984967384,26220.262258951414,1.0001146831520595,26.657017097925852
z_sxr[29;3],-0.4833460568116514,0.687587100966814,0.003094211730040477,49483.124792311886,33528.11213073635,1.0000501788053449,12.65765427455652
z_sxr[30;3],0.0011908516075854097,1.0019405573396636,0.0036083918816709327,77266.41538007102,15049.915158265401,1.0001427849347237,19.76454755070698
z_sxr[31;3],0.007161458999878353,0.9982636403406621,0.0030810213861328616,104954.50736316688,28010.46635704014,1.0000206323557974,26.84708927205354
z_sxr[32;3],-0.6342996621685258,0.7511185965927456,0.00305489251642938,60475.33455565052,32939.25815534502,1.0000510792299115,15.469432865373454
z_sxr[33;3],-0.0025053582658849287,0.9907633882424833,0.0030885544288142912,102918.40885724177,28644.23699390152,1.000133547738757,26.326260584190535
z_sxr[34;3],0.025587827640258975,0.6889255885363699,0.0030581742792179043,50562.328968992486,35015.14185846585,1.000086753033229,12.933711888488832
z_sxr[35;3],-0.690404492510029,0.6488827721685967,0.003194020182461471,40976.79407156892,31924.91630272655,1.0000093533551462,10.481757059897753
z_sxr[36;3],-0.0001655730983543778,0.9980109138248424,0.003107266509485595,103196.89240076511,25902.415434487237,1.0001720341380027,26.397495948365023
z_sxr[37;3],-0.5294438080508702,0.682441158611944,0.003043626868285611,50061.47943294788,33306.16541215933,1.000342898334425,12.805595883336919
z_sxr[1;4],-0.32832043352313,0.8206760531728938,0.003201336833255098,65594.1663142289,34133.19735779051,1.0000860491841475,16.77881667978794
z_sxr[2;4],-0.30334306083346174,0.7269075486763052,0.003428861577871539,44918.979502201844,28287.82079683732,1.0000777513996164,11.490157812206304
z_sxr[3;4],0.09376426839653954,0.7259861742350127,0.003129369336490142,53794.874196113575,34233.845178615586,1.0000492304297475,13.760588527413697
z_sxr[4;4],-0.005733097075988364,1.012481481138838,0.0031408337973827254,103984.92822419982,25858.62883512613,0.9999959047335855,26.599073456876607
z_sxr[5;4],-0.3399810965697301,0.7593445177651973,0.002959266242432476,65894.66482227546,32074.35154220566,1.0001343231067559,16.855683414474516
z_sxr[6;4],-0.8777273337151903,0.8687692440090502,0.003392120189257454,66230.99933438719,32467.85912677092,1.0000259551837314,16.941716905544048
z_sxr[7;4],-0.14320524526227707,0.8234767546719476,0.0033928892061654147,58930.73723059606,35259.83219324033,0.9999573981169374,15.074328897788494
z_sxr[8;4],-0.20901129223533216,0.7134534199212244,0.0030276844355373402,55702.63317933852,33519.982751406234,0.9999756341193933,14.248588300067356
z_sxr[9;4],-0.45117313192739367,0.7111500779651214,0.003191059545269655,49654.37015222661,33744.31976414126,1.00013420986408,12.701458391030979
z_sxr[10;4],0.15772366448241998,0.9417204374114239,0.003073541076382086,93911.92189275648,29721.993542763466,1.000184868070336,24.022424706742736
z_sxr[11;4],0.0023596257341666677,1.0053976669511469,0.0037637287155615337,72117.55326955956,13945.923872716916,1.000076259114674,18.447482050584334
z_sxr[12;4],0.045323805064760574,0.937579109402465,0.003163290235654046,87860.48008238286,29205.34948993274,1.0000497556188885,22.474481673237978
z_sxr[13;4],0.00627591960663298,1.0022331149823858,0.0031578232886091302,100612.54641369154,27039.87670071221,1.00041040013251,25.736426984601902
z_sxr[14;4],0.7135867142882398,0.7245024951502133,0.0031484744544957397,53059.291790400166,34117.327586471285,0.99999883279807,13.572428466361663
z_sxr[15;4],0.3652068692102487,0.8092012327937003,0.002992128147495439,73249.47229942153,30997.841088524943,1.0001703198607668,18.737023986485077
z_sxr[16;4],-0.16587270815376226,0.7729216228610991,0.003295390082744901,54874.67595829187,33798.53893523795,0.9999542547388621,14.036799002157872
z_sxr[17;4],0.47370787485278054,0.7187075058993556,0.003032400857278242,56154.52973130106,33957.67399284969,1.0001894118337822,14.364182259555838
z_sxr[18;4],-1.1203456434630992,0.8635331184141287,0.0036480119574453726,56957.78531133392,31256.768367613702,0.999963482374945,14.569652942113542
z_sxr[19;4],0.7282572405820286,0.7334479010448437,0.0030330924479487283,58537.54188750786,31725.249093972412,1.0001356946465891,14.973750554442859
z_sxr[20;4],1.3536690244582128,0.7219753442120757,0.0028530255847993486,64926.90079876104,30678.32075630842,1.000359908933291,16.608131901096716
z_sxr[21;4],-0.12315774606496864,0.8897371513729861,0.0031903597472175424,77886.46672379864,30059.16055464599,1.0002158966564019,19.92315506739715
z_sxr[22;4],0.31106134999853446,0.9207696350630835,0.003287537274140937,78813.93719678419,30420.1225169178,1.0001533534769176,20.160399595631436
z_sxr[23;4],0.5503780838181567,0.899537759805843,0.0032932032861255392,74803.86833248369,31721.617654576152,1.0000588735170313,19.134634438024303
z_sxr[24;4],-0.597569233795872,0.9561014609276535,0.0036776498041549872,67381.75578618214,30015.12204851538,1.0002071795225627,17.236077404849034
z_sxr[25;4],0.0024790087494055086,0.9377143274573059,0.0030096922904628994,97066.66940647252,30192.50489985577,1.0001869813288922,24.82940089346768
z_sxr[26;4],0.0867535109444526,0.9107300405445243,0.003332188183431697,74576.01454320973,28629.24701223569,1.0001744120871978,19.076350032949193
z_sxr[27;4],0.06009836062362075,0.8978092954497459,0.00315394968333276,81211.66715233216,29524.22265908776,1.0001463849832395,20.773732665207298
z_sxr[28;4],-0.0017869560626119026,1.0061488821805507,0.0030583522193455537,108197.52695705551,26456.21035230045,1.000208835147315,27.676645226681384
z_sxr[29;4],0.07191663114779949,0.8408314920706176,0.0034767354329825377,58647.607253074755,20804.46267571983,1.0001774067211253,15.00190498791479
z_sxr[30;4],-0.002193502969382765,1.0035237609018821,0.003206935739841521,97865.21195165209,29256.35883823633,1.0000460256964614,25.033665994001062
z_sxr[31;4],0.0034391894049648165,1.001557804803277,0.0032459577524336152,95184.3950899705,26595.536637944962,1.0000527890984807,24.34792003210014
z_sxr[32;4],-0.1810429572326738,0.733806913158242,0.003167438346598177,53737.459315919674,32414.24884363948,1.0002685161212008,13.745901950792684
z_sxr[33;4],-0.03271979893434676,0.9351542507234702,0.0031580841013926155,87694.83592251925,29880.61919358688,1.0000699843485934,22.4321103291292
z_sxr[34;4],0.30058096914694615,0.752870945540664,0.003224504306453683,54435.32505969375,33804.931840397,1.000024454661909,13.924414188082132
z_sxr[35;4],-0.4200359005737853,0.6704556668787347,0.003169307789403198,44643.38275163677,33369.88199526575,1.0000116911541241,11.41966088214206
z_sxr[36;4],0.001577653301877477,1.0031798159661258,0.003155891989496383,101047.93070723758,26684.759457067426,1.0001605626654746,25.847797151449853
z_sxr[37;4],0.3583053033414503,0.7957862340882144,0.003506449347256445,52234.9737584749,15996.462987645176,1.0001655966395757,13.361570063538768
μ_pxn[1;1],0.029850965546095516,0.21446630407149236,0.001247557361135704,30570.873540137,27878.187597555476,1.0000151441720881,7.819949725615602
μ_pxn[2;1],0.01173725298667817,0.046426716607600005,0.0003020222969736542,23659.869866437693,28311.002505467117,1.000153714482109,6.052133009128307
μ_pxn[3;1],0.03360339867475308,0.1591967988332273,0.0009483843264560331,28970.489737088425,27524.046125487093,1.00002715534617,7.410575722445613
μ_pxn[1;2],-0.10813634888944758,0.2283327421792872,0.0012652517203302013,34311.69868519559,28575.71298559865,1.0000459812638063,8.776843042002849
μ_pxn[2;2],0.1040430454519893,0.06738528930195425,0.00040420301261854434,27921.321174802266,30314.08714463445,1.0000067985907735,7.142201140345353
μ_pxn[3;2],0.1252748677033608,0.18396434237695103,0.001091235547273926,29338.6521914746,26782.62432095207,1.0000940444762556,7.504750718144681
μ_pxn[1;3],0.31043127622767297,0.264426817701785,0.001467410447219419,33045.86600360053,16687.444829625358,1.0000560839436863,8.453046343222937
μ_pxn[2;3],0.0376392146240977,0.05351436636678359,0.0003126108440260207,29351.543865050928,30318.584677827323,1.0001509869936147,7.508048374625238
μ_pxn[3;3],-0.017361654554592498,0.13799007246338635,0.0008226641652561503,29027.814043398565,27572.234289250682,1.0000191776098388,7.425239130503369
μ_pxn[1;4],-0.20703146445490128,0.2314623091696623,0.0012493854800179024,34893.72513416568,25299.376440926477,1.0000577246324094,8.92572388977938
μ_pxn[2;4],-0.11661810755274296,0.06034796610271814,0.00036976417355024125,26912.969126337037,27365.142948085697,1.0001131006928408,6.884267316034873
μ_pxn[3;4],-0.30525535351801886,0.20082313362348128,0.0011915959514327125,28962.26065561271,28902.248360663853,1.0000901908247708,7.408470744864793
μ_pxn[1;5],-0.2894633167188173,0.23032643193238142,0.0012998432505857429,32020.809540542992,29292.205932265457,1.0000599208043872,8.19083957322328
μ_pxn[2;5],-0.01746060141866081,0.0680597344349257,0.0004085398523862515,27980.355700615535,15949.250629427472,1.000206073837825,7.157302018091919
μ_pxn[3;5],-0.03994515561236642,0.21125552966799868,0.0012622032827854196,29315.35273109525,27629.068192041534,1.0000268472352054,7.498790776942435
μ_pxn[1;6],0.00890365003000037,0.28889614674093517,0.0016199686788509894,33271.16337845162,15763.788423295575,1.0000502907060835,8.510676824155567
μ_pxn[2;6],-0.05546953834617542,0.07495291126815302,0.000395616968881399,35981.98357959194,30692.23669786539,0.999999861231447,9.204097562044154
μ_pxn[3;6],0.036525630401738805,0.19696646002311954,0.0011454377285737224,30688.62375215293,28540.71654200836,0.9999799055478534,7.850069922767843
σ_pxn[1;1],0.3750937000401192,0.16974904994297832,0.0008889144462444407,42481.49051535414,31627.109863642403,1.000030962551431,10.866654486111772
σ_pxn[2;1],0.1508572271047765,0.03851964022812969,0.0002211648364162777,30273.037078105903,33400.04103999977,1.0000401022197045,7.743763935357416
σ_pxn[3;1],0.2914793927151617,0.12416000050390019,0.0006094649134875247,50828.51178168208,30744.1857745994,1.0000161675979289,13.00180075779519
σ_pxn[1;2],0.36453926645664886,0.17183496125178993,0.0008369046719609853,55941.03042250404,30759.74346550605,1.0000843643588793,14.309569693151596
σ_pxn[2;2],0.1993519491102629,0.055083552976534,0.0003060225078801383,32753.238376309542,32612.085783501534,1.000065244225385,8.378192959307123
σ_pxn[3;2],0.3312694363463599,0.13957793531155915,0.0006915945573858045,51780.91887071327,30816.93514510022,1.0000473669085654,13.245424007381615
σ_pxn[1;3],0.45374252381749264,0.20553217538491952,0.0010632483721155206,40402.57348452008,32097.987383753632,1.000114727811927,10.334872931243728
σ_pxn[2;3],0.170139090783731,0.04370114365749293,0.0002906133929966218,27043.4209036767,16735.341807095214,1.0000594056713537,6.917636540472442
σ_pxn[3;3],0.2704383758804176,0.11382289987172205,0.0006169463045043575,38044.31859074321,31933.76747787759,1.0000716730179304,9.731637479521682
σ_pxn[1;4],0.36868208779377476,0.17129693958246628,0.0008180958133697103,57814.47726239444,30822.133620943263,1.0000441862574685,14.788792509023109
σ_pxn[2;4],0.18001504741752328,0.05033624695259802,0.0003157604071153592,25537.446420281547,31723.428553234437,1.0000777523021533,6.532412195059209
σ_pxn[3;4],0.37611163992424945,0.15770982227085864,0.0007916472432806628,47200.00283677503,31748.595220696876,1.0001769123664588,12.073637632496661
σ_pxn[1;5],0.4128211864283704,0.18131211805104946,0.0009441067938538954,39771.702829815,33334.2308759365,0.9999958679861904,10.173497863021264
σ_pxn[2;5],0.20185969282934385,0.0582631853023141,0.0003501976675601757,27822.96115870966,31797.140097169595,1.0000352700525796,7.117040904742499
σ_pxn[3;5],0.37685514963325795,0.17113110935890608,0.0009315844772241369,36455.261019118436,30010.67596878888,1.000044983883519,9.32516069681216
σ_pxn[1;6],0.46947435746596583,0.24852981889616144,0.0020501373285844943,33565.719778899846,15641.534788172365,1.0000759881561132,8.586023583214946
σ_pxn[2;6],0.2041450301537122,0.0563403857109226,0.00030247574465667906,35018.33403986749,33048.25454004755,1.0000833744894309,8.957598522889644
σ_pxn[3;6],0.3317749199222099,0.1520279391880478,0.0007840567125912638,44060.617070291,31125.365900432815,1.0000946245298594,11.27059094065168
z_pxb[1;1],0.37353992029872635,0.9421126389251455,0.0031422900026458426,89909.0585544126,29448.39192503026,1.0000772540126306,22.998502703883975
z_pxb[2;1],0.1427822677289027,0.8846107819379502,0.0030342689303412265,85000.82505322043,29038.904613495135,1.0000902725447316,21.742989374488513
z_pxb[3;1],0.10448717452456463,0.5975855160832005,0.003179312543253638,35324.68307074369,33579.685544643704,1.000071988755774,9.035961806058431
z_pxb[4;1],-0.09782500582396486,0.9061929020230329,0.003127446494159719,84119.58916533433,30360.749579041378,1.0000488312439775,21.517571532547233
z_pxb[5;1],0.11803954900539522,0.6177522644595973,0.0033599352452183175,35209.05470208619,16337.847221512027,1.0000783959839457,9.00638437090371
z_pxb[6;1],0.14710067515558103,0.8450334487715242,0.003539703007955024,57678.507298547396,17405.694537611907,1.0000473160747256,14.754011746867862
z_pxb[1;2],0.05233469535073816,0.9542566481630737,0.0038722395282398997,60923.094475579695,14700.353936059813,1.000154265047127,15.583968685175746
z_pxb[2;2],-0.000926527711250214,0.9473727864226135,0.003202641349569538,87506.95339963328,28280.698748292514,1.0003271069994033,22.384050469754843
z_pxb[3;2],0.5491341198793351,0.6364701431530672,0.0031832500897252263,39913.86896032567,34064.02794090848,0.9999770492044382,10.20986358845005
z_pxb[4;2],0.09143111564584933,0.8940211624417328,0.003157272316273726,80163.95685107508,29085.070922747833,1.0001831680177018,20.50573110247527
z_pxb[5;2],0.4796802475905741,0.8531647523901023,0.0030710662589368935,77200.48488169417,32067.865886031264,1.000009054439709,19.74768270116269
z_pxb[6;2],0.04500193217333751,0.8415415432349063,0.0032414981226705154,67400.2730860607,32037.980145067624,1.0000395112425917,17.2408140818666
z_pxb[1;3],0.52546412719865,0.9407581876809985,0.0031414089508398704,89627.93093468886,27042.387293136333,0.9999733589533314,22.92659099191293
z_pxb[2;3],0.38660661838597526,0.8771104289270525,0.0033991752994733206,67237.50528330794,14254.414003795186,1.0000638583277202,17.199178502405502
z_pxb[3;3],0.002665270184211588,0.5915510870202304,0.003099356745881705,36393.67024703381,34709.58362540356,0.9999723669134654,9.30940593793583
z_pxb[4;3],-0.013685511359390824,0.730520057675112,0.0031303217633410494,54525.87347853056,34576.33482528805,1.0000172671820957,13.94757623747886
z_pxb[5;3],-0.1054573699109342,0.7603308789864145,0.002851963936501699,70955.26235169123,31677.39934118856,1.0000751787985716,18.150171064938576
z_pxb[6;3],-0.2935979182539776,0.6974263292608952,0.0032725089680959146,45382.40228158424,33695.67236500809,1.0000670632352646,11.608700150609472
z_pxb[1;4],-0.43884962941244937,0.9617930823709266,0.00319876790382493,90500.90815238142,28159.041520936644,1.000013017500696,23.149896287556537
z_pxb[2;4],0.1685796382996735,0.8737965651198089,0.0031568313860315133,76755.60699976727,29997.86371677683,1.0000819515209631,19.6338840991653
z_pxb[3;4],-1.027920770818056,0.6653941794094966,0.0032424509447582235,41953.9163237489,18613.12394617745,1.0000732216891963,10.731702383762824
z_pxb[4;4],-0.04588394935273874,0.9433923475791905,0.003311203003347331,81164.26115525984,30678.266957751996,1.0003125172444554,20.761606334786563
z_pxb[5;4],0.23399103464640034,0.8258821336571557,0.002999495232147568,75808.55105160672,32096.863955687262,1.0001088959215951,19.391629657458314
z_pxb[6;4],0.09858828145740108,0.7228856041645212,0.003200736919847134,50948.55163129256,34713.76977033484,1.0002375966493156,13.032506638272958
z_pxb[1;5],-0.21514823399182487,0.9396101593915968,0.0029982347721542,98260.41145642746,28394.256313218648,1.000305795225437,25.134756996679613
z_pxb[2;5],-0.4237747229528786,0.8720781037012816,0.003133526223117165,77391.35275194928,29510.868609516187,1.0004406120680276,19.79650620460857
z_pxb[3;5],0.7349077651706327,0.630571770423589,0.003241106249631784,37483.1360038801,31041.402954081637,1.000069784342713,9.588088437313294
z_pxb[4;5],0.010076721557872972,0.94999743395713,0.003161696939223028,90253.74656012023,29255.450586834537,1.0001820199275189,23.086672996830217
z_pxb[5;5],-0.5308660495770653,0.8167488840694171,0.002861770008271573,81520.04763472494,30544.802372709495,1.0000447636025498,20.852615588376192
z_pxb[6;5],0.24650651489746,0.9269387765368081,0.0032118812702184923,83203.53521720183,30619.1292402633,1.0000161946943893,21.283247321597134
z_pxb[1;6],-0.009163045760882779,0.9645604906268074,0.0030906345041773514,97443.74195075368,28065.786332643245,0.9999976824657255,24.925855066925212
z_pxb[2;6],0.13680989364328056,0.9380738970828542,0.0036026624366951618,67607.50686682093,15384.724968720613,1.0000872786599873,17.293823942538936
z_pxb[3;6],-0.035777117150149446,0.7036888655213132,0.0032839890043813596,45868.17380763062,33450.9164914463,1.000225373879142,11.732959240125867
z_pxb[4;6],-0.061445893025735984,0.9714155558451271,0.0031304202710418236,96280.06868376634,27387.703932907218,1.0001075994454078,24.628190479979846
z_pxb[5;6],0.3302815597654781,0.9099959754685317,0.0032081611076044923,80474.65118073332,30098.420036502728,1.000191775589975,20.585205901740373
z_pxb[6;6],-0.15070527827290595,0.8609710067391665,0.0032209639847278868,71441.57733979114,31332.55583171048,1.0001598423995484,18.274569170630965
z_pxg[1;1],-0.20529365909042954,0.6279786087032236,0.002685141381614118,54656.875165533296,32672.536670128648,1.0000653700677553,13.981086127374132
z_pxg[2;1],0.31664785261560136,0.48615764273462436,0.002532160438813512,36878.51742258814,33019.488337469345,1.0001104591057077,9.433428581006977
z_pxg[3;1],0.00881933976978111,1.0021644994979848,0.003298643718601853,92351.87453105132,28142.94899782439,1.00017225780478,23.623368660074764
z_pxg[4;1],-0.12704542334173208,0.618608749762188,0.0026718640879954455,53634.440488606626,33318.1789118994,1.0003008968045,13.71955000342938
z_pxg[5;1],0.02323354651208581,0.9461202201393719,0.0030676231115341515,95044.44024262302,28953.899854772262,1.0001920805854598,24.312119947137685
z_pxg[6;1],-0.23282521028432912,0.8207074339342005,0.0030398748900432038,72905.11949532942,30182.014951615456,1.0002031338554855,18.648939437237914
z_pxg[7;1],0.6699226269709654,0.5910560882070904,0.002650534868840091,49875.84699991706,33904.294825938116,1.0000636991521372,12.75811159107949
z_pxg[8;1],0.4059221508617586,0.9769564499254058,0.0034693201514499742,79196.83718723145,27498.75270885398,1.0001817020660875,20.258344414620826
z_pxg[9;1],-0.25845427270426674,0.7017483949254144,0.002843402672384671,60947.68124273436,31578.820041870553,1.0001629367439815,15.590257916093943
z_pxg[10;1],0.44251432598965,0.7744300549175592,0.003142343693109562,60794.790560390626,31088.465868764113,0.9999631708159405,15.551148878274878
z_pxg[11;1],0.3812392563059934,0.9196657899778047,0.0031920031510123347,86575.63099740409,28081.803374562012,1.0002451861181747,22.1458206280655
z_pxg[12;1],-0.6948512690994452,0.8020657693079023,0.003480357215357658,53400.27203187361,30843.672953887068,1.0001314764281863,13.659650322886298
z_pxg[13;1],0.1480454139251166,0.9215075527619975,0.0034540819102954166,71027.91034656565,16705.69559254925,1.0000369113732002,18.168754232568343
z_pxg[14;1],-0.0033259095008758566,0.5911039538154896,0.002515564457946902,55197.45560151163,32210.361096286382,1.000123753656857,14.119365193114659
z_pxg[15;1],-0.30351247091320693,0.9250023467987236,0.003289022550069663,78871.79872033616,28830.290314125486,1.0001411937319102,20.17520042245864
z_pxg[16;1],-0.13344785825127442,0.969908497938897,0.0031307466771062493,95957.31264005411,27520.074564651663,1.0000568265655,24.545630325715543
z_pxg[17;1],-0.7164284124945512,0.5730226941257247,0.002589406310585855,48841.34808553845,33525.41475893696,1.0000398940558664,12.493489466656925
z_pxg[18;1],0.6888678083770455,0.4838275160496528,0.0024572444016610954,38957.29991855742,33277.52537752473,1.0000989932523194,9.965175722207466
z_pxg[19;1],-0.09528521478922873,0.9016618085968021,0.0030216539867876143,89074.3884765184,30231.917987706172,1.0001259428682214,22.784996274699388
z_pxg[20;1],-0.10110903810221036,0.47076483058240465,0.002420003603169491,37804.20637089481,33965.49080685247,1.0001767492291904,9.670217399874458
z_pxg[21;1],-0.2041568094716708,0.5869979683883135,0.0031893215780318326,33831.174493292056,31586.262608660218,1.0000820428737431,8.653926206875644
z_pxg[22;1],0.41915608954763767,0.9130328418368575,0.0031629317924609327,83587.25029673264,31713.439814442354,1.0000203415268587,21.381400638248422
z_pxg[23;1],-0.10590986243180778,0.591535394626226,0.003251983038905924,33079.674693791814,22199.1972615193,1.0000716212557788,8.461694518003997
z_pxg[24;1],-0.1447199450390369,0.9582297383642412,0.0031649742735200158,91529.00547431577,27618.15258711327,1.0000477350467627,23.41288090132661
z_pxg[25;1],-0.682846888394543,1.0063264045639568,0.0041715319129504306,57768.181377923465,15461.018226469383,1.000146342484551,14.77695014251073
z_pxg[1;2],-0.05659128727751193,0.811809469100323,0.003117354292431945,67913.84447924563,28778.124691703157,1.000365489525809,17.372184304897605
