atoll,lower,median,upper
Abemama,917.4478544788814,7045.083338705111,85717.10113844911
Addu,335.6711154676869,2973.576320969655,40027.388412725995
Ahe,354.28463432399076,2548.739253087301,23594.04825222282
Ailuk,6594.745829697941,40799.757578702796,653004.4109147047
Anaa,229.4912861031149,2258.1298549851426,27603.584133843953
Ant,15479.86146055332,15639.551886989273,19737.72581208301
Anuanuraro,473.6030351344885,2495.590918830916,18489.519449783642
Anuanurunga,897.4613188593263,4162.681211010469,33075.10436988286
Apataki,8156.837790416359,125066.90578430757,3.575762058524785e6
Aratika,868.336126458213,4214.85445352382,30856.8971271275
Arno,813.6071157128215,5897.658416118556,73689.73350909501
Arutua,217.89150719082582,2408.3287620682704,32555.160023143857
Aur,911.7898257870513,5815.53300425518,63088.0786430868
Butaritari,5988.876973506937,18315.960206437794,273508.87385810027
Etal,44.97108573462551,584.148127403774,10877.521251851585
Fakahina,568.5330386588025,4163.289341452251,40965.78008741749
Fakaofo,1094.984844302478,3610.316501605432,27048.858245229207
Hao,1228.6224694778457,7724.011231980472,70694.89707640941
Hereheretui,600.2058408573837,4083.834241246238,35756.99559392879
Kapingamarangi,1277.8458093741779,6683.4962781036775,55907.152137351164
Kauehi,107279.92446526694,110683.03983683922,138959.01929875487
Kaukura,1101.3186456239353,5407.593269813491,40777.35822079527
Lae,615.3447276902806,3870.213113300221,36254.4030250047
Likiep,1037.8800192206284,5845.540735148732,47868.2430898669
Losap,105.38913279407114,1358.203688777739,24605.766342741426
Lukunor,423.4101444610303,2348.1938952712826,22247.35014355352
Maiana,1134.225475133635,8717.895497331538,135089.43483929936
Majuro,1405.3450347395335,7896.054497060659,84883.88386703344
Manihi,868.9325858677356,5340.282938320346,59075.417238223235
Manihiki,1038.04891569005,5030.262525864151,36911.9585517439
Marakei,757.6815259052564,6140.479376493004,86143.27883390701
Maria_Est,1839.4036384872284,7276.659995646209,50489.15006857548
Marutea_Sud,6341.939787809806,61098.707676756545,1.3516863548343764e6
Mataiva,1559.7916233507617,6120.917811076024,35312.168856842254
Matureivavao,1947.1318657094278,18712.986366590936,2.608817809065206e6
Mili,1879.6176223655377,9909.731538486485,92917.9846243675
Mokil,264.14165254527484,2109.992528204518,24939.268480452534
Moruroa,2358.070792652738,10063.30295927749,75406.42776600546
Motu_One,504.13270139889505,2614.7360415506037,19741.320586060647
Namoluk,552.0529066812617,2812.403148865191,26201.218725264887
Namu,2054.1753222083653,11374.951364090655,106197.91694453386
Napuka,338.2253369206926,3353.1749792249484,39587.0981716498
Nengonengo,1614.1273790696123,8037.0553289223335,93437.49210341612
Ngcheangel,255.3812776485823,3449.6466476756186,97998.74067882457
Niau,309.68610829607866,2123.9475114717325,19510.055748237937
Ninigo,1127.9543400278385,9779.337942649248,193598.96977709525
Niutao,465.8855997650905,3402.0929517891273,35132.04811327316
Nonouti,6639.189572234828,49168.446612317435,897292.3028301488
Nuguria,1959.4523546450955,14083.99062078445,227208.02627232173
Nukapu,234.36787617176387,1825.9660132614017,31809.694355924174
Nukulaelae,651.4186600201069,4313.642223036966,42837.43638264938
Nukumanu,2636.512201769554,16333.721355700953,218841.43770110072
Nukuoro,673.8395333831089,4301.80998763822,47357.860657244135
Nukutepipi,780.7775782834617,3323.2751387407448,20049.635020894457
Onotoa,6196.953245696017,38839.35473760114,624192.2446985391
Ontong_Java,4603.238924809057,34943.4696213178,503646.737770507
Oroluk,1071.3336841747814,5357.602195527144,47069.26478348154
Pakin,196.07245140170315,1588.8386582715152,22722.91756891275
Palmerston,428.08262993953554,3594.320454383771,44284.02921069848
Paraoa,1021.9784017515408,3301.7401452677304,30724.543985359298
Pinaki,269.6490698478775,1955.795869475795,18600.027176434833
Pingelap,261.44437783661175,2178.3086983524036,27366.400788890853
Pukapuka,1814.614204455334,8429.61379114145,63600.942886467376
Pukarua,1018.6436128599112,5832.617975781961,52240.614514293164
Qelelevu,214628.01675337667,215038.26626416348,222436.4568658308
Rakahanga,429.287332799702,2555.441625743388,21213.04648588149
Rangiroa,8807.116632879653,127834.48585202228,4.529762106276164e6
Raroia,1265.639808176695,6666.096919958532,53417.62302331353
Reao,1021.5932491185421,6709.269130066097,65670.31109986105
Rongelap,2095.818113764193,9986.07399626273,74234.8131290185
Sapwuahfik,429.302010660471,2748.1068178676114,30014.890528654385
Satawan,573.0144822527677,3147.4125342275997,30999.565000809205
St_Joseph,58238.846017029675,58919.34150789432,70346.94895766948
Tabiteuea,3520.086269874085,19922.150181689998,315764.87000210676
Taiaro,555.4094478005275,2981.714397195952,21436.835153279342
Takapoto,548.0765009897234,3214.5248313203756,24496.94928291825
Takaroa,2596.3419880952483,46752.582029614816,1.1690980384265736e6
Tarawa,903.6741505279559,8230.997202634364,161184.53664508936
Tatakoto,240.84911808555805,2737.303067304134,41437.26334107622
Temitangi,775.5202022727576,5802.290274566087,57886.34759591064
Teraina,5185.362864761159,11642.260191065845,87607.6078544831
Tikehau,1079.1204817933578,6242.027759397029,89795.63010999467
Tongareva,7025.509628469423,35477.77879907726,389267.9872275735
Tupai,136.5296492580127,1158.0454020817538,13881.356769502485
Tureia,290.60589718086084,2949.2707755794922,35045.484830385874
Ujae,1752.8613356718572,7811.297836767399,58180.14855599672
Ujelang,3914.354750597697,26777.618505831902,393283.67690662516
Ulithi,950.3233651713765,7924.655479861353,148885.03648835764
Vairaatea,491.68381929529664,3312.998487569019,28847.73421362816
Vaitupu,1040.4994361792744,5955.169620521034,55030.46688093196
Vanavana,387.43127942656446,2661.7838650555154,23060.915744163012
Wailagilala,1894.1489697063373,10863.414453071688,107316.61024439425
Wotho,1779.7132687554374,8009.561375702257,58427.15540747889
Wotje,855.3724771482116,5970.383277738393,64161.17243882187
Aranuka,3743.226441990514,38779.1863330756,895738.5746898933
Beautemps-Beaupre,8872.011314899642,121482.80095768816,2.0647308615577336e7
Egum,178.3624311196682,4795.685364547835,129338.04103439904
Fangatau,14.45916555339477,317.5693758888103,6882.196469580228
Reitoru,4606.366504789482,5168.28374009728,12452.867825740053
Rongerik,7327.373452871595,43864.25111023948,798201.6511996895
Takume,317.7803190268389,2283.75763160175,22355.505750350887
Tetiaroa,32939.37263184226,42463.62552943734,209499.24667746352
Cocos,83525.41182403559,85121.59950571897,366442.62380067457
Scilly,669.4714517691284,1403.5985253105036,11099.29940115408
Tabuaeran,12575.960132267712,55887.31767313417,1.2780447096839293e6
Puka-Puka,316.18928096257986,2733.5060888485896,31652.88682890704
Utirik,57.84636447773928,647.2493067414091,12716.61482226142
Astove,3770.8392105303456,83743.66515142398,2.0894960556667938e6
Bikini,14235.125617026742,44484.3665535154,744893.9927307492
Birnie,5988.470107636507,32420.568593351298,655184.1761750034
Funafuti,4303.326332601579,7074.238834000902,86395.95614570915
Huon,8125.562439556537,62458.40900061968,1.8913486497276602e6
Jaluit,4554.546489168148,21595.872449153438,533987.6240631967
Jemo,5878.03916654455,10058.153451598235,116732.7646958847
Kuria,3003.517952432605,18647.962697057505,516924.3442080444
Oeno,32138.72155705197,42452.79921640895,311344.87877146364
Bikar,56697.52803455385,57486.0023499576,72700.67220525947
Bokaak,41265.027129782386,46411.215137392246,4.911130110778039e7
Starbuck,3.000532836011999e6,3.0046560554347523e6,3.0695689105092715e6
Cosmoledo,2.3700984434985444e6,2.3701386423800206e6,2.3739601709412755e6
Surprise,98329.87459506385,98433.78319664278,111450.75709069899
Conflict,1.0793094723839651,45.18668614246935,1955.2165888912748
Faadhippolhu,511.7477577146083,582.7949726576915,3623.100212222783
Takuu,1478.9378081000632,4252.528956269651,64822.6974371907
Kilinailau,0.08550959235549503,16.879435615569818,2723.9940415808564
Atafu,61070.98175380741,61094.05809683019,61721.09381436673
Chesterfield,628997.0676817287,629046.8272327536,631209.582512413
Erikub,6143.7433471102,6332.781841382826,11187.256229344965
Morane,2961.0128682480963,6085.712388301622,261269.8766751729
Alphonse,2.3863087994224603,125.35658042373544,6986.964799031888
St_Francois,27.186883036565025,201.83189769226908,10530.118964014311
Ahunui,1722.9623481737467,2237.0028920693594,25971.13784892253
Ailinginae,7974.146561802194,8232.177623576985,11541.66326698683
Kwajalein,3124.9272424054484,3407.737823895556,10783.574262377695
Raraka,6185.661881488907,6634.93217535748,15681.703921141054
Tenararo,2660.136995941621,2664.021305659365,2778.737173482388
Abaiang,729.1278976765522,7224.82712216972,132025.1936638351
Ailinglaplap,795.308610333557,6314.21516239837,73770.05371375414
Amanu,583.7995198704392,4482.6147023698595,47632.197635125005
Beru,882.8271545745828,6732.944244704605,73153.1927355953
Eauripik,520.3616621251524,4730.163467137623,68778.5417081289
Ebon,690.8586968727205,5229.326266350943,57510.21503537184
Elato,5.387575584227313,141.7878018067381,3554.1677422914995
Faraulep,472.5031172936228,3898.206322074255,46113.78022853958
Hikueru,475.59103031817415,3186.9285248140204,26183.765384557195
Hiti,55.31330774419885,570.4901843417133,7084.709758168512
Ifalik,468.21625532863726,4065.618830905206,55019.09717731451
Katiu,137.39172991057347,1361.8020541951032,15690.456958279898
Lamotrek,182.06848559299604,2093.3753128980516,33174.61941685995
Lib,399.73277257727057,3102.4534477408197,36445.93506432192
Makemo,232.72975157206255,2533.0254872983814,33197.1700324315
Maloelap,869.403159579227,6599.357071024215,75376.36155499316
Manuae,499.1324958423167,3773.407602378363,39878.059851998645
Marokau,163.54506263631353,1670.3205814580456,21241.787423367878
Marutea_Nord,357.42984794831585,2401.5964490753663,20625.99456996229
Motutunga,84.09667491557005,821.7889773871009,9852.936839085269
Murilo,235.18137105549948,3118.7704929614856,62173.72688322302
Namonuito,937.4160068984818,9258.44880883193,153339.5730332232
Namorik,510.1903309914424,4112.946330657661,50160.20013071498
Nanumanga,113.70272664503649,1259.3938025399057,18154.672421402967
Nanumea,139.27935814347728,1504.7256701993638,20577.89947617285
Ngulu,692.266404370144,9841.79485448081,213652.76749042518
Nihiru,429.97008659162964,2858.751922981936,25983.11412997412
Nikunau,602.1103997543287,4859.99025380003,53129.89431245917
Nomwin,6.303189943463744,163.0197725984986,4193.737015067035
Nui,167.26059088044312,1759.0802507306344,22391.107089259884
Nukufetau,148.3221576083121,1553.0552588492178,20071.97366061329
Olimarao,268.05258862155245,2336.3701186274666,34126.945982778845
Pulap,205.76761904565456,2520.0286292251294,42833.14594481504
Pulusuk,307.383210062901,2721.937737952207,38311.561584473304
Puluwat,51.46795556439284,539.9703152360441,6859.266568811912
Ravahere,111.53874855799282,1123.1949174686608,13978.631773852165
Rekareka,303.34562001046993,2073.889139899452,18892.596991572464
Taenga,206.32459821176712,2008.4173904663571,23612.656372991158
Tauere,735.8837307469862,4000.8582252533797,29684.872376895466
Tenaruga,8.981887377378962,209.21918661170423,4706.3985764526105
Tepoto,42.61724941101132,435.29518705998555,5747.856614988062
Tuanake,77.9487915688041,774.2088683324084,9530.468296611512
Vahitahi,917.7259428696278,5090.332357425881,38328.43916139888
West_Fayu,343.73630484228903,3177.950026611965,46336.26167567774
Woleai,710.3435966582838,6159.161938854617,85448.29792168649
Abariringa,9715.0,9715.0,9715.0
Aldabra,47473.0,47473.0,47473.0
Bellona,104443.0,104443.0,104443.0
Byramgore,1450.0,1450.0,1450.0
Caroline,1.044527e6,1.044527e6,1.044527e6
Cherbaniani,9360.0,9360.0,9360.0
Clipperton,92892.0,92892.0,92892.0
Diego_Garcia,22064.0,22064.0,22064.0
Ducie,678490.0,678490.0,678490.0
Egmont,754.0,754.0,754.0
Enderbury,427098.0,427098.0,427098.0
Eniwetok,26535.0,26535.0,26535.0
Faaite,1310.0,1310.0,1310.0
Fakarava,945.0,945.0,945.0
Fangataufa,842.0,842.0,842.0
Farquhar,617728.0,617728.0,617728.0
French_Frigate_Shoals,360280.0,360280.0,360280.0
Glorioso,540600.0,540600.0,540600.0
Great_Chagos_Bank,194160.0,194160.0,194160.0
Haraiki,533.0,533.0,533.0
Johnston,384544.0,384544.0,384544.0
Kademat,16360.0,16360.0,16360.0
Kiritimati,1.29659e6,1.29659e6,1.29659e6
Kure,102232.0,102232.0,102232.0
Laysan,1.68497e6,1.68497e6,1.68497e6
Lisianski,1.56239e6,1.56239e6,1.56239e6
Malden,573740.0,573740.0,573740.0
Manra,10970.0,10970.0,10970.0
Maria,1515.0,1515.0,1515.0
Maupihaa,547611.0,547611.0,547611.0
McKean,91852.0,91852.0,91852.0
Midway,1.797636e6,1.797636e6,1.797636e6
Nikumaroro,2189.0,2189.0,2189.0
Nukunonu,44930.0,44930.0,44930.0
Numa_Miombilou,815.0,815.0,815.0
Nupani,1317.0,1317.0,1317.0
Orona,1.207022e6,1.207022e6,1.207022e6
Palmyra,910055.0,910055.0,910055.0
Pearl_and_Hermes,130180.0,130180.0,130180.0
Peros_Banhos,339152.0,339152.0,339152.0
Rawaki,1.255328e6,1.255328e6,1.255328e6
Rose,136824.0,136824.0,136824.0
Saloman,6118.0,6118.0,6118.0
Sorol,2023.0,2023.0,2023.0
Suheli_Par,1900.0,1900.0,1900.0
Suwarrow,188260.0,188260.0,188260.0
Swains,12913.0,12913.0,12913.0
Tahanea,2560.0,2560.0,2560.0
Taka,76903.0,76903.0,76903.0
Tekokota,2341.0,2341.0,2341.0
Temoe,5370.0,5370.0,5370.0
Toau,2925.0,2925.0,2925.0
Tubbataha,28178.0,28178.0,28178.0
Vahanga,500.0,500.0,500.0
Wake,57283.0,57283.0,57283.0
Helen,93260.0,93260.0,93260.0
Manuhangi,193.0,193.0,193.0
Europa,3.020434e6,3.020434e6,3.020434e6
Kavaratti,2.0,2.0,2.0
Ouvéa,2012.0,2012.0,2012.0
Bangaram,446.0,446.0,446.0
Peremul_Par,140.0,140.0,140.0
Bitra_Par,4.0,4.0,4.0
