atoll,median_excretedN,lower_excretedN,upper_excretedN,median_excretedP,lower_excretedP,upper_excretedP,median_NH3emit,lower_NH3emit,upper_NH3emit,median_bird_C,lower_bird_C,upper_bird_C
Abemama,1492.875998840178,41.045297230172864,11171.587132795874,248.81266647336298,6.840882871695476,1861.9311887993122,217.53335983099734,5.980886167825188,1627.859839350256,328031.28605201043,8847.755901880473,2.4160092315378855e6
Addu,722.6848916417092,12.178277093474877,6221.174534861134,120.44748194028483,2.0297128489124794,1036.862422476856,105.30551278207761,1.774548947906339,906.5140036511938,156562.65890691662,2684.3388904522585,1.3981123501512802e6
Ahe,1493.274040439309,22.041444592915788,12257.099032250768,248.87900673988486,3.673574098819299,2042.8498387084614,217.59136017829928,3.211753354967729,1786.0344304136834,289209.0165073296,8249.515182256466,2.260588824384184e6
Ailuk,11848.376107627279,580.8997964244247,115248.00346245096,1974.7293512712133,96.81663273740413,19208.000577075163,1475.9232149166537,59.397518494214026,12797.06496789503,2.8674247659017304e6,159223.7051450836,2.77597325297356e7
Anaa,515.515172695076,4.454953842255852,4142.291061085986,85.91919544917934,0.7424923070426421,690.3818435143311,75.11792516413965,0.6491504170144242,603.5909831868152,115507.36819833881,1314.5285648145634,936198.6656130615
Ant,3396.6615821710107,3360.9648983562374,3852.431809502024,566.1102636951684,560.1608163927062,642.0719682503372,494.94211625920434,489.74059947476593,561.3543493845806,705858.544811941,698085.9966858571,804074.0482264622
Anuanuraro,979.0538832900838,55.17020175179323,5135.5832044366725,163.175647215014,9.195033625298873,855.9305340727788,142.66213727941226,8.039086540975584,748.3278383607721,208248.323982357,13922.20186568733,1.102976804749256e6
Anuanurunga,3293.1147214345456,176.04022151408108,23216.81706509412,548.8524535724243,29.340036919013514,3869.4695108490196,479.8538594090338,25.65157513490896,3383.0219151994293,646994.1911855887,30881.253863471036,4.4654810607899325e6
Apataki,34374.69491019672,172.60926714757485,585845.2477633388,5729.115818366119,28.76821119126248,97640.87462722317,5008.884115485806,25.15163607007519,85366.02181694364,8.035494780202902e6,39383.62941255115,1.3733558915062556e8
Aratika,2165.703567019501,137.11794418429898,14050.667054005607,360.9505945032501,22.852990697383166,2341.7778423342684,315.5739483371272,19.980043295426423,2047.382913583674,421600.21566613833,28535.9032456528,2.609741205478803e6
Arno,1221.7230717937396,32.98548310074021,8993.019037131531,203.62051196562328,5.497580516790034,1498.8365061885884,178.02250474708774,4.806456108965001,1310.4113454105943,267677.86061255983,6654.513377649939,1.9358442753428963e6
Arutua,513.2559010036313,6.265930948641334,4336.819910920088,85.54265016727189,1.0443218247735557,722.8033184866814,74.78871700338627,0.9130356525163086,631.9366155912128,113141.28902632666,1209.600559790595,946312.7098885191
Aur,1226.9790622444698,51.88560736496991,8123.699871439468,204.4965103740783,8.647601227494984,1353.9499785732448,178.78837764133704,7.560474216038471,1183.739124124037,269889.7894687719,11253.738616838778,1.7704733713580123e6
Butaritari,8786.449996539104,1130.3322834726575,63680.57203338358,1464.4083327565172,188.38871391210955,10613.4286722306,1280.311285209984,164.70556130601574,9279.169067721608,1.8043454365608143e6,245036.30579876376,1.3544249102783157e7
Etal,119.87994440262261,0.8227462712317672,1225.6707145309417,19.979990733770435,0.13712437853862788,204.27845242182363,17.468220470096437,0.11988588523662894,178.59773268879434,25993.110940515253,163.83555431090883,261426.32162161721
Fakahina,920.1001602469312,18.981644208819006,6230.311967833796,153.35002670782185,3.1636073681365016,1038.3853279722996,134.07173763598138,2.7658967275707695,907.8454581700674,204198.6173385636,4114.1266968902455,1.391459085384342e6
Fakaofo,1951.8029723767745,1268.947458803559,5217.263846176135,325.3004953961291,211.49124313392653,869.5439743626894,284.40557597490135,184.90377256851858,760.2298747285226,373647.40389843093,224794.49984012567,1.0924890149850594e6
Hao,3464.375024368892,111.85228572792904,25169.49867635053,577.3958373948154,18.64204762132151,4194.916446058422,504.8089321223242,16.298475920355376,3667.555521411077,684909.7731395464,20606.928268537224,4.773018721526039e6
Hereheretui,909.044583815755,30.129889489892616,5629.751295635526,151.50743063595922,5.0216482483154365,938.291882605921,132.46078221315287,4.3903553256700665,820.3351887926052,201588.8743812505,3573.7510687257914,1.267329289217276e6
Kapingamarangi,3735.7735880801993,187.589394779609,21683.83261334421,622.6289313467,31.264899129934843,3613.9721022240346,544.3555799774005,27.334454667885886,3159.6441808015843,725417.9095316138,36827.85022224409,4.0788621556509617e6
Kauehi,31679.7641936743,29624.97537660673,43538.317755611366,5279.960698945718,4937.495896101124,7256.3862926018965,4616.194211078255,4316.782126305553,6344.154872960513,7.3417314004983865e6,6.938279692664519e6,9.514513851432817e6
Kaukura,3387.2575049303305,212.49668861352683,20146.52540096422,564.5429174883884,35.41611476892114,3357.7542334940363,493.57180786127674,30.963803197971057,2935.636558426215,653298.0073074033,41983.47268631772,3.746566782502815e6
Lae,848.7603920422598,30.147285689581032,5074.313301778614,141.46006534037662,5.024547614930173,845.7188836297688,123.67651426901499,4.392890200481808,739.3999382591693,189080.17203889537,4600.1889455290275,1.110568194342049e6
Likiep,4799.828490394176,221.3773260192479,30151.72264051071,799.9714150656961,36.89622100320799,5025.287106751786,699.4035800288656,32.25783893423326,4393.536727617275,934863.9341033876,43596.03527586666,5.610868712381469e6
Losap,274.08296512064373,1.6179262109204249,2899.5024292956564,45.68049418677397,0.2696543684867374,483.25040488260936,39.93780348900809,0.23575496216269043,422.4989254116527,59342.91148247517,390.32253637602594,617217.4993602786
Lukunor,1120.3871373002612,64.02737363245562,7579.082307443975,186.73118955004355,10.671228938742605,1263.180384573996,163.2564114351809,9.32970301501496,1104.380564798979,223315.97596302486,10086.884772179961,1.431391483149187e6
Maiana,2258.527244842583,42.813102930712795,18569.25314981672,376.4212074737639,7.135517155118799,3094.8755249694523,329.0996842484907,6.238480712761005,2705.805458973293,478281.3153094666,16338.528030715408,3.8880667894213907e6
Majuro,3867.577133554071,186.97889474158978,26084.036062858653,644.5961889256787,31.163149123598295,4347.3393438097755,563.561239460736,27.245496090917367,3800.816683445118,756370.3659508559,38220.242558237645,4.949597667671134e6
Manihi,1053.6529417439156,51.419008980360715,6659.876816950507,175.60882362398593,8.56983483006012,1109.9794694917512,153.53228579697054,7.492484165709703,970.4391933270739,243420.3104557547,8404.027238042923,1.5953866182755716e6
Manihiki,2656.0549634894123,208.1142811060047,17152.327775345548,442.6758272482354,34.68571351766745,2858.721295890925,387.02515182274294,30.32522381830354,2499.3391901217797,520791.0658424993,34762.79001409843,3.2033719057047344e6
Marakei,1328.339122187252,28.979213149917832,10856.757400993267,221.38985369787534,4.8298688583196405,1809.4595668322108,193.55798637585673,4.222685344702313,1581.9846498590186,294130.7286650688,3936.937133176586,2.343366617444365e6
Maria_Est,6224.387288683349,501.7284205127117,35121.47080530418,1037.397881447225,83.6214034187853,5853.578467550696,906.9821477795736,73.10899841756655,5117.700031630038,1.2757621251259372e6,105420.20508921154,7.020312168098075e6
Marutea_Sud,20676.843331580396,426.27931707230147,220306.01839964945,3446.1405552633996,71.04655284538359,36717.66973327491,3012.911456887429,62.114986201963916,32101.7341096632,4.563232223387166e6,90489.02664139512,5.102608222315322e7
Mataiva,4913.812347732655,361.67158198375415,22680.78203700605,818.9687246221094,60.27859699729237,3780.1303395010095,716.0126563839012,52.700716231918456,3304.913953963739,962023.828851384,86166.98862975833,4.309034947653256e6
Matureivavao,7547.832425219364,297.7007160016544,202057.96889507546,1257.9720708698942,49.61678600027575,33676.32814917925,1099.8270105319643,43.3792471888125,29442.73261042528,2.792725878424214e6,71151.36284166257,1.4150026894327718e8
Mili,5535.596488172966,365.7407029568131,32296.712650374728,922.5994146954945,60.956783826135506,5382.78544172912,806.6154882766322,53.29364528799276,4706.0924147688875,1.0857863018160318e6,78411.74034516638,6.066522713781844e6
Mokil,434.2095825913723,9.207535524295567,3152.1805659237953,72.3682637652287,1.534589254049261,525.3634276539658,63.27053917759996,1.3416694621116394,459.31773960603874,93960.68214914252,2065.495771712575,676868.6205463259
Moruroa,7089.920636234409,499.50430817740084,37151.72820351871,1181.6534393724016,83.2507180295668,6191.954700586453,905.5903379734536,73.58158349493479,4815.363013789491,1.4928602633079782e6,141848.43308465148,7.948734604267053e6
Motu_One,2795.0532226916125,120.0926804193416,16895.843472648292,465.84220378193544,20.015446736556935,2815.9739121080493,407.2791838779207,17.499219146818344,2461.9657631573223,538989.2536246816,26040.36279991411,3.150132898458448e6
Namoluk,1136.2088291809764,78.45769283400853,5701.088909943241,189.3681381968294,13.076282139001425,950.1814849905401,165.56185796637084,11.432406670098386,830.730098306015,237155.12188393247,18571.069969383723,1.1557599974049323e6
Namu,5879.457947953419,228.14727890868733,38505.068967302184,979.9096579922366,38.024546484781226,6417.511494550363,856.7210152732124,33.244317783837296,5610.738620949745,1.157853834894917e6,51414.06080129882,7.2621099113549255e6
Napuka,758.9225836631693,9.61771126337404,5860.332172029652,126.48709727719489,1.602951877229007,976.7220286716088,110.58586219091896,1.4014379269487887,853.9341164957492,168938.24951461575,1072.2401279819508,1.3002157534618021e6
Nengonengo,5402.269490104534,268.6734271953588,39040.42387622725,900.3782483507559,44.778904532559814,6506.737312704543,787.1878399866607,39.14955653418085,5688.7474791074,1.0933524261543711e6,44186.00576922779,8.54801275470645e6
Ngcheangel,1011.805650550242,7.894588159823513,15553.818343119701,168.63427509170702,1.315764693303919,2592.303057186618,147.4345376516067,1.1503542747171405,2266.4135299974423,242310.82704233582,1838.9355349906186,3.680077226711515e6
Niau,450.9380049527825,12.445525988756877,2809.6387072681546,75.15633415879708,2.07425433145948,468.27311787802574,65.70810929311972,1.8134909297902877,409.4044973447881,98861.3807897369,2749.97526969746,618813.1796280664
Ninigo,2712.2293997544393,50.66238655979361,24516.485108767072,452.0382332924066,8.443731093298936,4086.080851461179,395.210569678504,7.382233470141355,3572.4021158489163,570328.1652695225,15269.321586989216,5.146562951036072e6
Niutao,767.807097524144,18.748922151085534,5115.953078486726,127.96784958735734,3.1248203585142558,852.6588464144542,111.88046278208955,2.7319857991581777,745.4674485794943,166321.23262911208,4118.806016302683,1.1329444876060153e6
Nonouti,13604.1298427872,503.62573544234317,141752.60839950104,2267.3549737978674,83.93762257372386,23625.434733250182,1982.3160628061348,73.38546430731284,20655.38008107015,3.052883963857633e6,92635.48884576086,3.2926767092553195e7
Nuguria,7978.3378062410375,226.54398926224658,71740.08036714945,1329.7229677068399,37.757331543707764,11956.680061191577,1162.557794623694,33.01069557821307,10453.554567784635,1.5511830664902583e6,39980.789970264814,1.3444290834318085e7
Nukapu,716.3748662589616,16.58893477659559,5923.143784512628,119.39581104316025,2.764822462765932,987.1906307521043,104.38605194059153,2.4172447817325002,863.0866657432687,145775.50009918405,3858.6682599990854,1.182568725374637e6
Nukulaelae,1352.9178027212301,55.98088710348684,7604.18111126863,225.4863004535384,9.330147850581142,1267.363518544772,197.13945125366493,8.157214977936652,1108.0378190705717,278051.37220768677,9626.189351568064,1.5832724481909906e6
Nukumanu,9901.976289680748,340.1066723225412,83834.78594031044,1650.3293816134583,56.6844453870902,13972.464323385073,1442.859402210623,49.558400824141714,12215.925951302375,1.9121794673959538e6,63324.635103289635,1.557169352911231e7
Nukuoro,2317.0952700653993,56.57769613201599,19002.402463732364,386.18254501089996,9.429616022002666,3167.067077288728,337.63388220952953,8.244178579236614,2768.9215018581444,459635.29190859024,12860.43337975239,3.514736895893437e6
Nukutepipi,2475.6925696425005,144.97924117880606,12234.228256668841,412.6154282737501,24.16320686313435,2039.0380427781402,360.7437744336215,21.125546571768883,1782.701831686031,498543.6723092166,33434.78458371501,2.411241868257653e6
Onotoa,15034.759478265209,782.4476457368071,111616.13657236288,2505.793246377535,130.40794095613452,18602.689428727146,2190.7792382615016,114.01379980736331,16264.065614830022,3.2226563922356823e6,194763.4590141144,2.4988159608616468e7
Ontong_Java,15272.43927605677,316.7702502462155,145205.89700926383,2545.4065460094616,52.79504170770259,24200.982834877308,2225.412580225415,46.15795075016283,21158.573564207014,3.059371436141092e6,62234.10443294555,2.809150953740624e7
Oroluk,4023.1069990192423,206.95010472661463,23292.492583351268,670.5178331698737,34.491684121102445,3882.082097225212,586.2241627142324,30.155586688735273,3394.0489192883274,764893.1529000425,47443.39366072642,4.280744950998456e6
Pakin,337.2796097630968,7.52491026702702,2800.470761238251,56.21326829384947,1.2541517111711702,466.74512687304184,49.14645742262266,1.0964869246239373,408.0685966375737,74775.27092718575,1941.48194538795,612488.9437778222
Palmerston,1132.3569126409568,25.591545612831073,8271.287392011756,188.72615210682616,4.265257602138513,1378.5478986686262,165.00057869911086,3.729053789298242,1205.2447342645703,251268.33594809446,6269.548081897603,1.8744895661688263e6
Paraoa,2463.034970349657,399.6727735439224,20207.88704512823,410.5058283916096,66.61212892398707,3367.9811741880376,358.8993813938072,58.23803271640013,2944.5778265758267,481874.0197462499,78240.05451635554,3.889597906189131e6
Pinaki,435.91969772413427,11.191212448413033,2910.020427036294,72.65328295402239,1.8652020747355054,485.0034045060491,63.51972738265956,1.6307195281973277,424.03154793957424,96678.28521168731,2043.4089424629385,655019.9553169996
Pingelap,445.16918812490144,9.25049080474298,3359.918633711131,74.19486468748357,1.5417484674571633,559.9864389518551,64.8675102696285,1.3479286601196911,489.58814376933617,96350.11182252615,2714.2741941221666,721943.7892115862
Pukapuka,4478.420675680491,305.9705971088613,24764.232127817282,746.4034459467482,50.995099518143554,4127.37202130288,652.5698698848714,44.58428700729122,3608.502395767661,903057.197574468,48331.52600188101,4.853424414338687e6
Pukarua,2992.9005973900685,145.87760657816116,18739.641981503893,498.8167662316781,24.31293442969353,3123.2736635839833,436.10837276255285,21.256451244246342,2730.6335458762815,584781.390209741,26878.590829499553,3.5041803922255966e6
Qelelevu,82955.50871490972,82855.43997995855,83958.45959752036,13825.91811915162,13809.239996659757,13993.076599586726,12087.802698458272,12073.22125422253,12233.946969924393,1.6107233708337609e7,1.6084515286982173e7,1.633868381946115e7
Rakahanga,550.5086967509081,21.031407612485133,3182.9508881586657,91.7514494584847,3.505234602080856,530.491814693111,80.2169815265609,3.0645765378192618,463.8014151316912,119674.56882295317,3756.3961293011785,701769.7458203918
Rangiroa,38595.07728799671,669.1296409330906,721940.2054835781,6432.512881332786,111.52160682218177,120323.36758059639,5623.854119108091,97.50174767882174,105197.00137046426,8.807759249924153e6,137088.51463980938,1.6918931317983103e8
Raroia,3440.777539894098,134.20300102918884,22354.185808317005,573.4629233156829,22.36716683819815,3725.6976347195014,501.37044152742567,19.555294435681805,3257.324217783335,681822.811282088,34724.94718260203,4.252888503313729e6
Reao,3032.165662839874,66.50676235321455,21406.352413112258,505.3609438066458,11.084460392202429,3567.7254021853764,441.829853728096,9.690985371468406,3119.2113516249287,599459.1778094047,12982.706367046088,4.0812487650965787e6
Rongelap,4729.378895278542,276.79101821775475,27448.3477756901,788.2298158797569,46.1318363696258,4574.724629281683,660.4400789889335,38.579950424887514,3935.842058159515,1.0791080373478774e6,59905.910634200016,5.884100046140016e6
Sapwuahfik,608.1629552581414,28.790866807839834,3962.1255028100018,101.36049254302358,4.798477801306639,660.3542504683335,88.61803062332916,4.195240591999518,577.3382875523146,134514.07675819937,6071.758039863176,869062.6565777505
Satawan,1632.8119348049966,98.93741207974105,10711.055191176505,272.13532246749946,16.48956867995684,1785.1758651960845,237.9240247858709,14.416594331619407,1560.7537564285767,321948.7408352915,19445.13133290676,2.0229561998385708e6
St_Joseph,6724.091288806866,6283.423508996968,10164.06773737453,1120.6818814678109,1047.2372514994945,1694.0112895624213,85.15547793840761,20.943887166108137,586.4091890154099,7.908190586127051e6,7.817799232566517e6,8.608507674936453e6
Tabiteuea,8023.52318184435,514.9138425308544,50334.23527719785,1337.2538636407248,85.81897375514241,8389.039212866308,1120.1105707316233,65.6488532537206,6555.338511052019,1.673368783835127e6,111427.2285359693,1.1330880033565074e7
Taiaro,1455.4347930478516,71.0741157849908,9962.19933433869,242.57246550797527,11.845685964165133,1660.3665557231152,212.0776412726869,10.35651401438437,1451.6347601464947,285554.60625731945,12895.728604200813,1.8467594632332672e6
Takapoto,1536.7704239081859,44.94066342028114,11172.219649442013,256.1284039846977,7.490110570046859,1862.0366082403357,223.92940462662136,6.548496669812394,1627.9520060615505,301701.17926434515,11623.001683744584,2.067297514186706e6
Takaroa,12960.830077070168,54.45592827947567,192065.90314598585,2160.1383461783616,9.075988046579278,32010.98385766431,1888.5780969445098,7.935006692152168,27986.74588698651,3.0374580393131115e6,12737.939200708492,4.502469796366226e7
Tarawa,1934.8841241432335,43.96347979944609,19218.78987962979,322.4806873572055,7.327246633241016,3203.1316466049648,281.9402580894426,6.4061070564907165,2800.4522396031975,413185.31309918803,9724.677330298204,4.0685406163787805e6
Tatakoto,657.0191173644441,5.998349789308385,6496.32276289978,109.50318622740735,0.9997249648847308,1082.7204604832968,95.73707138739042,0.8740452550135076,946.6070311653965,149190.68114124076,750.0475123302299,1.500993543767332e6
Temitangi,2020.3869518105134,48.44963644603951,12994.60805916338,336.7311586350856,8.074939407673252,2165.7680098605633,294.39924154953195,7.059804167851471,1893.5000314780923,441483.67600681086,13848.94740748947,2.8487283876147e6
Teraina,7907.213174531881,4720.240251083085,23652.522806908062,1317.8688624219803,786.7067085138476,3942.087134484678,1152.1939197175027,687.8064365863925,3446.5104661494597,1.5157030378494908e6,842986.7549824128,4.90446935154063e6
Tikehau,2553.0072250038193,125.1906589450059,18802.31594771964,425.50120416730323,20.865109824167646,3133.7193246199404,372.00962421484223,18.242067446272287,2739.76603809629,519266.9226154953,27793.09459548298,3.8497945571879447e6
Tongareva,15733.261210584576,1210.1676285417004,91951.88741707627,2622.2102017640964,201.69460475695,15325.314569512715,2292.56091925661,176.3387115875049,13398.703595059686,3.2790628323619924e6,250453.4733618519,1.9669871148583893e7
Tupai,874.7793452023834,8.353126491397894,9649.375309018951,145.79655753373058,1.3921877485663157,1608.2292181698258,127.46784744377585,1.2171698601751217,1406.0518307427612,165033.89640509302,1669.1686174896324,1.733222336736108e6
Tureia,656.9810482172127,8.000586871689553,5196.224550051123,109.49684136953547,1.333431145281592,866.0374250085204,95.73152416879384,1.1657998013033346,757.1641487217349,145964.61590273786,1455.5906959470144,1.1586954906133586e6
Ujae,5005.12351027173,439.67338053516494,26903.48352463312,834.1872517119551,73.27889675586083,4483.913920772187,729.3179972110236,64.06669259226689,3920.2218850179693,976821.533535964,90817.5086008824,5.067223530455163e6
Ujelang,7822.69481490376,360.60249673338603,66850.82851014068,1303.782469150627,60.100416122231,11141.804751690115,1139.878387314548,52.544935238293384,9741.120725763356,1.7792012735923864e6,83739.61618383818,1.558029259366e7
Ulithi,2206.45360487645,49.729892012118036,20348.09516316535,367.74226747940827,8.288315335353007,3391.349193860892,321.51181099628263,7.246355693194341,2965.008152346951,462951.9947711551,10700.973316924508,4.200988332275761e6
Vairaatea,730.9382533391879,27.326542044507928,4600.504344231235,121.82304222319799,4.554423674084655,766.7507240385394,106.50814548656737,3.9818675550568687,670.3592044451227,161856.55835188762,6031.075744065546,1.033607227143081e6
Vaitupu,1404.0930373597048,58.42180942586648,9187.6817508782,234.01550622661745,9.736968237644414,1531.2802918130335,204.59641401527125,8.512892230626258,1338.7764836993947,315707.51047403493,9206.224884585015,2.106297926479451e6
Vanavana,1437.482491839664,30.197809283672296,10232.361594987811,239.58041530661072,5.0329682139453835,1705.3935991646354,209.46173452520816,4.400252209906534,1491.001260983938,282416.5600507851,4943.113918569887,1.922820299096021e6
Wailagilala,9586.96041780927,328.08580871912056,65795.61141414914,1597.8267363015448,54.680968119853425,10965.935235691524,1396.957089452208,47.80678927050042,9587.360520347445,1.7963824337397413e6,59500.7327773256,1.2015260608319486e7
Wotho,4464.166228105606,404.54236143031096,25033.14381822826,744.0277046842677,67.42372690505184,4172.190636371377,650.4927932382454,58.94760123698818,3647.6866706561173,888545.9568197061,98233.4726034021,4.704148944406824e6
Wotje,1752.368463717161,38.44161879042847,10631.361736249219,292.0614106195269,6.4069364650714125,1771.893622708203,255.34511899878632,5.601493023748149,1549.1412815677431,378628.6050682154,12062.10467367866,2.291845374224225e6
Aranuka,9781.23499547294,176.47615113254614,139432.15326792054,1630.2058325788237,29.41269185542436,23238.69221132009,1425.2656707689137,25.71509630788529,20317.256619039847,2.249476223764874e6,45869.4570935458,3.2635379254367553e7
Beautemps-Beaupre,25621.7873605329,398.01775606511643,290440.25833431596,4270.29789342215,66.33629267751941,48406.70972238602,3733.304338452758,57.840767516024414,42321.138680346856,5.485467111458537e6,82923.90115381671,6.566933069250131e7
Egum,903.4117300084549,0.7584138023053871,14100.116338340147,150.56862166807582,0.12640230038423117,2350.0193897233576,131.63999494408915,0.11051172547878499,2054.588380729564,190316.00270224106,159.77021158184223,2.970381820395826e6
Fangatau,58.3192004623398,0.04931639781393392,774.896916494714,9.7198667437233,0.008219399635655652,129.14948608245234,8.497940638798084,0.0071861036814589415,112.91355068922974,12285.735002222435,10.389171833681642,163242.6044016343
Reitoru,5795.971081847217,5236.606018123677,10540.361164850647,965.9951803078695,872.7676696872797,1756.7268608084416,844.5557862120229,763.0483054980216,1535.8811983068085,1.1303728599531483e6,1.02869075811771e6,1.959827297293748e6
Rongerik,14744.365816105394,3356.7045328137465,140439.63046456935,2457.3943026842326,559.4507554689578,23406.60507742823,2136.565554770714,488.6533209970711,20463.263680815795,3.3323611949038524e6,641091.2224979141,3.283902106502298e7
Takume,1256.4976155828265,26.50853861923874,10538.506089150393,209.41626926380442,4.418089769873124,1756.4176815250653,183.0896525563547,3.8626727702319306,1535.6108872762,237976.40614499425,4157.053955201289,1.92359173467653e6
Tetiaroa,30558.276099765117,26678.575516575944,58451.22401325921,5093.046016627521,4446.429252762658,9741.870668876536,4452.777374537203,3887.4495752724947,8517.17835621777,5.880414195313005e6,5.038816146547971e6,1.2269701639159389e7
Cocos,139337.56865890056,139019.46568158967,163401.37817477336,23222.928109816763,23169.910946931617,27233.563029128894,20301.91323519087,20255.56108706843,23808.354050360904,2.5071850451727547e7,2.5004901960067157e7,3.013636058083621e7
Scilly,1537.2157334547273,238.34198331382038,11144.749967342153,256.2026222424546,39.72366388563673,1857.4583278903594,223.9942925891174,34.72983185429954,1623.9492809555709,306134.2916868604,46272.92678320989,2.2093279136323608e6
Tabuaeran,24544.141332025356,9709.38435572675,216831.51513013412,4090.6902220042266,1618.2307259544586,36138.585855022364,3576.4320226665513,1414.7960061201834,31595.44934753382,5.172959474699061e6,1.839338908599711e6,5.012699006410799e7
Puka-Puka,2203.8302520118623,47.09702164647467,18819.5811810596,367.3050420019771,7.84950360774578,3136.5968635099343,321.1295510074427,6.86270886848631,2742.281829240113,408170.3569193017,9157.179110001129,3.38866951478692e6
Utirik,170.67778417678,1.774508006077161,1593.887134191971,28.446297362796667,0.2957513343461935,265.6478556986619,24.870191408616513,0.2585711665998149,232.25212526797293,36061.98663370684,315.7329321312452,340236.04990709823
Astove,23421.347278427053,83.57064890921716,340742.97840345075,3903.557879737843,13.928441484869529,56790.49640057513,3412.8248891422277,12.177437412485927,49651.119710217106,5.509634339276475e6,20498.075645958103,7.988341115386066e7
Bikini,14893.241538505674,4969.030588147915,130769.6637603802,2482.20692308428,828.171764691319,21794.94396006337,2170.1580527536835,724.0587428444103,19055.008147941116,3.2755709596566292e6,983241.9321311612,3.037124241133428e7
Birnie,9586.259642907164,2032.331085461324,109919.9649131303,1597.7099404845276,338.7218475768874,18319.994152188377,1396.8549765379012,296.1396724529357,16016.909173056123,2.1964150085577047e6,425549.6809828019,2.571761705580533e7
Funafuti,1687.2384381385002,907.9803790709825,13806.03890501471,281.2064063564167,151.3300631784971,2301.0064841691187,245.8547438430386,132.3057123789146,2011.7370975878578,383000.18093791907,200318.93533945928,3.224007134523141e6
Huon,21214.531477101147,5878.794884584866,308138.57924804103,3535.7552461835253,979.799147430811,51356.42987467353,3090.916868825689,856.2809653447455,44899.84954401978,4.709773800457351e6,1.1146214240505293e6,7.197329687735608e7
Jaluit,9165.798300131608,3659.0693620576917,92739.24237862755,1527.6330500219349,609.844893676282,15456.54039643793,1333.5381049877933,533.152220737981,13513.38028870359,1.9334770926162433e6,663339.0922631683,2.1501575745397154e7
Jemo,6662.2135258126855,4896.643352835767,25193.23959497682,1110.368920968781,816.1072254726279,4198.873265829471,970.7796851898482,713.5108885560688,3671.0149124109084,1.2796048278311484e6,896251.6749683423,5.518144640309724e6
Kuria,4973.573253516981,539.0134506669175,83637.78203371244,828.928875586164,89.8355751111529,13939.630338952076,724.7206740839031,78.54195995432228,12187.219667769525,1.15855502884856e6,118962.43299538142,1.9599783164723758e7
Oeno,20293.00615723817,17329.474249508025,63319.195481913186,3382.167692873029,2888.2457082513383,10553.199246985532,2956.9808971975617,2525.1519620711697,9226.511341650208,5.014270910523581e6,4.31953096657901e6,1.510088826112548e7
Bikar,20530.38544594435,20238.404383879042,22755.47136212535,3421.730907657393,3373.0673973131748,3792.5785603542267,2975.9042034860163,2948.6986025274537,3253.5370284476485,4.613666869281307e6,4.496175033246249e6,5.55550643673098e6
Bokaak,32850.788680129896,32467.389862960998,56473.08186181314,5475.131446688317,5411.2316438268335,9412.180310302192,4581.109947019291,4574.798354367651,4696.137841852909,7.781426050108439e6,7.680826334044902e6,1.4166895140030295e7
Starbuck,834884.862421635,831835.0269389178,854506.128051031,139147.47707027255,138639.17115648635,142417.6880085052,121654.65138143822,121210.24678252802,124513.75008743594,1.9562528560304388e8,1.9500622494420648e8,1.9950757753890383e8
