atoll,median_excretedN,lower_excretedN,upper_excretedN,median_excretedP,lower_excretedP,upper_excretedP,median_NH3emit,lower_NH3emit,upper_NH3emit,median_bird_C,lower_bird_C,upper_bird_C
Cosmoledo,737943.4268222428,737935.3203054838,738301.0088734688,122990.57113704045,122989.22005091397,123050.16814557814,107528.8993369554,107527.71810165624,107581.00415013406,1.675345551698984e8,1.67532868461331e8,1.6760895663322324e8
Conflict,7.843623807284766,0.003092739814400997,175.49014074876675,1.3072706345474612,0.0005154566357334996,29.248356791461127,1.142928040490066,0.0004506563729555738,25.57142050910601,1666.842971218934,0.6572359598194194,37293.286217224035
Faadhippolhu,433.9992539485422,421.44071471729205,709.3886339167644,72.33320899142367,70.24011911954867,118.2314389861274,63.14947657997368,61.31951800627724,103.27764337534322,60818.720652129894,58149.91432476053,119341.52383935651
Takuu,4673.819716889295,307.08433684265657,65149.369284412445,778.9699528148824,51.180722807109426,10858.228214068742,681.0423016038687,44.74657479707282,9493.193810014383,872724.8732794188,62984.41773413817,1.1595850269446526e7
Kilinailau,14.020435696069072,1.3873709977078313e-8,867.8546968586401,2.3367392826781788,2.312284996179719e-9,144.64244947644,2.042977772855779,2.0215977395171255e-9,126.4588272565447,1912.4110387382332,1.8923974035882643e-6,118376.84208049376
Atafu,14988.03649532951,14961.240853565414,15354.155889609447,2498.006082554918,2493.5401422609025,2559.0259816015746,2183.9710321765856,2180.0665243766744,2237.3198582002337,3.2075208463647766e6,3.2019271123473514e6,3.283950234705345e6
Chesterfield,203758.7262972824,203702.859375889,204995.44594804797,33959.78771621374,33950.47656264817,34165.907658008,27004.480960551577,26996.340352005678,27184.688681091695,6.187475663831829e7,6.186309411866684e7,6.213292850228816e7
Erikub,2199.7404495322116,1934.7102214675097,5890.574502504881,366.62340825536864,322.45170357791824,981.7624170841467,320.53360836040804,281.91491798526573,858.3408560792824,443725.36716751923,391623.5690623074,1.1545136416822127e6
Morane,3634.5687887544823,2229.282725471674,57022.86422504876,605.7614647924139,371.5471209119457,9503.810704174795,529.608594932796,324.838339997301,8309.045929935675,817769.393642035,427216.3318509952,1.5655290942628706e7
Alphonse,13.265513240239688,0.005624085162773784,388.7069314847863,2.2109188733732816,0.000937347527128964,64.78448858079773,0.0,0.0,0.0,16815.42022299244,7.129113941484352,492726.5367071854
St_Francois,23.262510326305595,4.194131108990845,594.0861028237855,3.877085054384266,0.6990218514984745,99.01435047063092,0.6105332924721485,0.6105332924721485,0.6105332924721485,25066.877291039833,895.7198164927206,748645.2573515077
Ahunui,1745.429633058794,984.0802198865404,20047.14401607077,290.90493884313236,164.01336998109008,3341.190669345128,254.33403224570998,143.39454632632444,2921.155270913169,336197.88461071457,190101.06839603873,3.848149370181037e6
Ailinginae,2808.824650746826,2172.198711645499,7458.38034912865,468.1374417911378,362.0331186075832,1243.063391521442,409.2858776802518,316.52038369691553,1086.792565158746,632119.2021374681,507408.3115011229,1.5582129502766193e6
Kwajalein,1357.1603913917165,622.4426803155858,12455.197583787962,226.19339856528612,103.74044671926433,2075.86626396466,197.75765703136443,90.69879056027106,1814.9002193519598,264214.72885529464,132858.34851093972,2.2483754106292264e6
Raraka,3160.873975068771,2168.7949068701964,14264.031522298363,526.8123291781285,361.4658178116994,2377.3385870497277,460.5844935100208,316.0244007153715,2078.473164677762,633696.7495246413,458858.80798708386,2.5909359731739e6
Tenararo,3257.2653536985226,3247.132183476462,3416.116860168044,542.8775589497538,541.1886972460771,569.3528100280073,474.63009439607026,473.15354673514156,497.7770281959148,658653.7418148416,656842.0847093753,687053.9812367576
Abaiang,1496.0484079476382,15.343740900690031,15604.453442299815,249.34140132460638,2.557290150115005,2600.7422403833016,217.9956251580844,2.2358022455291193,2273.7917873065444,323291.09748559643,4355.239117994446,3.3271945553845414e6
Ailinglaplap,1269.4119664577113,24.98464210406079,9300.219233136735,211.5686610762852,4.164107017343465,1550.0365388561224,184.97145796955218,3.6406192780202864,1355.1748025427812,275359.91862568154,5627.948110290873,1.994534827359675e6
Amanu,954.205765146748,22.2826994123081,6698.147714210829,159.03429419112467,3.7137832353846836,1116.3579523684716,139.04141149281182,3.2469076286506087,976.0158097850065,209903.1465091423,4922.760250443551,1.4720225903742881e6
Beru,1443.4992336234095,12.477423087973623,10148.645166043123,240.58320560390158,2.079570514662271,1691.4408610071876,210.33845975655396,1.818138792819014,1478.8025813377124,315975.1317226012,5445.879780775136,2.221992765997744e6
Eauripik,1007.3573900360852,15.380507571900864,8739.534866943732,167.89289833934754,2.563417928650144,1456.589144490622,146.78636254811528,2.2411596747626974,1273.475080611801,219913.94053063082,2744.7873740309524,1.903573257011492e6
Ebon,1085.902589772021,29.317645151167625,7630.9392929043825,180.9837649620035,4.886274191861271,1271.823215484064,158.23152022392304,4.271999722027282,1111.9368683946386,235287.43660244736,4934.142679183558,1.6385662989966406e6
Elato,37.073356046216794,0.021439659809098854,561.7732927043209,6.178892674369466,0.0035732766348498092,93.62888211738684,5.402117595305875,0.0031240647150401184,81.85839407977247,8639.570296453572,4.996295663706493,130915.57848009958
Faraulep,817.198343822093,22.709146446278197,6011.677828385453,136.19972397034883,3.784857741046366,1001.9463047309087,119.07747295693355,3.309047053600537,875.9873407075945,178057.19963142925,4955.806202555596,1.3069264507355434e6
Hikueru,682.0977276184149,20.702408530997403,4117.14265979565,113.68295460306916,3.4504014218329004,686.1904432992746,99.39138316725474,3.0166366716596213,599.9265018559373,150362.0808914749,4486.747401458711,917269.0569984068
Hiti,129.18521906277272,1.5652031743699282,1088.9644860116641,21.53086984379545,0.2608671957283214,181.49408100194407,18.82413192057545,0.22807246255104668,158.6776822474139,28874.225690841253,325.58926229663183,244391.16316057055
Ifalik,858.2875631257086,15.257166014066538,6858.724315689129,143.04792718761814,2.5428610023444236,1143.1207192815214,125.06475919831753,2.223187047763981,999.4141145718445,187011.68088605432,3357.9401628523783,1.4727077776676894e6
Katiu,309.7524246532678,2.685359795050833,2396.72928900216,51.62540410887796,0.4475599658418056,399.45488150036,45.13535330661902,0.3912952844216928,349.2376963974575,69115.5209464316,866.6736285824486,533937.0716975328
Lamotrek,439.3804894208238,2.9938969977394,4151.620571745981,73.23008157013729,0.4989828329565666,691.9367619576635,64.0240141727486,0.43625356252774117,604.9504261687,95674.0051520117,654.7188313191658,892904.244722118
Lib,651.6337411517633,7.983319161232805,4677.162884100062,108.60562352529388,1.3305531935388006,779.5271473500104,94.95234513925692,1.1632836492082084,681.529448826009,142296.88545355445,1711.2429591854184,1.0194182491670216e6
Makemo,576.7201455600216,3.7123737701585253,4831.285963663004,96.12002426000362,0.6187289616930876,805.2143272771675,84.03636406731744,0.5409458922230993,703.9873832766092,128437.13999644424,826.1721123843577,1.0742697279417603e6
Maloelap,1370.5265962127987,26.484608419202928,9853.32726183872,228.42109936879982,4.414101403200489,1642.2212103064535,199.70530401957922,3.859185798226712,1435.7705438679277,298008.31533123023,5746.439076198759,2.138627053354591e6
Manuae,842.5154337620013,17.653876215851728,6224.661100481576,140.4192389603336,2.9423127026419547,1037.4435167469296,122.76653463389161,2.5724219628812515,907.0220460701725,186722.78273883462,3606.7568189700005,1.4051930431253503e6
Marokau,381.56617818887264,3.6267925143978017,3159.9426058056492,63.59436303147878,0.6044654190663004,526.6571009676082,55.599643107521445,0.5284754806693939,460.44877970310887,84606.09667956349,586.5129780188809,707995.8114940999
Marutea_Nord,514.7064476790126,20.360630075355907,3100.6733835159616,85.7844079465021,3.3934383458926516,516.7788972526603,75.00008237608469,2.9668346681232896,451.8124073123259,113051.18505183907,4536.460625146371,688721.8621361278
Motutunga,189.1107325187029,1.3063933572222015,1522.344682127422,31.518455419783816,0.21773222620370028,253.72411368790364,27.556135309868132,0.19036017490952079,221.82736796713863,42525.67454177785,299.28356193971365,343782.18578149844
Murilo,623.0576936908109,4.92288249953941,6980.783204368619,103.84294894846849,0.8204804165899018,1163.46386739477,90.78840679494672,0.7173343070757426,1017.1998383508561,134473.71895131713,1104.0365326060435,1.4804884039161217e6
Namonuito,1877.6804955787404,30.365874552582717,18121.60690304573,312.9467492631235,5.060979092097118,3020.267817174288,273.6048722129022,4.4247417205191955,2640.5770058723774,406304.7822421378,6599.928282592582,3.8707447001730995e6
Namorik,847.5067845834599,19.972163237011024,6441.472407585895,141.25113076391,3.3286938728351716,1073.578734597649,123.49384575358988,2.910229500250178,938.6145508196589,183649.0492340384,4356.362570860438,1.3846893788135084e6
Nanumanga,303.3402725033304,2.155157017404149,2888.7135155478154,50.556712083888414,0.3591928362340248,481.4522525913026,44.201011136199575,0.31403716539317594,420.9268265512531,68693.16410983271,489.06682219508525,664432.7103539621
Nanumea,357.6142312486383,4.988269145898844,3281.6475801787346,59.60237187477305,0.8313781909831408,546.9412633631225,52.109502267658726,0.7268620755452602,478.1829331117584,81141.65067598692,1281.3074215661939,757608.06789112
Ngulu,2038.8879853143244,7.818971549071936,23950.00624074896,339.81466421905407,1.3031619248453223,3991.6677067914934,297.0951064315158,1.1393358542933392,3489.8580522234197,442772.37555888377,1770.0376040011938,5.133188266730012e6
Nihiru,606.8049824463064,17.46554848599506,3681.4395097519327,101.13416374105108,2.910924747665844,613.5732516253221,88.42015458503322,2.5449799222449947,536.438328563853,133505.45101678366,2798.400064142938,814809.316850878
Nikunau,1037.7427487051616,16.322062131551007,7522.069117234795,172.9571247841936,2.7203436885918344,1253.6781862057994,151.2139433827521,2.3783576248831464,1096.072928511356,226977.4635475548,4082.3369235350156,1.645561267973818e6
Nomwin,43.54287583740178,0.08005932124155372,670.6607317427636,7.257145972900298,0.013343220206925618,111.77678862379392,6.344819050592831,0.011665786809483542,97.72484948251697,10147.226386464987,18.65701429594058,156290.69377315996
Nui,416.24427715069584,5.507865339978241,3602.246214711457,69.37404619178264,0.9179775566630403,600.3743691185763,60.65273752767281,0.8025746638254008,524.8987341436693,93796.45539579866,1240.7421312094948,825029.4706756822
Nukufetau,365.45978509174483,3.8406834953090296,3163.442625427382,60.90996418195748,0.6401139158848382,527.2404375712304,53.25271154193995,0.5596424521736015,460.9587825622757,82268.3748444393,1112.0139337325545,720996.7114343032
Olimarao,481.69511574980163,7.972664017855016,4099.2554768414675,80.2825192916336,1.3287773363091697,683.2092461402444,70.1898597235425,1.1617310426017309,597.3200837683281,104864.37550006137,1825.6598786983227,879544.7287364268
Pulap,516.9215637691227,4.014924270222819,4862.380143927928,86.15359396152046,0.6691540450371365,810.3966906546545,75.32285643492932,0.585031822232468,708.5182495437837,111890.61117500483,874.5685373782413,1.0360535974880924e6
Pulusuk,558.8873180070702,9.648400734975372,4816.587729377413,93.1478863345117,1.6080667891625617,802.7646215629021,81.43786633817308,1.4059098213821253,701.8456405664231,120977.49670386064,1697.5563120862603,1.0301459377240412e6
Puluwat,122.26038943403553,1.103603886365567,1016.3785267449236,20.37673157233926,0.18393398106092787,169.39642112415396,17.815085317530894,0.1608108520132683,148.10087103997458,27311.540448180516,279.60414112314436,228469.5401728214
Ravahere,250.12104793002067,2.837328090952388,1985.574934475765,41.686841321670116,0.47288801515873136,330.9291557459609,36.44620984123158,0.41343923611020506,289.32663330932576,55428.01184946443,751.3678643251192,442042.8692150445
Rekareka,457.81994342769605,10.942893328518698,2825.365132519379,76.30332390461601,1.8238155547531165,470.8941887532299,66.71090604232141,1.5945358850127245,411.6960621671095,101325.80085137131,2832.821659628878,633172.9944492149
Taenga,458.9159195390157,4.406685259136944,3623.1762746313843,76.48598658983596,0.7344475431894908,603.862712438564,66.87060541854228,0.6421169949028119,527.9485428748588,102329.65631009627,1684.1217663003813,811233.7945433733
Tauere,1942.466555611165,81.97775449378311,12739.753381052886,323.74442593519416,13.662959082297187,2123.292230175481,283.0451266747697,11.945329940522681,1856.3640640962774,383263.5374053528,11943.041554525782,2.396570430985409e6
Tenaruga,55.1081793069184,0.09458016418317512,755.7185797058572,9.184696551153067,0.015763360697195857,125.95309661764287,8.030048984722395,0.013781681066691233,110.11899304285349,12842.403273071766,22.04094973468277,176112.5641165436
Tepoto,101.14158538166465,0.8737248499367882,879.9107127469781,16.856930896944114,0.14562080832279806,146.65178545782967,14.737773869899709,0.1273141924193606,128.21556100027394,22730.72056381631,212.11860927142,201286.28277406294
Tuanake,176.46803805967733,0.7382905042278121,1418.2982097564156,29.411339676612897,0.12304841737130201,236.38303495940266,25.71391411726727,0.10757947347319546,206.6663105645063,39394.442773165996,394.8570680240649,314898.058249099
Vahitahi,2546.677726484323,80.28345525407968,17405.432322216024,424.44628774738726,13.380575875679948,2900.905387036004,371.08732585914424,11.69844633702304,2536.2201383800493,503538.5469748881,16844.43375466243,3.26443715380614e6
West_Fayu,646.6347236530698,12.224936218606217,5645.998053514804,107.77245394217832,2.037489369767703,940.9996755858008,94.2239168751616,1.781347848996906,822.7025735121572,140998.6313506534,2712.336660042223,1.2164307158590697e6
Woleai,1266.6573948173648,16.632885907649495,10673.341237852193,211.1095658028941,2.772147651274916,1778.8902063086987,184.57007753053028,2.423649089400355,1555.2582946584625,275549.32722947444,4169.955267818761,2.2984548469995144e6
Abariringa,4723.246176254792,4723.246176254792,4723.246176254792,787.2076960424654,787.2076960424654,787.2076960424654,688.2444428256981,688.2444428256981,688.2444428256981,967426.25,967426.25,967426.25
Aldabra,72400.41014109708,72400.41014109708,72400.41014109708,12066.735023516181,12066.735023516181,12066.735023516181,10549.774049131287,10549.774049131287,10549.774049131287,1.3717978819999997e7,1.3717978819999997e7,1.3717978819999997e7
Bellona,23221.067599586866,23221.067599586866,23221.067599586866,3870.177933264479,3870.177933264479,3870.177933264479,2595.9328722748855,2595.9328722748855,2595.9328722748855,1.0776322829999998e7,1.0776322829999998e7,1.0776322829999998e7
Byramgore,424.28355822875466,424.28355822875466,424.28355822875466,70.71392637145911,70.71392637145911,70.71392637145911,61.82417562761852,61.82417562761852,61.82417562761852,100119.25,100119.25,100119.25
Caroline,311234.1557780509,311234.1557780509,311234.1557780509,51872.359296341834,51872.359296341834,51872.359296341834,45351.26269908742,45351.26269908742,45351.26269908742,7.160960058e7,7.160960058e7,7.160960058e7
Cherbaniani,2890.390378835619,2890.390378835619,2890.390378835619,481.73172980593665,481.73172980593665,481.73172980593665,421.1711694874759,421.1711694874759,421.1711694874759,704480.0,704480.0,704480.0
Clipperton,285054.49704819254,285054.49704819254,285054.49704819254,47509.08284136544,47509.08284136544,47509.08284136544,41536.44998481809,41536.44998481809,41536.44998481809,4.945086817999999e7,4.945086817999999e7,4.945086817999999e7
Diego_Garcia,41427.12328427846,41427.12328427846,41427.12328427846,6904.520547379744,6904.520547379744,6904.520547379744,6035.925532844237,6035.925532844237,6035.925532844237,7.322357909999999e6,7.322357909999999e6,7.322357909999999e6
Ducie,288407.1315951751,288407.1315951751,288407.1315951751,48067.85526586251,48067.85526586251,48067.85526586251,41621.706266203466,41621.706266203466,41621.706266203466,8.904019739999999e7,8.904019739999999e7,8.904019739999999e7
Egmont,648.5799377415271,648.5799377415271,648.5799377415271,108.09665629025457,108.09665629025457,108.09665629025457,94.50736235662251,94.50736235662251,94.50736235662251,123039.41999999998,123039.41999999998,123039.41999999998
Enderbury,134256.14526935143,134256.14526935143,134256.14526935143,22376.02421155857,22376.02421155857,22376.02421155857,19560.397883174443,19560.397883174443,19560.397883174443,3.0519396599999998e7,3.0519396599999998e7,3.0519396599999998e7
Eniwetok,8165.93728732317,8165.93728732317,8165.93728732317,1360.9895478871952,1360.9895478871952,1360.9895478871952,1189.8937190099475,1189.8937190099475,1189.8937190099475,1.816237605e6,1.816237605e6,1.816237605e6
Faaite,248.71283417276075,248.71283417276075,248.71283417276075,41.45213902879346,41.45213902879346,41.45213902879346,36.24101297945942,36.24101297945942,36.24101297945942,52696.0,52696.0,52696.0
Fakarava,1055.426438777709,1055.426438777709,1055.426438777709,175.90440646295153,175.90440646295153,175.90440646295153,153.79070965046617,153.79070965046617,153.79070965046617,200738.22999999998,200738.22999999998,200738.22999999998
Fangataufa,762.4462434161239,762.4462434161239,762.4462434161239,127.07437390268734,127.07437390268734,127.07437390268734,111.09930975492091,111.09930975492091,111.09930975492091,150294.55,150294.55,150294.55
Farquhar,201945.86848725262,201945.86848725262,201945.86848725262,33657.64474787544,33657.64474787544,33657.64474787544,29426.3979795711,29426.3979795711,29426.3979795711,4.522477666e7,4.522477666e7,4.522477666e7
French_Frigate_Shoals,202499.88968674786,202499.88968674786,202499.88968674786,33749.98161445798,33749.98161445798,33749.98161445798,29390.111083947868,29390.111083947868,29390.111083947868,4.39075945e7,4.39075945e7,4.39075945e7
Glorioso,149873.7500458162,149873.7500458162,149873.7500458162,24978.958340969373,24978.958340969373,24978.958340969373,21838.746435247507,21838.746435247507,21838.746435247507,3.5134638e7,3.5134638e7,3.5134638e7
Great_Chagos_Bank,85269.58325970513,85269.58325970513,85269.58325970513,14211.597209950858,14211.597209950858,14211.597209950858,12279.46588871149,12279.46588871149,12279.46588871149,1.826962676e7,1.826962676e7,1.826962676e7
Haraiki,126.91779938097307,126.91779938097307,126.91779938097307,21.152966563495514,21.152966563495514,21.152966563495514,18.493736481227504,18.493736481227504,18.493736481227504,28751.59,28751.59,28751.59
Johnston,119731.80652454139,119731.80652454139,119731.80652454139,19955.301087423566,19955.301087423566,19955.301087423566,17365.87063835268,17365.87063835268,17365.87063835268,2.7845355299999997e7,2.7845355299999997e7,2.7845355299999997e7
Kademat,4492.712224653536,4492.712224653536,4492.712224653536,748.7853707755894,748.7853707755894,748.7853707755894,654.6523527352294,654.6523527352294,654.6523527352294,1.0529477e6,1.0529477e6,1.0529477e6
Kiritimati,350726.72118716134,350726.72118716134,350726.72118716134,58454.45353119358,58454.45353119358,58454.45353119358,50103.04895330164,50103.04895330164,50103.04895330164,8.287643455e7,8.287643455e7,8.287643455e7
Kure,333155.39402145555,333155.39402145555,333155.39402145555,55525.899003575934,55525.899003575934,55525.899003575934,48255.39407283508,48255.39407283508,48255.39407283508,6.844330395e7,6.844330395e7,6.844330395e7
Laysan,2.1217709276511157e6,2.1217709276511157e6,2.1217709276511157e6,353628.48794185277,353628.48794185277,353628.48794185277,301512.7553247774,301512.7553247774,301512.7553247774,4.721400271e8,4.721400271e8,4.721400271e8
Lisianski,673873.5106775976,673873.5106775976,673873.5106775976,112312.25177959961,112312.25177959961,112312.25177959961,89715.9931388115,89715.9931388115,89715.9931388115,1.6342064445e8,1.6342064445e8,1.6342064445e8
Malden,273829.98953617265,273829.98953617265,273829.98953617265,45638.33158936211,45638.33158936211,45638.33158936211,39900.94133241373,39900.94133241373,39900.94133241373,5.73287785e7,5.73287785e7,5.73287785e7
Manra,3864.8801322704962,3864.8801322704962,3864.8801322704962,644.1466887117496,644.1466887117496,644.1466887117496,563.1682478451295,563.1682478451295,563.1682478451295,839341.3,839341.3,839341.3
Maria,2078.5129002871345,2078.5129002871345,2078.5129002871345,346.41881671452245,346.41881671452245,346.41881671452245,302.86902261326816,302.86902261326816,302.86902261326816,401613.06499999994,401613.06499999994,401613.06499999994
Maupihaa,153120.22602384925,153120.22602384925,153120.22602384925,25520.037670641548,25520.037670641548,25520.037670641548,22311.80436347518,22311.80436347518,22311.80436347518,3.5825146665e7,3.5825146665e7,3.5825146665e7
McKean,131108.77095860563,131108.77095860563,131108.77095860563,21851.46182643427,21851.46182643427,21851.46182643427,19103.214126078474,19103.214126078474,19103.214126078474,2.51841674e7,2.51841674e7,2.51841674e7
Midway,7.031792238171008e6,7.031792238171008e6,7.031792238171008e6,1.1719653730285012e6,1.1719653730285012e6,1.1719653730285012e6,1.0186101624265602e6,1.0186101624265602e6,1.0186101624265602e6,1.4189216199199998e9,1.4189216199199998e9,1.4189216199199998e9
Nikumaroro,1539.715769876359,1539.715769876359,1539.715769876359,256.61929497939315,256.61929497939315,256.61929497939315,224.35858361055512,224.35858361055512,224.35858361055512,290851.925,290851.925,290851.925
Nukunonu,13403.76719972233,13403.76719972233,13403.76719972233,2233.961199953722,2233.961199953722,2233.961199953722,1953.1203633881107,1953.1203633881107,1953.1203633881107,2.8514808e6,2.8514808e6,2.8514808e6
Numa_Miombilou,176.38042988876254,176.38042988876254,176.38042988876254,29.396738314793758,29.396738314793758,29.396738314793758,25.701148355219683,25.701148355219683,25.701148355219683,38953.25,38953.25,38953.25
Nupani,1151.9138396199728,1151.9138396199728,1151.9138396199728,191.98563993666212,191.98563993666212,191.98563993666212,167.8503023446246,167.8503023446246,167.8503023446246,216673.09999999998,216673.09999999998,216673.09999999998
Orona,337708.4144772,337708.4144772,337708.4144772,56284.7357462,56284.7357462,56284.7357462,49208.94039524915,49208.94039524915,49208.94039524915,7.894520907e7,7.894520907e7,7.894520907e7
Palmyra,298864.48341430427,298864.48341430427,298864.48341430427,49810.74723571737,49810.74723571737,49810.74723571737,43548.79350498221,43548.79350498221,43548.79350498221,6.6887477615e7,6.6887477615e7,6.6887477615e7
Pearl_and_Hermes,173559.40776768327,173559.40776768327,173559.40776768327,28926.567961280547,28926.567961280547,28926.567961280547,25031.053767918453,25031.053767918453,25031.053767918453,3.72821603e7,3.72821603e7,3.72821603e7
Peros_Banhos,99032.55704665704,99032.55704665704,99032.55704665704,16505.426174442844,16505.426174442844,16505.426174442844,14430.215040889296,14430.215040889296,14430.215040889296,2.2442792049999997e7,2.2442792049999997e7,2.2442792049999997e7
Rawaki,388705.5000543556,388705.5000543556,388705.5000543556,64784.250009059266,64784.250009059266,64784.250009059266,56509.66428505975,56509.66428505975,56509.66428505975,8.898275344000001e7,8.898275344000001e7,8.898275344000001e7
Rose,38718.336847775805,38718.336847775805,38718.336847775805,6453.056141295965,6453.056141295965,6453.056141295965,5641.814797818759,5641.814797818759,5641.814797818759,9.01654222e6,9.01654222e6,9.01654222e6
Saloman,2886.5292018213568,2886.5292018213568,2886.5292018213568,481.08820030355963,481.08820030355963,481.08820030355963,420.6085408368263,420.6085408368263,420.6085408368263,547023.8200000001,547023.8200000001,547023.8200000001
Sorol,2031.25243319842,2031.25243319842,2031.25243319842,338.5420721997367,338.5420721997367,338.5420721997367,295.98249740891265,295.98249740891265,295.98249740891265,378889.91,378889.91,378889.91
Suheli_Par,672.8845347783702,672.8845347783702,672.8845347783702,112.14742246306172,112.14742246306172,112.14742246306172,98.04888935341965,98.04888935341965,98.04888935341965,168584.5,168584.5,168584.5
Surprise,33412.18558950412,33412.18558950412,33412.18558950412,5568.697598250687,5568.697598250687,5568.697598250687,4007.554760820476,4007.554760820476,4007.554760820476,1.293103021e7,1.293103021e7,1.293103021e7
Suwarrow,67034.68222390277,67034.68222390277,67034.68222390277,11172.447037317126,11172.447037317126,11172.447037317126,9767.910838340116,9767.910838340116,9767.910838340116,1.490441603e7,1.490441603e7,1.490441603e7
Swains,4153.238213021359,4153.238213021359,4153.238213021359,692.2063688368933,692.2063688368933,692.2063688368933,605.1861396116836,605.1861396116836,605.1861396116836,816522.9449999998,816522.9449999998,816522.9449999998
Tahanea,1518.7765033730464,1518.7765033730464,1518.7765033730464,253.12941722884105,253.12941722884105,253.12941722884105,221.30743334864388,221.30743334864388,221.30743334864388,299692.92499999993,299692.92499999993,299692.92499999993
Taka,21514.4632175982,21514.4632175982,21514.4632175982,3585.743869599699,3585.743869599699,3585.743869599699,3134.589987053137,3134.589987053137,3134.589987053137,5.020888985e6,5.020888985e6,5.020888985e6
Tekokota,601.4307492788721,601.4307492788721,601.4307492788721,100.23845821314534,100.23845821314534,100.23845821314534,87.6370520377785,87.6370520377785,87.6370520377785,137933.59999999998,137933.59999999998,137933.59999999998
Temoe,4646.403276755715,4646.403276755715,4646.403276755715,774.4005461259527,774.4005461259527,774.4005461259527,677.0473346129755,677.0473346129755,677.0473346129755,1.0036313e6,1.0036313e6,1.0036313e6
Toau,2463.0760643513377,2463.0760643513377,2463.0760643513377,410.5126773918896,410.5126773918896,410.5126773918896,358.9053693769092,358.9053693769092,358.9053693769092,464429.875,464429.875,464429.875
Tubbataha,18839.901493139485,18839.901493139485,18839.901493139485,3139.983582189914,3139.983582189914,3139.983582189914,2745.2427890003246,2745.2427890003246,2745.2427890003246,4.01220204e6,4.01220204e6,4.01220204e6
Vahanga,704.8090287097846,704.8090287097846,704.8090287097846,117.46817145163078,117.46817145163078,117.46817145163078,102.70074418342574,102.70074418342574,102.70074418342574,142928.8,142928.8,142928.8
Wake,22335.96945366716,22335.96945366716,22335.96945366716,3722.6615756111937,3722.6615756111937,3722.6615756111937,3251.922377690534,3251.922377690534,3251.922377690534,4.812185875e6,4.812185875e6,4.812185875e6
Helen,32687.563210011365,32687.563210011365,32687.563210011365,5447.927201668563,5447.927201668563,5447.927201668563,4763.044924887371,4763.044924887371,4763.044924887371,7.320334875e6,7.320334875e6,7.320334875e6
Manuhangi,37.28865048608952,37.28865048608952,37.28865048608952,6.214775081014921,6.214775081014921,6.214775081014921,5.433489070830188,5.433489070830188,5.433489070830188,7903.349999999999,7903.349999999999,7903.349999999999
Europa,866686.7637158843,866686.7637158843,866686.7637158843,144447.79395264745,144447.79395264745,144447.79395264745,126287.73856578929,126287.73856578929,126287.73856578929,2.0145311641e8,2.0145311641e8,2.0145311641e8
Kavaratti,0.5544945501457684,0.5544945501457684,0.5544945501457684,0.09241575835762811,0.09241575835762811,0.09241575835762811,0.08079777730695482,0.08079777730695482,0.08079777730695482,129.98999999999998,129.98999999999998,129.98999999999998
Ouva,514.6058897257149,514.6058897257149,514.6058897257149,85.76764828761915,85.76764828761915,85.76764828761915,59.37487858506416,59.37487858506416,59.37487858506416,242759.545,242759.545,242759.545
Bangaram,162.31000680199617,162.31000680199617,162.31000680199617,27.0516678003327,27.0516678003327,27.0516678003327,23.650886705433727,23.650886705433727,23.650886705433727,40954.899999999994,40954.899999999994,40954.899999999994
Peremul_Par,51.788079338570064,51.788079338570064,51.788079338570064,8.631346556428346,8.631346556428346,8.631346556428346,7.546262989334494,7.546262989334494,7.546262989334494,13156.5,13156.5,13156.5
Bitra_Par,1.2473100725785338,1.2473100725785338,1.2473100725785338,0.20788501209642235,0.20788501209642235,0.20788501209642235,0.18175089629001492,0.18175089629001492,0.18175089629001492,292.59999999999997,292.59999999999997,292.59999999999997
